0 Minifig Leg Left with Dark Bluish Grey Robe Lines, Pouch and Metallic Silver Beads Pattern
0 Name: 3817cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpb8.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 525647, Dimensions Wave 1, Rebrickable 970c03pr0928
0 !KEYWORDS set 70917, set 71221, The LEGO Batman Movie, Wicked Witch
0 !KEYWORDS Wizard of Oz, Bricklink 970c00pb0458

0 !HISTORY 2023-05-17 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 72 13.79 6.187 -6.187 13.456 6.187 -6.187 13.5204 6.479 -5.75 13.866 6.479 -5.75
3 72 16.209 6.187 -6.187 14.851 6.187 -6.187 15.5388 6.479 -5.75
4 16 2 6.479 -5.75 3.2243 6.479 -5.75 3.218 6.187 -6.187 2 6.187 -6.187
4 16 5.754 6.187 -6.187 4.077 6.187 -6.187 4.0806 6.479 -5.75 5.8203 6.479 -5.75
4 16 6.491 6.187 -6.187 6.5738 6.479 -5.75 7.413 6.479 -5.75 7.298 6.187 -6.187
4 16 7.748 6.187 -6.187 7.9069 6.479 -5.75 10.4738 6.479 -5.75 10.486 6.187 -6.187
4 16 11.509 6.187 -6.187 10.951 6.187 -6.187 10.937 6.479 -5.75 11.5006 6.479 -5.75
4 16 12.905 6.187 -6.187 12.326 6.187 -6.187 12.3548 6.479 -5.75 12.927 6.479 -5.75
4 16 13.5204 6.479 -5.75 13.456 6.187 -6.187 13.249 6.187 -6.187 13.2778 6.479 -5.75
4 16 14.352 6.187 -6.187 13.79 6.187 -6.187 13.866 6.479 -5.75 14.4288 6.479 -5.75
