0 Constraction Weapon Circular Saw with Axle 6L
0 Name: 40341.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory
0 !KEYWORDS bionicle

0 !HISTORY 2020-03-28 [Holly-Wood] Sanded part, added cond. lines
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 -10 8 0 -10 7.391 -3.062
2 24 -10 5.657 -5.657 -10 3.062 -7.391
2 24 -10 7.391 -3.062 -10 5.657 -5.657
2 24 -10 0 -8 -10 -3.062 -7.391
2 24 -10 3.062 -7.391 -10 0 -8
2 24 -10 -5.657 -5.657 -10 -7.391 -3.062
2 24 -10 -3.062 -7.391 -10 -5.657 -5.657
2 24 -10 -8 0 -10 -7.391 3.062
2 24 -10 -7.391 -3.062 -10 -8 0
2 24 -10 -5.657 5.657 -10 -3.062 7.391
2 24 -10 -7.391 3.062 -10 -5.657 5.657
2 24 -10 0 8 -10 3.062 7.391
2 24 -10 -3.062 7.391 -10 0 8
2 24 -10 5.657 5.657 -10 7.391 3.062
2 24 -10 3.062 7.391 -10 5.657 5.657
2 24 -10 7.391 3.062 -10 8 0
2 24 -8 7.391 -3.062 -8 5.657 -5.657
2 24 -8 8 0 -8 7.391 -3.062
2 24 -8 3.062 -7.391 -8 0 -8
2 24 -8 5.657 -5.657 -8 3.062 -7.391
2 24 -8 -3.062 -7.391 -8 -5.657 -5.657
2 24 -8 0 -8 -8 -3.062 -7.391
2 24 -8 -7.391 -3.062 -8 -8 0
2 24 -8 -5.657 -5.657 -8 -7.391 -3.062
2 24 -8 -7.391 3.062 -8 -5.657 5.657
2 24 -8 -8 0 -8 -7.391 3.062
2 24 -8 -3.062 7.391 -8 0 8
2 24 -8 -5.657 5.657 -8 -3.062 7.391
2 24 -8 3.062 7.391 -8 5.657 5.657
2 24 -8 0 8 -8 3.062 7.391
2 24 -8 7.391 3.062 -8 8 0
2 24 -8 5.657 5.657 -8 7.391 3.062
2 24 -8 6 0 -8 5.543 -2.296
2 24 -8 4.243 -4.243 -8 2.296 -5.543
2 24 -8 5.543 -2.296 -8 4.243 -4.243
2 24 -8 0 -6 -8 -2.296 -5.543
2 24 -8 2.296 -5.543 -8 0 -6
2 24 -8 -4.243 -4.243 -8 -5.543 -2.296
2 24 -8 -2.296 -5.543 -8 -4.243 -4.243
2 24 -8 -6 0 -8 -5.543 2.296
2 24 -8 -5.543 -2.296 -8 -6 0
2 24 -8 -4.243 4.243 -8 -2.296 5.543
2 24 -8 -5.543 2.296 -8 -4.243 4.243
2 24 -8 0 6 -8 2.296 5.543
2 24 -8 -2.296 5.543 -8 0 6
2 24 -8 4.243 4.243 -8 5.543 2.296
2 24 -8 2.296 5.543 -8 4.243 4.243
2 24 -8 5.543 2.296 -8 6 0
2 24 10 7.391 -3.062 10 5.657 -5.657
2 24 10 8 0 10 7.391 -3.062
2 24 10 3.062 -7.391 10 0 -8
2 24 10 5.657 -5.657 10 3.062 -7.391
2 24 10 -3.062 -7.391 10 -5.657 -5.657
2 24 10 0 -8 10 -3.062 -7.391
2 24 10 -7.391 -3.062 10 -8 0
2 24 10 -5.657 -5.657 10 -7.391 -3.062
2 24 10 -7.391 3.062 10 -5.657 5.657
2 24 10 -8 0 10 -7.391 3.062
2 24 10 -3.062 7.391 10 0 8
2 24 10 -5.657 5.657 10 -3.062 7.391
2 24 10 3.062 7.391 10 5.657 5.657
2 24 10 0 8 10 3.062 7.391
2 24 10 7.391 3.062 10 8 0
2 24 10 5.657 5.657 10 7.391 3.062
2 24 8 8 0 8 7.391 -3.062
2 24 8 5.657 -5.657 8 3.062 -7.391
2 24 8 7.391 -3.062 8 5.657 -5.657
2 24 8 0 -8 8 -3.062 -7.391
2 24 8 3.062 -7.391 8 0 -8
2 24 8 -5.657 -5.657 8 -7.391 -3.062
2 24 8 -3.062 -7.391 8 -5.657 -5.657
2 24 8 -8 0 8 -7.391 3.062
2 24 8 -7.391 -3.062 8 -8 0
2 24 8 -5.657 5.657 8 -3.062 7.391
2 24 8 -7.391 3.062 8 -5.657 5.657
2 24 8 0 8 8 3.062 7.391
2 24 8 -3.062 7.391 8 0 8
2 24 8 5.657 5.657 8 7.391 3.062
2 24 8 3.062 7.391 8 5.657 5.657
2 24 8 7.391 3.062 8 8 0
2 24 8 5.543 -2.296 8 4.243 -4.243
2 24 8 6 0 8 5.543 -2.296
2 24 8 2.296 -5.543 8 0 -6
2 24 8 4.243 -4.243 8 2.296 -5.543
2 24 8 -2.296 -5.543 8 -4.243 -4.243
2 24 8 0 -6 8 -2.296 -5.543
2 24 8 -5.543 -2.296 8 -6 0
2 24 8 -4.243 -4.243 8 -5.543 -2.296
2 24 8 -5.543 2.296 8 -4.243 4.243
2 24 8 -6 0 8 -5.543 2.296
2 24 8 -2.296 5.543 8 0 6
2 24 8 -4.243 4.243 8 -2.296 5.543
2 24 8 2.296 5.543 8 4.243 4.243
2 24 8 0 6 8 2.296 5.543
2 24 8 5.543 2.296 8 6 0
2 24 8 4.243 4.243 8 5.543 2.296
2 24 -10 9.239 -3.827 -10 7.071 -7.071
2 24 -10 10 0 -10 9.239 -3.827
2 24 -10 3.827 -9.239 -10 0 -10
2 24 -10 7.071 -7.071 -10 3.827 -9.239
2 24 -10 -3.827 -9.239 -10 -7.071 -7.071
2 24 -10 0 -10 -10 -3.827 -9.239
2 24 -10 -9.239 -3.827 -10 -10 0
2 24 -10 -7.071 -7.071 -10 -9.239 -3.827
2 24 -10 -9.239 3.827 -10 -7.071 7.071
2 24 -10 -10 0 -10 -9.239 3.827
2 24 -10 -3.827 9.239 -10 0 10
2 24 -10 -7.071 7.071 -10 -3.827 9.239
2 24 -10 3.827 9.239 -10 7.071 7.071
2 24 -10 0 10 -10 3.827 9.239
2 24 -10 9.239 3.827 -10 10 0
2 24 -10 7.071 7.071 -10 9.239 3.827
2 24 10 10 0 10 9.239 -3.827
2 24 10 7.071 -7.071 10 3.827 -9.239
2 24 10 9.239 -3.827 10 7.071 -7.071
2 24 10 0 -10 10 -3.827 -9.239
2 24 10 3.827 -9.239 10 0 -10
2 24 10 -7.071 -7.071 10 -9.239 -3.827
2 24 10 -3.827 -9.239 10 -7.071 -7.071
2 24 10 -10 0 10 -9.239 3.827
2 24 10 -9.239 -3.827 10 -10 0
2 24 10 -7.071 7.071 10 -3.827 9.239
2 24 10 -9.239 3.827 10 -7.071 7.071
2 24 10 0 10 10 3.827 9.239
2 24 10 -3.827 9.239 10 0 10
2 24 10 7.071 7.071 10 9.239 3.827
2 24 10 3.827 9.239 10 7.071 7.071
2 24 10 9.239 3.827 10 10 0
2 24 -5.5 -7.074 7.066 5.5 -7.074 7.066
2 24 2.5 -2.701 -30.272 2.232 -1.134 -31.152
2 24 -2.231 -1.134 -31.152 2.232 -1.134 -31.152
2 24 -2.5 -2.721 -30.261 -2.231 -1.134 -31.152
2 24 1.753 -36.883 .639 2.5 -33.78 -3.393
2 24 -1.751 -36.883 .639 1.753 -36.883 .639
2 24 -1.751 -36.883 .639 -2.5 -33.78 -3.393
2 24 1.799 -37.031 .118 2.339 -37.515 -5.336
2 24 1.753 -36.883 .639 1.799 -37.031 .118
2 24 -2.5 -36.702 -6.057 2.5 -36.702 -6.057
2 24 -2.332 -37.515 -5.335 2.339 -37.515 -5.336
2 24 -1.799 -37.031 .118 -2.332 -37.515 -5.335
2 24 -1.751 -36.883 .639 -1.799 -37.031 .118
2 24 9.239 3.827 30 7.071 7.071 30
2 24 10 0 30 9.239 3.827 30
2 24 3.827 9.239 30 0 10 30
2 24 7.071 7.071 30 3.827 9.239 30
2 24 -3.827 9.239 30 -7.071 7.071 30
2 24 0 10 30 -3.827 9.239 30
2 24 -9.239 3.827 30 -10 0 30
2 24 -7.071 7.071 30 -9.239 3.827 30
2 24 -10 -10 30 -9.239 -13.827 30
2 24 -7.071 -17.071 30 -3.827 -19.239 30
2 24 -9.239 -13.827 30 -7.071 -17.071 30
2 24 0 -20 30 3.827 -19.239 30
2 24 -3.827 -19.239 30 0 -20 30
2 24 7.071 -17.071 30 9.239 -13.827 30
2 24 3.827 -19.239 30 7.071 -17.071 30
2 24 9.239 -13.827 30 10 -10 30
2 24 -3.827 9.239 3.827 -7.071 7.071 7.071
2 24 0 10 0 -3.827 9.239 3.827
2 24 -9.239 3.827 9.239 -10 0 10
2 24 -7.071 7.071 7.071 -9.239 3.827 9.239
2 24 0 10 0 3.827 9.239 3.827
2 24 7.071 7.071 7.071 9.239 3.827 9.239
2 24 3.827 9.239 3.827 7.071 7.071 7.071
2 24 9.239 3.827 9.239 10 0 10
2 24 -9.239 -13.827 26.314 -10 -10 25.889
2 24 -9.239 -13.827 21.186 -10 -10 21.611
2 24 -9.239 -13.827 18.814 -10 -10 18.389
2 24 -9.239 -13.827 13.686 -10 -10 14.111
2 24 -9.239 -13.827 11.314 -10 -10 10.889
2 24 -7.071 -17.071 26.675 -9.239 -13.827 26.314
2 24 -7.071 -17.071 20.825 -9.239 -13.827 21.186
2 24 -7.071 -17.071 19.175 -9.239 -13.827 18.814
2 24 -7.071 -17.071 13.325 -9.239 -13.827 13.686
2 24 -7.071 -17.071 11.675 -9.239 -13.827 11.314
2 24 -7.071 -17.071 26.675 -3.827 -19.239 26.915
2 24 -7.071 -17.071 20.825 -3.827 -19.239 20.585
2 24 -7.071 -17.071 19.175 -3.827 -19.239 19.415
2 24 -7.071 -17.071 13.325 -3.827 -19.239 13.085
2 24 -7.071 -17.071 11.675 -3.827 -19.239 11.915
2 24 -3.827 -19.239 26.915 0 -20 27
2 24 -3.827 -19.239 20.585 0 -20 20.5
2 24 -3.827 -19.239 19.415 0 -20 19.5
2 24 -3.827 -19.239 13.085 0 -20 13
2 24 -3.827 -19.239 11.915 0 -20 12
2 24 0 -20 27 3.827 -19.239 26.915
2 24 0 -20 20.5 3.827 -19.239 20.585
2 24 0 -20 19.5 3.827 -19.239 19.415
2 24 0 -20 13 3.827 -19.239 13.085
2 24 0 -20 12 3.827 -19.239 11.915
2 24 3.827 -19.239 26.915 7.071 -17.071 26.675
2 24 3.827 -19.239 20.585 7.071 -17.071 20.825
2 24 3.827 -19.239 19.415 7.071 -17.071 19.175
2 24 3.827 -19.239 13.085 7.071 -17.071 13.325
2 24 3.827 -19.239 11.915 7.071 -17.071 11.675
2 24 7.071 -17.071 26.675 9.239 -13.827 26.314
2 24 7.071 -17.071 20.825 9.239 -13.827 21.186
2 24 7.071 -17.071 19.175 9.239 -13.827 18.814
2 24 7.071 -17.071 13.325 9.239 -13.827 13.686
2 24 7.071 -17.071 11.675 9.239 -13.827 11.314
2 24 9.239 -13.827 26.314 10 -10 25.889
2 24 9.239 -13.827 21.186 10 -10 21.611
2 24 9.239 -13.827 18.814 10 -10 18.389
2 24 9.239 -13.827 13.686 10 -10 14.111
2 24 9.239 -13.827 11.314 10 -10 10.889
2 24 9.602 2 25 9.239 3.827 25.457
2 24 9.602 2 22.5 9.239 3.827 22.043
2 24 9.602 2 17.5 9.239 3.827 17.728
2 24 9.602 2 15 9.239 3.827 14.543
2 24 9.239 3.827 25.457 7.071 7.071 26.268
2 24 9.239 3.827 22.043 7.071 7.071 21.232
2 24 9.239 3.827 17.728 7.071 7.071 18.134
2 24 9.239 3.827 14.543 7.071 7.071 13.732
2 24 3.827 9.239 26.81 7.071 7.071 26.268
2 24 3.827 9.239 20.69 7.071 7.071 21.232
2 24 3.827 9.239 18.405 7.071 7.071 18.134
2 24 3.827 9.239 13.19 7.071 7.071 13.732
2 24 0 10 27 3.827 9.239 26.81
2 24 0 10 20.5 3.827 9.239 20.69
2 24 0 10 18.5 3.827 9.239 18.405
2 24 0 10 13 3.827 9.239 13.19
2 24 -3.827 9.239 26.81 0 10 27
2 24 -3.827 9.239 20.69 0 10 20.5
2 24 -3.827 9.239 18.405 0 10 18.5
2 24 -3.827 9.239 13.19 0 10 13
2 24 -7.071 7.071 26.268 -3.827 9.239 26.81
2 24 -7.071 7.071 21.232 -3.827 9.239 20.69
2 24 -7.071 7.071 18.134 -3.827 9.239 18.405
2 24 -7.071 7.071 13.732 -3.827 9.239 13.19
2 24 -9.239 3.827 25.457 -7.071 7.071 26.268
2 24 -9.239 3.827 22.043 -7.071 7.071 21.232
2 24 -9.239 3.827 17.728 -7.071 7.071 18.134
2 24 -9.239 3.827 14.543 -7.071 7.071 13.732
2 24 -9.602 2 25 -9.239 3.827 25.457
2 24 -9.602 2 22.5 -9.239 3.827 22.043
2 24 -9.602 2 17.5 -9.239 3.827 17.728
2 24 -9.602 2 15 -9.239 3.827 14.543
2 24 -10 -10 25.889 -10 -2 25
2 24 -10 -10 21.611 -10 -2 22.5
2 24 -10 -10 18.389 -10 -2 17.5
2 24 -10 -10 14.111 -10 -2 15
2 24 -10 -10 10.889 -10 -2 10
2 24 10 -10 21.611 10 -2 22.5
2 24 10 -10 18.389 10 -2 17.5
2 24 10 -10 14.111 10 -2 15
2 24 10 -10 10.889 10 -2 10
2 24 10 -10 25.889 10 -2 25
2 24 -5.543 -2.296 25.033 -5.602 -2 25
2 24 -5.543 -2.296 22.467 -5.602 -2 22.5
2 24 -5.543 -2.296 17.533 -5.602 -2 17.5
2 24 -5.543 -2.296 14.967 -5.602 -2 15
2 24 -4.243 -4.243 25.249 -5.543 -2.296 25.033
2 24 -4.243 -4.243 22.251 -5.543 -2.296 22.467
2 24 -4.243 -4.243 17.749 -5.543 -2.296 17.533
2 24 -4.243 -4.243 14.751 -5.543 -2.296 14.967
2 24 -4.243 -4.243 25.249 -2.296 -5.543 25.394
2 24 -4.243 -4.243 22.251 -2.296 -5.543 22.106
2 24 -4.243 -4.243 17.749 -2.296 -5.543 17.894
2 24 -4.243 -4.243 14.751 -2.296 -5.543 14.606
2 24 -2.296 -5.543 25.394 0 -6 25.444
2 24 -2.296 -5.543 22.106 0 -6 22.056
2 24 -2.296 -5.543 17.894 0 -6 17.944
2 24 -2.296 -5.543 14.606 0 -6 14.556
2 24 0 -6 25.444 2.296 -5.543 25.394
2 24 0 -6 22.056 2.296 -5.543 22.106
2 24 0 -6 17.944 2.296 -5.543 17.894
2 24 0 -6 14.556 2.296 -5.543 14.606
2 24 2.296 -5.543 25.394 4.243 -4.243 25.249
2 24 2.296 -5.543 22.106 4.243 -4.243 22.251
2 24 2.296 -5.543 17.894 4.243 -4.243 17.749
2 24 2.296 -5.543 14.606 4.243 -4.243 14.751
2 24 4.243 -4.243 25.249 5.543 -2.296 25.033
2 24 4.243 -4.243 22.251 5.543 -2.296 22.467
2 24 4.243 -4.243 17.749 5.543 -2.296 17.533
2 24 4.243 -4.243 14.751 5.543 -2.296 14.967
2 24 5.543 -2.296 25.033 5.602 -2 25
2 24 5.543 -2.296 22.467 5.602 -2 22.5
2 24 5.543 -2.296 17.533 5.602 -2 17.5
2 24 5.543 -2.296 14.967 5.602 -2 15
2 24 5.602 2 25 5.543 2.296 25.074
2 24 5.602 2 22.5 5.543 2.296 22.426
2 24 5.602 2 17.5 5.543 2.296 17.537
2 24 5.602 2 15 5.543 2.296 14.926
2 24 5.543 2.296 25.074 4.243 4.243 25.561
2 24 5.543 2.296 22.426 4.243 4.243 21.939
2 24 5.543 2.296 17.537 4.243 4.243 17.78
2 24 5.543 2.296 14.926 4.243 4.243 14.439
2 24 2.296 5.543 25.886 4.243 4.243 25.561
2 24 2.296 5.543 21.614 4.243 4.243 21.939
2 24 2.296 5.543 17.943 4.243 4.243 17.78
2 24 2.296 5.543 14.114 4.243 4.243 14.439
2 24 0 6 26 2.296 5.543 25.886
2 24 0 6 21.5 2.296 5.543 21.614
2 24 0 6 18 2.296 5.543 17.943
2 24 0 6 14 2.296 5.543 14.114
2 24 -2.296 5.543 25.886 0 6 26
2 24 -2.296 5.543 21.614 0 6 21.5
2 24 -2.296 5.543 17.943 0 6 18
2 24 -2.296 5.543 14.114 0 6 14
2 24 -4.243 4.243 25.561 -2.296 5.543 25.886
2 24 -4.243 4.243 21.939 -2.296 5.543 21.614
2 24 -4.243 4.243 17.78 -2.296 5.543 17.943
2 24 -4.243 4.243 14.439 -2.296 5.543 14.114
2 24 -5.543 2.296 25.074 -4.243 4.243 25.561
2 24 -5.543 2.296 22.426 -4.243 4.243 21.939
2 24 -5.543 2.296 17.537 -4.243 4.243 17.78
2 24 -5.543 2.296 14.926 -4.243 4.243 14.439
2 24 -5.602 2 25 -5.543 2.296 25.074
2 24 -5.602 2 22.5 -5.543 2.296 22.426
2 24 -5.602 2 17.5 -5.543 2.296 17.537
2 24 -5.602 2 15 -5.543 2.296 14.926
2 24 -5.602 -2 25 -5.602 -2 22.5
2 24 -5.602 -2 17.5 -5.602 -2 15
2 24 5.602 -2 25 5.602 -2 22.5
