0 Space Nose with MTron Logo Pattern
0 Name: 2336p68.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 12 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 12 26 2 0 0 0 4 0 0 0 6 box5.dat
1 16 10 12 22 2 0 0 0 4 0 0 0 2 box5.dat
1 16 -10 12 22 2 0 0 0 4 0 0 0 2 box5.dat
1 16 0 4 15 1 0 0 0 16 0 0 0 1 box5.dat
1 16 0 4 10 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 3 1 0 0 0 16 0 0 0 3 box5.dat
1 16 10 4 2 1 0 0 0 20 0 0 0 2 box5.dat
1 16 -10 4 2 1 0 0 0 20 0 0 0 2 box5.dat
1 16 0 10 -8 1 0 0 0 0 0 0 0 4 rect.dat
1 16 0 10 -20 1 0 0 0 -3.50 0 0 0 1 stud4a.dat
1 16 0 10 -30 1 0 0 0 0 0 0 0 2 rect.dat
1 16 0 10 -40 1 0 0 0 -3.50 0 0 0 1 stud4a.dat
1 16 0 10 -52 1 0 0 0 0 0 0 0 4 rect.dat
2 24 1 10 -4 1 -20 -4
2 24 1 -20 -4 1 -16.57 -12
2 24 1 -16.57 -12 1 10 -12
2 24 1 10 -28 1 -9.71 -28
2 24 1 -9.71 -28 1 -8 -32
2 24 1 -8 -32 1 10 -32
2 24 1 10 -48 1 -1.14 -48
2 24 1 -1.14 -48 1 2.29 -56
2 24 1 2.29 -56 1 10 -56
2 24 -1 10 -4 -1 -20 -4
2 24 -1 -20 -4 -1 -16.57 -12
2 24 -1 -16.57 -12 -1 10 -12
2 24 -1 10 -28 -1 -9.71 -28
2 24 -1 -9.71 -28 -1 -8 -32
2 24 -1 -8 -32 -1 10 -32
2 24 -1 10 -48 -1 -1.14 -48
2 24 -1 -1.14 -48 -1 2.29 -56
2 24 -1 2.29 -56 -1 10 -56
1 16 0 -13.14 -20 8 0 0 0 0 -3.43 0 0 8 4-4edge.dat
1 16 0 -13.14 -20 6 0 0 0 0 -2.57 0 0 6 4-4edge.dat
1 16 0 -4.57 -40 8 0 0 0 0 -3.43 0 0 8 4-4edge.dat
1 16 0 -4.57 -40 6 0 0 0 0 -2.57 0 0 6 4-4edge.dat
4 16 1 10 -4 1 -20 -4 1 -16.57 -12 1 10 -12
4 16 1 10 -28 1 -9.71 -28 1 -8 -32 1 10 -32
4 16 1 10 -48 1 -1.14 -48 1 2.29 -56 1 10 -56
