0 Sticker  0.6 x  1.7 with Buttons and Screen with SW Death Star Trench
0 Name: 6041468e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars, X-Wing

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 0 16.5 -.25 5.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -5.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -5.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -16.5 -.25 5.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -12.3 -.25 4.2 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 -15.2 -.25 .7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 12 -.25 4.2 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 12 -.25 .8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 12 -.25 -2.6 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 -4.2 -.25 4.8 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 0 -4.2 -.25 -2 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 7.2 -.25 -2 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 7.2 -.25 4.8 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -3.9 -.25 4.6 0 0 -.5 0 1 0 .3 0 0 1-4chrd.dat
1 0 6.9 -.25 4.6 0 0 .5 0 1 0 .3 0 0 1-4chrd.dat
1 0 6.9 -.25 -1.9 0 0 .5 0 1 0 -.3 0 0 1-4chrd.dat
1 0 -3.9 -.25 -1.9 0 0 -.5 0 1 0 -.3 0 0 1-4chrd.dat
4 0 5.3 -.25 -5 5 -.25 -4.8 -2.2 -.25 -4.8 -2.5 -.25 -5
4 0 -2.2 -.25 -4.1 -2.5 -.25 -3.9 -2.5 -.25 -5 -2.2 -.25 -4.8
4 0 5 -.25 -4.1 5.3 -.25 -3.9 -2.5 -.25 -3.9 -2.2 -.25 -4.1
4 0 5 -.25 -4.1 5 -.25 -4.8 5.3 -.25 -5 5.3 -.25 -3.9
4 0 -9 -.25 -2.7 -8.5 -.25 -2.7 -8.5 -.25 -1.8 -9 -.25 -1.8
4 0 -10.9 -.25 -2.7 -9.9 -.25 -2.7 -9.9 -.25 -1.8 -10.9 -.25 -1.8
4 0 -13.5 -.25 -2.7 -11.8 -.25 -2.7 -11.8 -.25 -1.8 -13.5 -.25 -1.8
4 0 -15.1 -.25 -2.7 -14.4 -.25 -2.7 -14.4 -.25 -1.8 -15.1 -.25 -1.8
4 0 -11.2 -.25 -.4 -10.4 -.25 -.4 -10.4 -.25 1.8 -11.2 -.25 1.8
4 0 -10.4 -.25 1.8 -8.1 -.25 1.8 -8.1 -.25 3.1 -10.4 -.25 3.1
4 0 -10.2 -.25 -4.2 -9.9 -.25 -4.2 -9.9 -.25 -3.3 -10.2 -.25 -3.3
4 0 -12.1 -.25 -4.2 -11.1 -.25 -4.2 -11.1 -.25 -3.3 -12.1 -.25 -3.3
3 0 -10.4 -.25 -.4 -9 -.25 -1.8 -8.5 -.25 -1.8
4 0 -7.6 -.25 -1.8 -8.1 -.25 -.4 -10.4 -.25 -.4 -8.5 -.25 -1.8
4 0 -11.2 -.25 -.4 -9.9 -.25 -1.8 -9 -.25 -1.8 -10.4 -.25 -.4
4 0 -13.5 -.25 -.4 -10.9 -.25 -1.8 -9.9 -.25 -1.8 -11.2 -.25 -.4
3 0 -13.5 -.25 -.4 -11.8 -.25 -1.8 -10.9 -.25 -1.8
