0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
0 Name: 6196575p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -26.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 26.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 26.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -26.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -23.825 -.25 7.867 -24.371 -.25 7.867 -24.371 -.25 5.421 -23.825 -.25 5.421
4 15 -25.66 -.25 9.844 -24.371 -.25 7.867 -23.825 -.25 7.867 -24.064 -.25 8.303
4 15 -3.671 -.25 5.369 -2.099 -.25 5.369 -2.099 -.25 5.856 -3.125 -.25 5.856
4 15 -1.727 -.25 5.875 -2.099 -.25 5.856 -2.099 -.25 5.369 -1.735 -.25 5.386
4 15 -3.125 -.25 5.856 -3.125 -.25 7.523 -3.671 -.25 9.742 -3.671 -.25 5.369
4 15 -1.735 -.25 5.386 -1.433 -.25 5.438 -1.412 -.25 5.988 -1.727 -.25 5.875
3 15 -3.671 -.25 9.742 -3.125 -.25 8.01 -3.125 -.25 9.256
3 15 -3.671 -.25 9.742 -3.125 -.25 7.523 -3.125 -.25 8.01
4 15 -1.568 -.25 7.454 -1.241 -.25 7.215 -1.003 -.25 7.664 -1.334 -.25 7.813
4 15 -1.412 -.25 5.988 -.982 -.25 5.642 -.817 -.25 5.805 -1.204 -.25 6.217
4 15 -1.204 -.25 6.217 -.588 -.25 6.285 -.557 -.25 6.714 -1.123 -.25 6.714
4 15 -1.003 -.25 7.664 -1.241 -.25 7.215 -.608 -.25 7.15 -.758 -.25 7.439
4 15 -1.241 -.25 7.215 -1.123 -.25 6.714 -.557 -.25 6.714 -.608 -.25 7.15
4 15 -.588 -.25 6.285 -1.204 -.25 6.217 -.817 -.25 5.805 -.68 -.25 6.026
4 15 -1.433 -.25 5.438 -1.185 -.25 5.523 -.982 -.25 5.642 -1.412 -.25 5.988
4 15 12.403 -.25 9.705 12.403 -.25 5.332 12.948 -.25 5.332 12.948 -.25 7.412
3 15 12.948 -.25 7.885 12.948 -.25 7.412 13.131 -.25 7.412
4 15 14.649 -.25 7.005 14.416 -.25 7.252 13.961 -.25 7.007 14.136 -.25 6.767
4 15 14.416 -.25 7.252 14.237 -.25 7.457 13.684 -.25 7.283 13.961 -.25 7.007
4 15 14.237 -.25 7.457 13.671 -.25 7.885 13.435 -.25 7.393 13.684 -.25 7.283
4 15 14.004 -.25 7.904 14.237 -.25 7.457 14.399 -.25 7.536 14.206 -.25 7.962
4 15 13.435 -.25 7.393 13.671 -.25 7.885 12.948 -.25 7.885 13.131 -.25 7.412
4 15 13.803 -.25 9.249 13.781 -.25 9.705 12.403 -.25 9.705 12.948 -.25 9.249
3 15 12.403 -.25 9.705 12.948 -.25 7.885 12.948 -.25 9.249
3 15 12.403 -.25 9.705 12.948 -.25 7.412 12.948 -.25 7.885
4 15 14.15 -.25 9.202 14.069 -.25 9.692 13.781 -.25 9.705 13.803 -.25 9.249
3 15 14.004 -.25 7.904 13.671 -.25 7.885 14.237 -.25 7.457
4 15 15.023 -.25 8.056 14.477 -.25 8.21 14.691 -.25 7.664 14.915 -.25 7.84
4 15 14.477 -.25 8.21 14.206 -.25 7.962 14.399 -.25 7.536 14.691 -.25 7.664
4 15 14.136 -.25 6.767 14.354 -.25 6.439 14.869 -.25 6.704 14.649 -.25 7.005
4 15 15.586 -.25 5.332 14.869 -.25 6.704 14.354 -.25 6.439 14.9 -.25 5.332
4 15 14.586 -.25 8.58 14.477 -.25 8.21 15.023 -.25 8.056 15.117 -.25 8.302
4 15 14.827 -.25 9.44 14.374 -.25 9.061 14.533 -.25 8.846 14.977 -.25 9.201
4 15 14.069 -.25 9.692 14.15 -.25 9.202 14.569 -.25 9.594 14.348 -.25 9.655
4 15 14.827 -.25 9.44 14.569 -.25 9.594 14.15 -.25 9.202 14.374 -.25 9.061
4 15 14.533 -.25 8.846 14.586 -.25 8.58 15.149 -.25 8.58 15.106 -.25 8.905
3 15 14.977 -.25 9.201 14.533 -.25 8.846 15.106 -.25 8.905
3 15 15.149 -.25 8.58 14.586 -.25 8.58 15.117 -.25 8.302
4 15 7.826 -.25 -.6 7.276 -.25 -.821 7.379 -.25 -1.105 7.918 -.25 -.899
4 15 8.13 -.25 -1.271 7.918 -.25 -.899 7.379 -.25 -1.105 7.561 -.25 -1.447
4 15 7.16 -.25 .429 7.143 -.25 .092 7.158 -.25 -.223 7.752 -.25 .095
4 15 7.752 -.25 .095 7.158 -.25 -.223 7.202 -.25 -.527 7.771 -.25 -.269
4 15 7.276 -.25 -.821 7.826 -.25 -.6 7.771 -.25 -.269 7.202 -.25 -.527
4 15 8.587 -.25 -2.177 8.799 -.25 -1.692 8.435 -.25 -1.535 8.311 -.25 -2.085
4 15 7.561 -.25 -1.447 7.79 -.25 -1.731 8.435 -.25 -1.535 8.13 -.25 -1.271
4 15 8.311 -.25 -2.085 8.435 -.25 -1.535 7.79 -.25 -1.731 8.067 -.25 -1.956
4 15 7.21 -.25 .745 7.16 -.25 .429 7.752 -.25 .095 7.768 -.25 .386
4 15 7.768 -.25 .386 7.815 -.25 .672 7.293 -.25 1.038 7.21 -.25 .745
4 15 7.815 -.25 .672 7.892 -.25 .952 7.41 -.25 1.309 7.293 -.25 1.038
4 15 7.892 -.25 .952 8.084 -.25 1.326 7.612 -.25 1.627 7.41 -.25 1.309
4 15 8.378 -.25 1.615 7.865 -.25 1.89 7.612 -.25 1.627 8.084 -.25 1.326
3 15 8.168 -.25 2.097 7.865 -.25 1.89 8.378 -.25 1.615
4 15 8.378 -.25 1.615 8.627 -.25 1.752 8.507 -.25 2.247 8.168 -.25 2.097
4 15 8.627 -.25 1.752 8.914 -.25 1.834 8.868 -.25 2.337 8.507 -.25 2.247
4 15 8.914 -.25 1.834 9.239 -.25 1.861 9.251 -.25 2.367 8.868 -.25 2.337
4 15 8.587 -.25 -2.177 8.898 -.25 -2.232 9.193 -.25 -1.745 8.799 -.25 -1.692
4 15 -22.161 -.25 -5.348 -25.629 -.25 -5.348 -24.171 -.25 -5.835 -23.625 -.25 -5.835
3 15 -25.629 -.25 -5.348 -25.629 -.25 -5.835 -24.171 -.25 -5.835
4 15 -24.171 -.25 -9.721 -23.625 -.25 -9.721 -23.625 -.25 -5.835 -24.171 -.25 -5.835
3 15 -22.161 -.25 -5.348 -23.625 -.25 -5.835 -22.161 -.25 -5.835
4 15 5.946 -.25 -9.077 6.405 -.25 -8.799 6.295 -.25 -8.573 5.825 -.25 -8.849
4 15 6.54 -.25 -9.568 6.812 -.25 -9.659 7.118 -.25 -9.211 6.82 -.25 -9.119
4 15 5.946 -.25 -9.077 6.108 -.25 -9.277 6.575 -.25 -8.978 6.405 -.25 -8.799
3 15 6.575 -.25 -8.978 6.54 -.25 -9.568 6.82 -.25 -9.119
4 15 6.812 -.25 -9.659 7.125 -.25 -9.713 7.452 -.25 -9.242 7.118 -.25 -9.211
4 15 6.108 -.25 -9.277 6.306 -.25 -9.441 6.54 -.25 -9.568 6.575 -.25 -8.978
4 15 6.222 -.25 -6.102 6.177 -.25 -6.404 6.213 -.25 -6.674 6.703 -.25 -6.367
4 15 6.322 -.25 -6.917 6.814 -.25 -6.733 6.703 -.25 -6.367 6.213 -.25 -6.674
4 15 6.703 -.25 -6.367 6.76 -.25 -6.13 6.355 -.25 -5.82 6.222 -.25 -6.102
4 15 6.355 -.25 -5.82 6.76 -.25 -6.13 6.93 -.25 -5.93 6.572 -.25 -5.581
4 15 6.762 -.25 -7.301 6.952 -.25 -7.383 7.299 -.25 -6.977 7.025 -.25 -6.879
4 15 7.783 -.25 -7.123 7.299 -.25 -6.977 6.952 -.25 -7.383 7.217 -.25 -7.469
3 15 6.814 -.25 -6.733 6.762 -.25 -7.301 7.025 -.25 -6.879
4 15 7.601 -.25 -5.748 7.231 -.25 -5.303 6.872 -.25 -5.408 7.223 -.25 -5.794
4 15 6.572 -.25 -5.581 6.93 -.25 -5.93 7.223 -.25 -5.794 6.872 -.25 -5.408
4 15 6.322 -.25 -6.917 6.505 -.25 -7.128 6.762 -.25 -7.301 6.814 -.25 -6.733
4 15 7.746 -.25 -9.219 7.452 -.25 -9.242 7.478 -.25 -9.731 7.762 -.25 -9.713
4 15 8.004 -.25 -9.149 7.746 -.25 -9.219 7.762 -.25 -9.713 8.027 -.25 -9.659
4 15 7.783 -.25 -7.123 7.676 -.25 -7.627 7.992 -.25 -7.759 8.087 -.25 -7.21
4 15 8.027 -.25 -9.659 8.272 -.25 -9.569 8.534 -.25 -9.375 8.004 -.25 -9.149
3 15 7.452 -.25 -9.242 7.125 -.25 -9.713 7.478 -.25 -9.731
4 15 8.855 -.25 -8.816 8.259 -.25 -8.894 8.534 -.25 -9.375 8.714 -.25 -9.117
3 15 8.259 -.25 -8.894 8.004 -.25 -9.149 8.534 -.25 -9.375
4 15 8.376 -.25 -8.491 8.859 -.25 -8.184 8.73 -.25 -7.76 8.264 -.25 -8.003
3 15 8.859 -.25 -8.184 8.376 -.25 -8.491 8.902 -.25 -8.496
