0 Minifig Headdress SW Royal Guard
0 Name: 30561.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Niqab, Star Wars

0 !HISTORY 2011-10-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-26 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-04-07 [GeraldLasser] Corrected Intersection with Torso
0 !HISTORY 2021-02-20 [Holly-Wood] Decolored, closed gaps, added conds, smoothed mesh
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 -1 0 0 0 2 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30561s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30561s01.dat

0 // Condlines Seam
5 24 0 13.46 -13 0 13.46 -14.1 2.163 13.389 -13.812 -2.163 13.389 -13.812
5 24 0 36.362 -15.22 0 41.156 -16.324 .238 41.057 -16.349 -.238 41.057 -16.349
5 24 0 42.755 -15.036 0 43.458 -14.913 -.308 42.715 -15.044 .308 42.715 -15.044
5 24 0 30.421 -15.436 0 36.362 -15.22 1.993 35.607 -15.135 -1.993 35.607 -15.135
5 24 0 41.809 -15.88 0 42.755 -15.036 .308 42.715 -15.044 -.308 42.715 -15.044
5 24 0 13.46 -14.1 0 16.178 -16.358 2.163 13.389 -13.812 -2.163 13.389 -13.812
5 24 0 26.413 -15.864 0 30.421 -15.436 1.307 30.174 -15.257 -1.307 30.174 -15.257
5 24 0 43.458 -14.913 0 43.488 -13.007 -2.464 42.746 -14.489 2.464 42.746 -14.489
5 24 0 24.356 -15.917 0 26.413 -15.864 -1.307 30.174 -15.257 1.307 30.174 -15.257
5 24 0 16.178 -16.358 0 20.231 -16.165 1.973 16.098 -16.142 -1.973 16.098 -16.142
5 24 0 20.231 -16.165 0 24.356 -15.917 1.926 20.043 -15.989 -1.926 20.043 -15.989
5 24 0 43.488 -13.007 0 13.46 -13 -2.444 42.633 -12.775 2.444 42.633 -12.775
5 24 0 41.156 -16.324 0 41.809 -15.88 .239 41.811 -15.879 -.239 41.811 -15.879

5 24 0 -.522 -14.819 0 7.8 -17.162 2.927 -.274 -14.528 -2.927 -.274 -14.528
5 24 0 -12.394 4.99 0 -13.372 0 1.303 -12.815 3.573 -1.303 -12.815 3.573
5 24 0 -12.815 -3.814 0 -11.178 -7.311 3.598 -11.178 -6.238 -3.598 -11.178 -6.238
5 24 0 -11.178 7.298 0 -12.394 4.99 -2.499 -11.178 6.859 2.499 -11.178 6.859
5 24 0 -2.17 -15.166 0 -.522 -14.819 -2.927 -.274 -14.528 2.927 -.274 -14.528
5 24 0 -9.94 -8.481 0 -9.783 -11.108 -3.881 -9.417 -8.097 3.881 -9.417 -8.097
5 24 0 -9.783 -11.108 0 -5.496 -13.97 5.372 -8.632 -10.66 -5.372 -8.632 -10.66
5 24 0 -11.178 -7.311 0 -9.94 -8.481 3.881 -9.417 -8.097 -3.881 -9.417 -8.097
5 24 0 -8.602 10.174 0 -11.178 7.298 3.819 -8.602 9.433 -3.819 -8.602 9.433
5 24 0 -13.372 0 0 -12.815 -3.814 -2.449 -12.815 -2.925 2.449 -12.815 -2.925
5 24 0 -3.72 12.571 0 -8.602 10.174 2.461 -3.717 12.347 -2.461 -3.717 12.347
5 24 0 -3.72 12.571 0 -2.598 14.1 2.455 -2.579 13.905 -2.455 -2.579 13.905
5 24 0 -2.598 14.1 0 9.396 16.468 2.387 9.416 16.273 -2.387 9.416 16.273

5 24 0 -5.496 -13.97 0 -2.17 -15.166 3.755 -1.868 -14.797 -3.755 -1.868 -14.797
5 24 0 7.8 -13 0 3 -13 4.975 3 -12.011 -4.975 3 -12.011
5 24 0 9.396 16.468 0 15.559 17.819 3.426 15.36 16.919 -3.426 15.36 16.919
5 24 0 23.638 20.544 0 15.559 17.819 9.141 20.306 16.167 -9.141 20.306 16.167

5 24 0 17 13 0 25.391 18.06 -8.724 25.002 16.207 8.724 25.002 16.207
5 24 0 25.391 18.06 0 23.638 20.544 -8.724 25.002 16.207 8.724 25.002 16.207
5 24 0 17 13 0 3 13 -4.975 17 12.011 4.975 17 12.011
