0 Minifig Torso with Knit Argyle Sweater Vest with Dark Green Bow Tie Pattern
0 Name: 973pc7c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1110, CMF, Collectible, Computer Programmer, Series 7
0 !KEYWORDS Set 8831

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -1.05 3.4 -10 -1.4 3.2 -10 -1.35 3.55 -10 -1.1 3.95 -10
4 0 -.65 3.5 -10 -1.05 3.4 -10 -1.1 3.95 -10 -.75 4.2 -10
4 0 -.65 3.5 -10 -.75 4.2 -10 -.4 4 -10 -.15 3.75 -10
4 0 -.2 3.15 -10 -.65 3.5 -10 -.15 3.75 -10 .05 3.35 -10
4 0 .6 7.5 -10 .2 7.1 -10 .035 7.5 -10 .2 7.9 -10
4 0 .6 7.5 -10 .2 7.9 -10 .6 8.065 -10 1 7.9 -10
4 0 .6 7.5 -10 1 7.9 -10 1.165 7.5 -10 1 7.1 -10
4 0 .6 7.5 -10 1 7.1 -10 .6 6.935 -10 .2 7.1 -10
4 0 -1.15 1 -10 -1.85 1 -10 -1.6 1.5 -10 -.65 1.75 -10
4 0 -.65 1.75 -10 -1.6 1.5 -10 -1.45 1.9 -10 -.8 2.7 -10
4 0 -.35 1.7 -10 -.65 1.75 -10 -.8 2.7 -10 -.25 2.75 -10
4 0 -.35 1.7 -10 -.25 2.75 -10 .35 1.85 -10 .05 1 -10
4 0 .05 1 -10 .35 1.85 -10 .6 1.4 -10 .75 1 -10
4 0 .7 1.95 -10 .35 1.85 -10 -.25 2.75 -10 .35 3 -10
4 0 1.55 2 -10 .7 1.95 -10 .35 3 -10 1.4 2.75 -10
4 0 1.4 2.75 -10 .35 3 -10 .65 3.3 -10 1.5 3.45 -10
4 0 1.5 3.45 -10 .65 3.3 -10 .8 3.95 -10 1.85 4.25 -10
4 0 1.85 4.25 -10 .8 3.95 -10 .85 4.7 -10 1.55 4.9 -10
4 0 1.55 4.9 -10 .85 4.7 -10 .8 5.15 -10 1.45 5.3 -10
4 0 1.45 5.3 -10 .8 5.15 -10 .5 5.45 -10 1.475 5.45 -10
4 0 1.5 3.45 -10 1.85 4.25 -10 2.2 3.6 -10 2.05 3.2 -10
3 0 2.55 3.1 -10 2.05 3.2 -10 2.2 3.6 -10
4 0 1.85 4.25 -10 1.55 4.9 -10 1.85 4.9 -10 2.4 4.8 -10
3 0 2.4 4.8 -10 1.85 4.9 -10 2.3 4.95 -10
4 0 1.475 5.45 -10 .5 5.45 -10 1 6 -10 1.7 6.25 -10
4 0 2.8 6 -10 1.475 5.45 -10 1.7 6.25 -10 3.25 6.95 -10
4 0 4.25 6.7 -10 2.8 6 -10 3.25 6.95 -10 4.15 7.3 -10
4 0 4.6 6.8 -10 4.25 6.7 -10 4.15 7.3 -10 4.65 7.4 -10
4 0 4.95 6.75 -10 4.6 6.8 -10 4.65 7.4 -10 4.75 7.55 -10
4 0 -2.35 2.05 -10 -2.7 2.8 -10 -2.05 3.15 -10 -1.45 1.9 -10
3 0 -1.45 1.9 -10 -1.3 2.75 -10 -.8 2.7 -10
3 0 -1.45 1.9 -10 -2.05 3.15 -10 -1.75 2.9 -10
3 0 -1.45 1.9 -10 -1.75 2.9 -10 -1.3 2.75 -10
4 0 -2.05 3.15 -10 -2.7 2.8 -10 -2.9 3.3 -10 -2.2 3.6 -10
4 0 -2.2 3.6 -10 -2.9 3.3 -10 -3 3.95 -10 -2.25 4 -10
4 0 -2.25 4 -10 -3 3.95 -10 -3 4.55 -10 -2.25 4.6 -10
4 0 -2.25 4.6 -10 -3 4.55 -10 -2.95 4.95 -10 -2.1 5.3 -10
4 0 -2.1 5.3 -10 -2.95 4.95 -10 -2.75 5.55 -10 -2.3 6.1 -10
4 0 -1.75 5.45 -10 -2.1 5.3 -10 -2.3 6.1 -10 -1.05 6.2 -10
3 0 -1.35 5.45 -10 -1.75 5.45 -10 -1.05 6.2 -10
4 0 -1.05 5.3 -10 -1.35 5.45 -10 -1.05 6.2 -10 -.8 5.25 -10
4 0 -.5 5.3 -10 -.8 5.25 -10 -1.05 6.2 -10 -.35 6.2 -10
4 0 0 5.4 -10 -.5 5.3 -10 -.35 6.2 -10 .25 6.15 -10
4 0 .5 5.45 -10 0 5.4 -10 .25 6.15 -10 1 6 -10
4 0 -.35 6.2 -10 -1.05 6.2 -10 -1 10.3 -10 -.35 10.35 -10
4 0 -6 3.05 -10 -5.45 2.75 -10 -5.55 2.4 -10 -6.2 2.5 -10
4 0 -6.25 2.2 -10 -6.2 2.5 -10 -5.55 2.4 -10 -6.15 1.85 -10
4 0 -6.15 1.85 -10 -5.55 2.4 -10 -5.5 2.1 -10 -5.9 1.5 -10
4 0 -5.9 1.5 -10 -5.5 2.1 -10 -5.3 1.9 -10 -5.5 1.25 -10
4 0 -5.05 1.15 -10 -5.5 1.25 -10 -5.3 1.9 -10 -5 1.85 -10
4 0 -4.75 1.2 -10 -5.05 1.15 -10 -5 1.85 -10 -4.45 1.3 -10
4 0 -4.45 1.3 -10 -5 1.85 -10 -4.7 1.9 -10 -3.05 2 -10
4 0 -3.05 2 -10 -4.7 1.9 -10 -3.2 2.6 -10 -2.75 2.05 -10
4 0 -2.75 2.05 -10 -3.2 2.6 -10 -2.7 2.8 -10 -2.35 2.05 -10
4 0 -5.45 2.75 -10 -6 3.05 -10 -5.65 3.9 -10 -5.05 3.5 -10
4 0 -5.05 3.5 -10 -5.65 3.9 -10 -5.6 4.2 -10 -4.8 3.8 -10
4 0 -4.8 3.8 -10 -5.6 4.2 -10 -4.75 4.3 -10 -4.4 3.85 -10
4 0 -4.4 3.85 -10 -4.75 4.3 -10 -4.3 4.1 -10 -3.95 3.85 -10
3 0 -3.95 3.85 -10 -4.3 4.1 -10 -3.85 4 -10
4 0 -6.5 3.75 -10 -6.1 4.4 -10 -5.65 3.9 -10 -6 3.05 -10
4 0 -7.9 1.85 -10 -8.3 1 -10 -8.25 2.6 -10 -7.65 3.4 -10
4 0 -7.25 2.85 -10 -7.9 1.85 -10 -7.65 3.4 -10 -7.05 4.1 -10
4 0 -6.5 3.75 -10 -7.25 2.85 -10 -7.05 4.1 -10 -6.3 4.85 -10
4 0 -6.1 4.4 -10 -6.5 3.75 -10 -6.3 4.85 -10 -6 4.6 -10
4 0 -6.85 5.5 -10 -6.95 5.85 -10 -6.25 5.95 -10 -6.1 5.65 -10
4 0 -6.6 5.2 -10 -6.85 5.5 -10 -6.1 5.65 -10 -6.3 4.85 -10
4 0 -6.3 4.85 -10 -6.1 5.65 -10 -5.5 4.95 -10 -6 4.6 -10
4 0 -5.7 4.4 -10 -6 4.6 -10 -5.5 4.95 -10 -5.1 4.6 -10
4 0 -5.6 4.2 -10 -5.7 4.4 -10 -5.1 4.6 -10 -4.75 4.3 -10
4 0 -6.25 5.95 -10 -6.95 5.85 -10 -7.25 6.5 -10 -7 6.8 -10
4 0 -6.3 6.35 -10 -6.25 5.95 -10 -7 6.8 -10 -6.95 6.95 -10
4 0 -6.3 6.35 -10 -6.95 6.95 -10 -6.6 7.6 -10 -6.4 7.6 -10
4 0 -6.15 6.6 -10 -6.3 6.35 -10 -6.4 7.6 -10 -6.05 7.9 -10
4 0 -5.8 6.8 -10 -6.15 6.6 -10 -6.05 7.9 -10 -5.45 7.7 -10
4 0 -5.8 6.8 -10 -5.45 7.7 -10 -5.4 7.45 -10 -5.45 6.8 -10
4 0 -5.45 6.8 -10 -5.4 7.45 -10 -5 7.35 -10 -4.75 6.5 -10
4 0 -4.75 6.5 -10 -5 7.35 -10 -4.15 7 -10 -3.7 6.05 -10
4 0 -3.7 6.05 -10 -4.15 7 -10 -3.05 6.45 -10 -2.75 5.55 -10
3 0 -2.75 5.55 -10 -3.05 6.45 -10 -2.3 6.1 -10
4 0 1.55 2 -10 1.4 2.75 -10 2.1 2.6 -10 2.05 1.95 -10
4 0 2.05 1.95 -10 2.1 2.6 -10 2.5 2.45 -10 2.35 1.8 -10
4 0 2.35 1.8 -10 2.5 2.45 -10 3.2 2.1 -10 3.3 1.35 -10
4 0 3.3 1.35 -10 3.2 2.1 -10 3.85 1.8 -10 3.8 1.15 -10
4 0 4.1 1.1 -10 3.8 1.15 -10 3.85 1.8 -10 4.2 1.7 -10
4 0 4.35 1.1 -10 4.1 1.1 -10 4.2 1.7 -10 4.65 1.25 -10
4 0 4.65 1.25 -10 4.2 1.7 -10 4.4 1.8 -10 4.95 1.5 -10
4 0 4.95 1.5 -10 4.4 1.8 -10 4.5 2.05 -10 5.15 1.9 -10
4 0 5.15 2.25 -10 5.15 1.9 -10 4.5 2.05 -10 4.5 2.4 -10
4 0 5.05 2.85 -10 5.15 2.25 -10 4.5 2.4 -10 4.25 3.05 -10
4 0 5.05 2.85 -10 4.25 3.05 -10 4.6 3.8 -10 4.75 3.8 -10
