0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 14 0 0 0 0.25 0 0 0 29 box5-12.dat

4 70 -9.73 -0.25 -24.4 0.01 -0.25 -24.4 0.01 -0.25 -21.5 -9.64 -0.25 -21.5
3 70 -9.73 -0.25 -24.4 -9.64 -0.25 -21.5 -10.08 -0.25 -23.67
4 70 -10.54 -0.25 -23.2 -10.08 -0.25 -23.67 -9.64 -0.25 -21.5 -11.55 -0.25 -21.5
3 70 -11.55 -0.25 -21.5 -11.01 -0.25 -22.95 -10.54 -0.25 -23.2
3 70 -11.55 -0.25 -21.5 -11.55 -0.25 -22.83 -11.01 -0.25 -22.95
4 70 -8.61 -0.25 -25.7 0.01 -0.25 -25.7 0.01 -0.25 -25.2 -8.61 -0.25 -25.2
4 70 -8.89 -0.25 -25.57 -8.61 -0.25 -25.7 -8.61 -0.25 -25.2 -8.89 -0.25 -25.34
4 70 0.01 -0.25 -25.2 0.01 -0.25 -25.7 8.63 -0.25 -25.7 8.63 -0.25 -25.2
4 70 8.63 -0.25 -25.2 8.63 -0.25 -25.7 8.91 -0.25 -25.57 8.91 -0.25 -25.34
4 70 0.01 -0.25 -21.5 0.01 -0.25 -24.4 9.75 -0.25 -24.4 9.66 -0.25 -21.5
3 70 10.1 -0.25 -23.67 9.66 -0.25 -21.5 9.75 -0.25 -24.4
4 70 9.66 -0.25 -21.5 10.1 -0.25 -23.67 10.56 -0.25 -23.2 11.73 -0.25 -21.5
3 70 11.73 -0.25 -21.5 10.56 -0.25 -23.2 11.03 -0.25 -22.95
3 70 11.73 -0.25 -21.5 11.03 -0.25 -22.95 11.73 -0.25 -22.83
4 297 9.789 -0.25 -3.105 9.203 -0.25 -3.691 9.789 -0.25 -4.277 10.375 -0.25 -3.691
4 0 8.57 -0.25 -3.691 9.203 -0.25 -3.691 9.789 -0.25 -3.105 9.124 -0.25 -3.136
4 0 9.789 -0.25 -4.903 9.789 -0.25 -4.277 9.203 -0.25 -3.691 9.639 -0.25 -4.76
3 0 9.203 -0.25 -3.691 8.57 -0.25 -3.691 9.124 -0.25 -4.245
3 297 8.047 -0.25 -3.136 8.57 -0.25 -3.691 9.124 -0.25 -3.136
3 297 8.047 -0.25 -4.245 8.57 -0.25 -3.691 8.047 -0.25 -3.136
3 297 8.047 -0.25 -4.245 9.124 -0.25 -4.245 8.57 -0.25 -3.691
4 0 9.789 -0.25 -2.471 9.639 -0.25 -2.622 9.789 -0.25 -3.105 9.94 -0.25 -2.622
4 0 9.124 -0.25 -3.136 9.789 -0.25 -3.105 9.639 -0.25 -2.622 8.918 -0.25 -2.622
4 0 8.522 -0.25 -2.622 8.047 -0.25 -2.622 8.047 -0.25 -3.136 9.124 -0.25 -3.136
3 0 9.124 -0.25 -3.136 8.918 -0.25 -2.622 8.522 -0.25 -2.622
4 0 8.047 -0.25 -4.245 8.047 -0.25 -4.76 8.522 -0.25 -4.76 9.124 -0.25 -4.245
3 0 8.918 -0.25 -4.76 9.124 -0.25 -4.245 8.522 -0.25 -4.76
3 0 9.124 -0.25 -4.245 9.639 -0.25 -4.76 9.203 -0.25 -3.691
3 0 8.918 -0.25 -4.76 9.639 -0.25 -4.76 9.124 -0.25 -4.245
4 0 9.789 -0.25 -3.105 10.375 -0.25 -3.691 11.009 -0.25 -3.691 10.455 -0.25 -3.136
4 0 10.375 -0.25 -3.691 9.789 -0.25 -4.277 9.789 -0.25 -4.903 9.94 -0.25 -4.76
3 0 10.375 -0.25 -3.691 10.455 -0.25 -4.245 11.009 -0.25 -3.691
3 297 11.532 -0.25 -3.136 10.455 -0.25 -3.136 11.009 -0.25 -3.691
3 297 11.532 -0.25 -3.136 11.009 -0.25 -3.691 11.532 -0.25 -4.245
3 297 11.009 -0.25 -3.691 10.455 -0.25 -4.245 11.532 -0.25 -4.245
4 0 9.94 -0.25 -2.622 9.789 -0.25 -3.105 10.455 -0.25 -3.136 10.661 -0.25 -2.622
4 0 11.532 -0.25 -3.136 11.532 -0.25 -2.622 11.057 -0.25 -2.622 10.455 -0.25 -3.136
3 0 11.057 -0.25 -2.622 10.661 -0.25 -2.622 10.455 -0.25 -3.136
4 0 11.057 -0.25 -4.76 11.532 -0.25 -4.76 11.532 -0.25 -4.245 10.455 -0.25 -4.245
3 0 10.455 -0.25 -4.245 10.661 -0.25 -4.76 11.057 -0.25 -4.76
3 0 10.455 -0.25 -4.245 10.375 -0.25 -3.691 9.94 -0.25 -4.76
3 0 10.661 -0.25 -4.76 10.455 -0.25 -4.245 9.94 -0.25 -4.76
4 297 9.789 -0.25 -16.141 9.203 -0.25 -16.727 9.789 -0.25 -17.313 10.375 -0.25 -16.727
4 0 8.57 -0.25 -16.727 9.203 -0.25 -16.727 9.789 -0.25 -16.141 9.124 -0.25 -16.173
4 0 9.789 -0.25 -17.939 9.789 -0.25 -17.313 9.203 -0.25 -16.727 9.639 -0.25 -17.796
