0 Windscreen  6 x  6 x  1.667 Curved
0 Name: 65632.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65632s01.dat

0 // windscreen
4 16 11.0734 -8 -19.6932 0 -8 -19.9864 0 27.5 -89.938 11.0734 27.5 -89.3537
4 16 32.4735 -8 -17.3918 21.9601 -8 -18.8238 11.0734 27.5 -89.3537 21.9601 27.5 -87.621
3 16 21.9601 -8 -18.8238 11.0734 -8 -19.6932 11.0734 27.5 -89.3537
3 16 21.9601 27.5 -87.621 32.4735 27.5 -84.7673 32.4735 -8 -17.3918
3 16 42.4268 -8 -15.4177 32.4735 -8 -17.3918 32.4735 27.5 -84.7673
3 16 32.4735 27.5 -84.7673 42.4268 27.5 -80.8332 42.4268 -8 -15.4177
3 16 51.6589 -8 -12.9424 42.4268 -8 -15.4177 42.4268 27.5 -80.8332
3 16 42.4268 27.5 -80.8332 51.6589 27.5 -75.9002 51.6589 -8 -12.9424
3 16 60 -8 -10 51.6589 -8 -12.9424 51.6589 27.5 -75.9002
3 16 51.6589 27.5 -75.9002 60 27.5 -70 60 -8 -10
4 16 0 27.5 -89.938 0 -8 -19.9864 -11.0734 -8 -19.6932 -11.0734 27.5 -89.3537
4 16 -32.4735 -8 -17.3918 -21.9601 27.5 -87.621 -11.0734 27.5 -89.3537 -21.9601 -8 -18.8238
3 16 -11.0734 -8 -19.6932 -21.9601 -8 -18.8238 -11.0734 27.5 -89.3537
3 16 -32.4735 27.5 -84.7673 -21.9601 27.5 -87.621 -32.4735 -8 -17.3918
3 16 -32.4735 -8 -17.3918 -42.4268 -8 -15.4177 -32.4735 27.5 -84.7673
3 16 -42.4268 27.5 -80.8332 -32.4735 27.5 -84.7673 -42.4268 -8 -15.4177
3 16 -42.4268 -8 -15.4177 -51.6589 -8 -12.9424 -42.4268 27.5 -80.8332
3 16 -51.6589 27.5 -75.9002 -42.4268 27.5 -80.8332 -51.6589 -8 -12.9424
3 16 -51.6589 -8 -12.9424 -60 -8 -10 -51.6589 27.5 -75.9002
3 16 -60 27.5 -70 -51.6589 27.5 -75.9002 -60 -8 -10

0 // roof
3 16 0 -8 -19.9864 60 -8 -10 -60 -8 -10
1 16 0 -8 14.1086 0 0 84.85361 0 1 0 -34.095 0 0 48\1-8chrd.dat
1 16 0 -8 14.1086 0 0 -84.85361 0 1 0 -34.095 0 0 48\1-8chrd.dat

0 // side windows
3 16 60 0 30 60 32 28 60 30 30
4 16 60 27.5 -70 60 32 -70 60 0 -10 60 -8 -10
4 16 60 32 -70 60 32 28 60 0 30 60 0 -10
1 16 60 30 28 0 -1 0 2 0 0 0 0 2 1-4chrd.dat
3 16 -60 32 28 -60 0 30 -60 30 30
4 16 -60 0 -10 -60 32 -70 -60 27.5 -70 -60 -8 -10
4 16 -60 0 30 -60 32 28 -60 32 -70 -60 0 -10
1 16 -60 30 28 0 1 0 2 0 0 0 0 2 1-4chrd.dat
