0 Tile  2 x  2 Round with Scala Red Flower and Blue Center Pattern
0 Name: 4150pf1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rings, Sympathy, Spring, set 4306, set 4307, bricklink 4150pb031

0 !HISTORY 2020-04-23 [RainbowDolphin] created based on 3068bpfs by Steffen [Steffen]
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 1 0 0 0 5.59 0 0 5.16 0 2.14 3.95 0 3.95
4 1 0 0 0 3.95 0 3.95 2.14 0 5.16 0 0 5.59
4 1 0 0 0 0 0 5.59 -2.14 0 5.16 -3.95 0 3.95
4 1 0 0 0 -3.95 0 3.95 -5.16 0 2.14 -5.59 0 0
4 1 0 0 0 -5.59 0 0 -5.16 0 -2.14 -3.95 0 -3.95
4 1 0 0 0 -3.95 0 -3.95 -2.14 0 -5.16 0 0 -5.59
4 1 0 0 0 0 0 -5.59 2.14 0 -5.16 3.95 0 -3.95
4 1 0 0 0 3.95 0 -3.95 5.16 0 -2.14 5.59 0 0
4 0 -1.8 0 6 -2.6 0 5.7 -2.14 0 5.16 0 0 5.59
4 0 0.3 0 6.1 -1.8 0 6 0 0 5.59 1.3 0 6
4 0 1.3 0 6 0 0 5.59 2.14 0 5.16 2.4 0 5.7
4 0 3.2 0 5.3 2.4 0 5.7 2.14 0 5.16 4.1 0 4.7
4 0 4.1 0 4.7 2.14 0 5.16 3.95 0 3.95 5 0 3.8
4 0 5.5 0 3 5 0 3.8 3.95 0 3.95 5.16 0 2.14
4 0 6 0 2.1 5.5 0 3 5.16 0 2.14 6.1 0 1
4 0 6.1 0 1 5.16 0 2.14 5.59 0 0 6.1 0 0
4 0 6.1 0 -1 6.1 0 0 5.59 0 0 5.9 0 -1.9
4 0 5.9 0 -1.9 5.59 0 0 5.16 0 -2.14 5.5 0 -2.7
3 0 5.16 0 -2.14 5 0 -3.4 5.5 0 -2.7
4 0 4.5 0 -4.1 5 0 -3.4 5.16 0 -2.14 3.95 0 -3.95
4 0 3.9 0 -4.7 4.5 0 -4.1 3.95 0 -3.95 2.8 0 -5.3
4 0 2.8 0 -5.3 3.95 0 -3.95 2.14 0 -5.16 2 0 -5.8
4 0 1 0 -5.9 2 0 -5.8 2.14 0 -5.16 0 0 -5.59
4 0 -0.7 0 -6 1 0 -5.9 0 0 -5.59 -1.8 0 -5.9
4 0 -1.8 0 -5.9 0 0 -5.59 -2.14 0 -5.16 -2.9 0 -5.5
4 0 -3.8 0 -4.9 -2.9 0 -5.5 -2.14 0 -5.16 -3.95 0 -3.95
4 0 -4.6 0 -4.4 -3.8 0 -4.9 -3.95 0 -3.95 -5.3 0 -3.3
4 0 -5.3 0 -3.3 -3.95 0 -3.95 -5.16 0 -2.14 -5.8 0 -2.3
4 0 -6.1 0 -1.3 -5.8 0 -2.3 -5.16 0 -2.14 -5.59 0 0
4 0 -6.2 0 0 -6.1 0 -1.3 -5.59 0 0 -6.1 0 1.3
4 0 -6.1 0 1.3 -5.59 0 0 -5.16 0 2.14 -6 0 2.1
4 0 -5.6 0 3.1 -6 0 2.1 -5.16 0 2.14 -4.9 0 4
4 0 -4.9 0 4 -5.16 0 2.14 -3.95 0 3.95 -4.4 0 4.7
4 0 -3.95 0 3.95 -2.14 0 5.16 -2.6 0 5.7 -4.4 0 4.7
4 0 -4.4 0 8.6 -3.3 0 7 -2.7 0 7.5 -4.4 0 9.8
4 0 -5.9 0 10.4 -4.4 0 8.6 -4.4 0 9.8 -5.2 0 11.1
4 0 -6.6 0 11.2 -5.9 0 10.4 -5.2 0 11.1 -6.1 0 11.7
4 0 -7.5 0 12.1 -6.6 0 11.2 -6.1 0 11.7 -7.5 0 12.7
4 0 -9.5 0 13.7 -7.5 0 12.1 -7.5 0 12.7 -9.9 0 14.6
4 0 -9.5 0 13.7 -9.9 0 14.6 -10.4 0 14 -9.4 0 12.2
3 0 -10.4 0 14 -10.3 0 13.1 -9.4 0 12.2
4 0 -10.6 0 12.5 -9.4 0 12.2 -10.3 0 13.1 -11.4 0 13.3
