0 Minifig Torso with White Vertical Stripes and Red Bow Tie Pattern
0 Name: 973p7i.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 3816, set 10232, set 10244, set 10245, set 10246, set 10257 
0 !KEYWORDS detective's, office, al the barber

0 !CMDLINE -c1

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Front
0 // Yellow
4 14 7 1 -10 -7 1 -10 -6.276 2.917 -10 6.276 2.917 -10
4 14 6.276 2.917 -10 -6.276 2.917 -10 -5.379 4.75 -10 5.379 4.75 -10
4 14 5.379 4.75 -10 -5.379 4.75 -10 -4.443 6.564 -10 4.443 6.564 -10
4 14 4.443 6.564 -10 -4.443 6.564 -10 -1.36 7.89 -10 1.36 7.89 -10
3 14 -4.443 6.564 -10 -1.701 7.958 -10 -1.36 7.89 -10
4 14 -1.989 8.151 -10 -1.701 7.958 -10 -4.443 6.564 -10 -3.983 7.432 -10
3 14 4.443 6.564 -10 1.36 7.89 -10 1.701 7.958 -10
4 14 4.443 6.564 -10 1.701 7.958 -10 1.989 8.151 -10 3.983 7.432 -10

0 // Black
4 0 -1.36 8.48 -10 -1.36 7.89 -10 -1.701 7.958 -10 -1.475 8.503 -10
4 0 -1.475 8.503 -10 -1.701 7.958 -10 -1.989 8.151 -10 -1.572 8.568 -10
4 0 -1.572 8.568 -10 -1.989 8.151 -10 -2.182 8.439 -10 -1.637 8.665 -10
4 0 -1.637 8.665 -10 -2.182 8.439 -10 -2.25 8.78 -10 -1.66 8.78 -10
4 0 -1.66 8.78 -10 -2.25 8.78 -10 -2.25 10.16 -10 -1.66 10.52 -10
4 0 -2.25 10.84 -10 -2.25 12.26 -10 -1.66 12.26 -10 -1.66 10.52 -10
4 0 -1.989 12.889 -10 -1.572 12.472 -10 -1.637 12.375 -10 -2.25 12.26 -10
4 0 -2.25 10.84 -10 -1.66 10.52 -10 -2.25 10.16 -10 -3.75 10.16 -10
4 0 -6.285 7.361 -10 -6.148 6.652 -10 -6.886 6.72 -10 -6.708 7.585 -10
4 0 -6.708 7.585 -10 -6.886 6.72 -10 -7.364 7.207 -10 -7.046 8.269 -10
4 0 -7.046 8.269 -10 -7.364 7.207 -10 -7.746 7.979 -10 -7.29 8.991 -10
4 0 -7.29 8.991 -10 -7.746 7.979 -10 -8.022 8.795 -10 -7.439 9.739 -10
4 0 -7.439 9.739 -10 -8.022 8.795 -10 -8.19 9.64 -10 -7.489 10.5 -10
4 0 -7.489 10.5 -10 -8.19 9.64 -10 -8.247 10.5 -10 -7.439 11.261 -10
4 0 -7.439 11.261 -10 -8.247 10.5 -10 -8.19 11.36 -10 -7.29 12.009 -10
4 0 -7.29 12.009 -10 -8.19 11.36 -10 -8.022 12.205 -10 -7.046 12.731 -10
4 0 -7.046 12.731 -10 -8.022 12.205 -10 -7.746 13.021 -10 -6.708 13.415 -10
4 0 -6.708 13.415 -10 -7.746 13.021 -10 -7.364 13.793 -10 -6.395 13.989 -10
4 0 -6.395 13.989 -10 -7.364 13.793 -10 -6.886 14.51 -10 -6.338 14.778 -10
4 0 -6.012 13.948 -10 -6.395 13.989 -10 -6.338 14.778 -10 -5.782 14.622 -10
4 0 -3.75 10.84 -10 -2.25 10.84 -10 -3.75 10.16 -10 -3.88 10.33 -10
4 0 -4.35 10.77 -10 -3.75 10.84 -10 -3.88 10.33 -10 -4.46 10.33 -10
3 0 -4.46 10.33 -10 -4.63 10.51 -10 -4.35 10.77 -10
4 0 1.701 7.958 -10 1.36 7.89 -10 1.36 8.48 -10 1.475 8.503 -10
