0 Sticker  1.9 x  1.9 with "TV" and Surfer and Palm Tree on Screen
0 Name: 4620856g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3184, Camper, Television, Display

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 4 12.9 -0.25 -14.3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 12.9 -0.25 -14.3 0.5 0 0 0 1 0 0 0 0.5 4-4ring2.dat
1 29 12.9 -0.25 -14.3 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
3 4 10.2 -0.25 13 10.2 -0.25 12.6 10.8 -0.25 12.6
4 4 11.2 -0.25 12.6 10.8 -0.25 12.6 10.8 -0.25 11 11.2 -0.25 11
4 4 10.2 -0.25 13 10.8 -0.25 12.6 11.2 -0.25 12.6 11.8 -0.25 13
3 4 11.8 -0.25 13 11.2 -0.25 12.6 11.8 -0.25 12.6
4 4 13 -0.25 11.5 12.7 -0.25 13 12.2 -0.25 13 12.6 -0.25 11
4 4 13 -0.25 11.5 12.6 -0.25 11 13.1 -0.25 11 13.5 -0.25 11.7
4 4 13.5 -0.25 13 13 -0.25 11.5 13.5 -0.25 11.7 13.9 -0.25 13
4 4 12.4 -0.25 14 13.3 -0.25 13.6 13.7 -0.25 13.8 13 -0.25 14.2
4 4 12.4 -0.25 14 13 -0.25 14.2 11.8 -0.25 14.4 11.1 -0.25 13.9
4 4 11.1 -0.25 13.9 11.8 -0.25 14.4 10.6 -0.25 14.2 10.2 -0.25 13.5
4 4 10.2 -0.25 13.5 10.6 -0.25 14.2 9.8 -0.25 13.7 9.7 -0.25 12.7
3 4 9.8 -0.25 13.7 9.2 -0.25 12.9 9.7 -0.25 12.7
4 4 9.6 -0.25 11.4 9.7 -0.25 12.7 9.2 -0.25 12.9 9.1 -0.25 12
3 4 9.1 -0.25 12 9.3 -0.25 10.9 9.6 -0.25 11.4
4 4 10.2 -0.25 10.7 9.6 -0.25 11.4 9.3 -0.25 10.9 10.1 -0.25 10.2
4 4 11.1 -0.25 10.2 10.2 -0.25 10.7 10.1 -0.25 10.2 11.1 -0.25 9.8
4 4 12.4 -0.25 10.2 11.1 -0.25 10.2 11.1 -0.25 9.8 12.4 -0.25 9.8
4 4 13.2 -0.25 10.5 12.4 -0.25 10.2 12.4 -0.25 9.8 13.6 -0.25 10.3
4 4 14 -0.25 11.5 13.2 -0.25 10.5 13.6 -0.25 10.3 14.4 -0.25 11.3
4 4 14.2 -0.25 12.2 14 -0.25 11.5 14.4 -0.25 11.3 14.6 -0.25 12.3
4 4 -15.2 -0.25 14.8 -15.2 -0.25 13.3 -13.5 -0.25 13.8 -12.3 -0.25 14.8
4 4 -11.8 -0.25 14.3 -12.3 -0.25 14.8 -13.5 -0.25 13.8 -12.4 -0.25 13.1
4 4 -12.4 -0.25 13.1 -13.5 -0.25 13.8 -14.4 -0.25 13.1 -14.3 -0.25 12.8
4 4 -9.8 -0.25 14.8 -11.5 -0.25 14.8 -11.8 -0.25 14.3 -9.2 -0.25 14.1
4 4 -9.2 -0.25 14.1 -11.8 -0.25 14.3 -12.4 -0.25 13.1 -10.5 -0.25 11.3
4 4 -10.5 -0.25 11.3 -12.4 -0.25 13.1 -13.2 -0.25 12.2 -12.4 -0.25 10.5
4 4 -10.4 -0.25 10.3 -10.5 -0.25 11.3 -12.4 -0.25 10.5 -11.2 -0.25 9.4
3 4 -10.4 -0.25 10.3 -11.2 -0.25 9.4 -10.7 -0.25 9.6
4 4 -12.4 -0.25 10.5 -13.2 -0.25 12.2 -15.2 -0.25 11.3 -14.2 -0.25 9.7
4 4 -12.4 -0.25 10.5 -14.2 -0.25 9.7 -13.4 -0.25 9.1 -12.6 -0.25 9.2
3 4 -12.6 -0.25 9.2 -13.4 -0.25 9.1 -13 -0.25 9
3 4 -15.2 -0.25 11.3 -15.2 -0.25 8.5 -14.2 -0.25 9.7
4 15 -7.4 -0.25 12.9 -8 -0.25 12.9 -8 -0.25 11.5 -7.4 -0.25 11.5
4 15 -7 -0.25 12.5 -7.4 -0.25 12.9 -7.4 -0.25 11.5 -7 -0.25 11.9
4 15 -8 -0.25 11.5 -8 -0.25 12.9 -8.4 -0.25 12.5 -8.4 -0.25 11.9
4 4 -8 -0.25 12.9 -7.5 -0.25 13.5 -9.2 -0.25 14.1 -8.4 -0.25 12.5
4 4 -8.4 -0.25 12.5 -9.2 -0.25 14.1 -10.5 -0.25 11.3 -9.5 -0.25 10.2
