0 | Circuit Cubes LED
0 Name: t1052c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Cover

1 16 0 0 0 1 0 0 0 1 0 0 0 1 t1052.dat
0 // Base
1 47 0 48 0 -1 0 0 0 1 0 0 0 -1 t1044.dat

0 // Metal Posts
1 494 30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat
1 494 -30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat

0 // Side contacts
1 494 -30 34 -30 -1 0 0 0 1 0 0 0 -1 t1048.dat
1 494 30 34 -30 0 0 1 0 1 0 -1 0 0 t1048.dat

0 // PCB
1 15 0 34 0 -1 0 0 0 1 0 0 0 -1 t1053p01.dat

0 // bottom contacts
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1049.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1049.dat
1 494 -30 34 30 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 t1049.dat
1 494 30 34 30 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 t1049.dat

0 // Magnets
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1050.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1050.dat

0 // Shims
1 494 -30 34 30 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 t1054.dat
1 494 30 34 30 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 t1054.dat

0 // LED
1 47 0 29.5 0 -10.16267 0 4.20952 0 -2 0 -4.20952 0 -10.16267 7-8cylo.dat
1 47 0 27.5 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 3-4ring10.dat
1 47 0 27.5 0 -0.38268 0 -0.92388 0 1 0 -0.92388 0 0.38268 1-8ring10.dat
1 47 0 27.5 0 10 0 0 0 -10 0 0 0 10 4-4cylo.dat
1 47 0 17.5 0 10 0 0 0 5 0 0 0 10 bump5000.dat
1 494 3 23.5 0 4 0 0 0 6 0 0 0 0.5 box.dat
1 494 -6 23.5 0 1 0 0 0 6 0 0 0 0.5 box.dat
1 494 0 17.5 0 3 0 0 0 -1 0 0 0 3 4-4cylc.dat
1 226 0 16.5 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 47 -10.1626 28.5 0 0 1 0 0 0 1 4.2095 0 0 rect.dat
3 47 -10.1627 27.5 -4.2095 -9.239 27.5 -3.827 -10 27.5 0
3 47 -10.1627 27.5 -4.2095 -10 27.5 0 -10.1626 27.5 4.2095
3 47 -10.1626 27.5 4.2095 -10 27.5 0 -9.239 27.5 3.827
