0 Minifig Torso with ST Bright Light Orange Starfleet Duty Uniform and Silver Klingon Baldrik Pattern
0 Name: 973pv4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Icons, Lieutenant Worf, Set 10356, Star Trek, The Next Generation
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03
0 !HISTORY 2026-04-05 [Holly-Wood] Sanded description
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pv0s03.dat
3 16 -12 0 -10 -11.79 1.1 -10 -11.03 1.04 -10
3 16 -12.84 4.52 -10 -13.55 4.47 -10 -12.53 4.81 -10
3 16 -8.71 4.65 -10 -8.28 5.05 -10 -7.73 4.62 -10
3 16 14.86 21.89 -10 -4.89 6.17 -10 -2.82 7.87 -10
3 16 -9.32 7.1 -10 -9.14 6.6 -10 -9.59 6.73 -10
3 16 -9.35 5.25 -10 -8.99 5.51 -10 -8.91 5.03 -10
3 16 -13.15 2.24 -10 -12.9 1.86 -10 -14.345 2 -10
3 16 -2.13 10.43 -10 -3.23 10.04 -10 -2.91 10.32 -10
3 16 2.95 15.24 -10 1.63 16.71 -10 3.23 15.51 -10
3 16 2.55 18.05 -10 4.02 18.71 -10 3.69 18.44 -10
3 16 7.38 19 -10 8.16 19.08 -10 7.06 18.73 -10
3 16 10.22 20.82 -10 9.11 20.43 -10 9.4 20.71 -10
3 16 8.73 23.23 -10 10.21 23.92 -10 9.86 23.64 -10
3 16 11.92 25.39 -10 10.79 24.98 -10 12.27 25.69 -10
3 16 15.3 25.63 -10 13.98 27.12 -10 15.61 25.93 -10
3 16 17.34 27.35 -10 16.04 28.85 -10 16.39 29.12 -10
3 16 16.05 31.18 -10 16.96 30.17 -10 16.6 29.82 -10
3 16 19 32 -10 16.05 31.18 -10 -19 32 -10
3 16 -.43 14.98 -10 -1.56 14.58 -10 -.09 15.29 -10
3 16 -3.62 12.86 -10 -2.16 13.51 -10 -2.48 13.25 -10
3 16 -10.19 7.46 -10 -10.7 7.13 -10 -10.67 7.96 -10
3 16 -5.68 9.61 -10 -6.62 10.15 -10 -5.76 10.5 -10
3 16 -6.31 8.91 -10 -6.58 8.34 -10 -6.81 8.94 -10
3 16 -6.64 8 -10 -6.13 7.9 -10 -6.98 7.2 -10
3 16 -9.36 2.4 -10 -5.7656 4.4 -10 -10.71 1.21 -10
3 16 -5.7656 4.4 -10 -12 0 -10 -10.71 1.21 -10
3 16 -12 0 -10 -14.345 2 -10 -12.64 1.57 -10
3 16 -12 0 -10 -12.64 1.57 -10 -12.24 1.24 -10
3 16 -11.03 1.04 -10 -10.71 1.21 -10 -12 0 -10
3 16 -12 0 -10 -12.24 1.24 -10 -11.79 1.1 -10
3 16 -10.37 3.52 -10 -12.03 2.1 -10 -11.53 3.06 -10
3 16 -12.03 2.1 -10 -12.9 1.86 -10 -11.53 3.06 -10
3 16 -8.99 2.69 -10 -7.31 4.11 -10 -5.7656 4.4 -10
3 16 -10.51 3.93 -10 -9.94 3.74 -10 -10.37 3.52 -10
3 16 -9.94 3.74 -10 -8.99 2.69 -10 -9.36 2.4 -10
3 16 -10.37 3.52 -10 -9.94 3.74 -10 -9.36 2.4 -10
3 16 -8.99 2.69 -10 -5.7656 4.4 -10 -9.36 2.4 -10
3 16 -14.2579 7.2948 -10 -13.89 6.12 -10 -13.75 5.01 -10
3 16 -11.21 3.33 -10 -10.51 3.93 -10 -10.37 3.52 -10
3 16 -14.345 2 -10 -14.2579 7.2948 -10 -13.75 5.01 -10
3 16 -14.345 2 -10 -13.75 5.01 -10 -13.55 4.47 -10
3 16 -13.47 3.95 -10 -14.345 2 -10 -13.55 4.47 -10
3 16 -11.21 3.33 -10 -10.37 3.52 -10 -11.53 3.06 -10
3 16 -11.21 3.33 -10 -11.53 3.06 -10 -12.53 4.81 -10
3 16 -11.53 3.06 -10 -12.84 4.52 -10 -12.53 4.81 -10
3 16 -13.36 4.15 -10 -13.47 3.95 -10 -13.55 4.47 -10
3 16 -12.84 4.52 -10 -13.36 4.15 -10 -13.55 4.47 -10
3 16 -7.73 4.62 -10 -8.65 3.92 -10 -8.71 4.65 -10
3 16 -8.65 3.92 -10 -9.16 3.78 -10 -9.3 4.43 -10
3 16 -8.71 4.65 -10 -8.65 3.92 -10 -9.3 4.43 -10
3 16 -9.16 3.78 -10 -9.94 3.74 -10 -9.3 4.43 -10
3 16 -9.94 3.74 -10 -10.51 3.93 -10 -9.94 4.45 -10
3 16 -10.51 3.93 -10 -11.27 4.45 -10 -10.52 4.69 -10
3 16 -11.27 4.45 -10 -11.85 5.39 -10 -10.94 5.1 -10
3 16 -10.52 4.69 -10 -11.27 4.45 -10 -10.94 5.1 -10
3 16 -11.85 5.39 -10 -12.53 4.81 -10 -12.18 5.66 -10
3 16 -12.53 4.81 -10 -13.55 4.47 -10 -12.18 5.66 -10
3 16 -9.94 3.74 -10 -9.94 4.45 -10 -9.3 4.43 -10
3 16 -10.51 3.93 -10 -10.52 4.69 -10 -9.94 4.45 -10
3 16 -11.85 5.39 -10 -12.18 5.66 -10 -11.92 6.01 -10
3 16 -13.13 6.72 -10 -13.89 6.12 -10 -14.2579 7.2948 -10
3 16 14.86 21.89 -10 -5.7656 4.4 -10 -4.89 6.17 -10
3 16 -5.7656 4.4 -10 -7.31 4.11 -10 -6.94 4.42 -10
3 16 -6.94 4.42 -10 -5.25 5.89 -10 -5.7656 4.4 -10
3 16 -5.25 5.89 -10 -4.89 6.17 -10 -5.7656 4.4 -10
3 16 -13.13 6.72 -10 -14.2579 7.2948 -10 -12.81 7.07 -10
3 16 -11.92 6.01 -10 -11.18 6.15 -10 -11.15 5.61 -10
3 16 -13.13 6.72 -10 -12.81 7.07 -10 -11.92 6.01 -10
3 16 -8.28 5.05 -10 -7.42 5.01 -10 -7.73 4.62 -10
3 16 -7.42 5.01 -10 -6.94 4.42 -10 -7.73 4.62 -10
3 16 -7.73 4.62 -10 -6.94 4.42 -10 -7.31 4.11 -10
3 16 -12.18 5.66 -10 -13.13 6.72 -10 -11.92 6.01 -10
3 16 -11.92 6.01 -10 -11.15 5.61 -10 -11.85 5.39 -10
3 16 -11.15 5.61 -10 -10.94 5.1 -10 -11.85 5.39 -10
3 16 -4.89 6.17 -10 -3.19 7.6 -10 -2.82 7.87 -10
3 16 -2.82 7.87 -10 -1.14 9.32 -10 14.86 21.89 -10
3 16 -10.35 5.88 -10 -10.75 5.79 -10 -10.74 6.2 -10
3 16 -10.74 6.2 -10 -10.57 6.6 -10 -10.29 6.27 -10
3 16 -10.57 6.6 -10 -10.26 6.93 -10 -10.03 6.6 -10
3 16 -10.26 6.93 -10 -9.82 7.11 -10 -10.03 6.6 -10
3 16 -9.82 7.11 -10 -9.32 7.1 -10 -9.59 6.73 -10
3 16 -10.03 6.6 -10 -9.82 7.11 -10 -9.59 6.73 -10
3 16 -9.32 7.1 -10 -8.88 6.91 -10 -9.14 6.6 -10
3 16 -8.88 6.91 -10 -8.58 6.57 -10 -9.14 6.6 -10
3 16 -8.58 6.57 -10 -8.43 6.17 -10 -8.88 6.27 -10
3 16 -8.43 6.17 -10 -8.44 5.75 -10 -8.84 5.88 -10
3 16 -8.88 6.27 -10 -8.43 6.17 -10 -8.84 5.88 -10
3 16 -8.88 6.27 -10 -9.14 6.6 -10 -8.58 6.57 -10
3 16 -10.57 6.6 -10 -10.03 6.6 -10 -10.29 6.27 -10
3 16 -10.29 6.27 -10 -10.35 5.88 -10 -10.74 6.2 -10
3 16 -8.99 5.51 -10 -8.84 5.88 -10 -8.6 5.36 -10
3 16 -8.84 5.88 -10 -8.44 5.75 -10 -8.6 5.36 -10
3 16 -8.6 5.36 -10 -8.91 5.03 -10 -8.99 5.51 -10
3 16 -8.91 5.03 -10 -9.35 4.84 -10 -9.35 5.25 -10
3 16 -9.35 4.84 -10 -9.85 4.87 -10 -9.81 5.27 -10
3 16 -9.85 4.87 -10 -10.29 5.06 -10 -9.81 5.27 -10
3 16 -10.29 5.06 -10 -10.61 5.39 -10 -10.19 5.51 -10
3 16 -9.81 5.27 -10 -10.29 5.06 -10 -10.19 5.51 -10
3 16 -10.61 5.39 -10 -10.75 5.79 -10 -10.35 5.88 -10
3 16 -10.61 5.39 -10 -10.35 5.88 -10 -10.19 5.51 -10
3 16 -9.35 4.84 -10 -9.81 5.27 -10 -9.35 5.25 -10
3 16 -12.03 2.1 -10 -11.03 1.04 -10 -11.79 1.1 -10
3 16 -12.42 1.79 -10 -12.64 1.57 -10 -12.9 1.86 -10
3 16 -12.64 1.57 -10 -14.345 2 -10 -12.9 1.86 -10
3 16 -12.03 2.1 -10 -11.79 1.1 -10 -12.42 1.79 -10
3 16 -12.9 1.86 -10 -12.03 2.1 -10 -12.42 1.79 -10
3 16 -14.345 2 -10 -13.47 3.95 -10 -13.34 2.84 -10
3 16 -14.345 2 -10 -13.34 2.84 -10 -13.15 2.24 -10
3 16 -2.13 10.43 -10 -3.81 9.02 -10 -3.23 10.04 -10
3 16 -3.81 9.02 -10 -4.84 8.53 -10 -3.23 10.04 -10
3 16 3.34 13.09 -10 5.04 14.52 -10 14.86 21.89 -10
3 16 -8.7 10.5 -10 -14.2579 7.2948 -10 -6.64 12.21 -10
3 16 -6.95 11.92 -10 -8.7 10.5 -10 -6.64 12.21 -10
3 16 -6.95 11.92 -10 -6.64 12.21 -10 -6.23 11.11 -10
3 16 -6.64 12.21 -10 -5.68 11.13 -10 -6.23 11.11 -10
3 16 -6.06 10.75 -10 -6.23 11.11 -10 -5.68 11.13 -10
3 16 -5.76 10.5 -10 -6.67 10.92 -10 -6.06 10.75 -10
3 16 -4.51 11.52 -10 -5.76 10.5 -10 -5.68 11.13 -10
3 16 -5.76 10.5 -10 -6.06 10.75 -10 -5.68 11.13 -10
3 16 -5.68 11.13 -10 -4.23 11.79 -10 -4.51 11.52 -10
3 16 -.78 9.62 -10 -1.14 9.32 -10 -1.74 10.73 -10
3 16 -1.14 9.32 -10 -2.13 10.43 -10 -1.74 10.73 -10
3 16 -4.51 11.52 -10 -4.23 11.79 -10 -2.91 10.32 -10
3 16 -3.23 10.04 -10 -4.51 11.52 -10 -2.91 10.32 -10
3 16 -2.91 10.32 -10 -1.74 10.73 -10 -2.13 10.43 -10
3 16 4.11 15.64 -10 2.37 14.22 -10 2.95 15.24 -10
3 16 2.37 14.22 -10 1.21 13.79 -10 2.95 15.24 -10
3 16 5.4 14.81 -10 7.09 16.23 -10 14.86 21.89 -10
3 16 4.04 16.09 -10 4.42 15.94 -10 4.11 15.64 -10
3 16 4.42 15.94 -10 5.4 14.81 -10 4.11 15.64 -10
3 16 5.4 14.81 -10 5.04 14.52 -10 4.11 15.64 -10
3 16 -.85 17.12 -10 -2.53 15.7 -10 -14.2579 7.2948 -10
3 16 -.09 15.29 -10 -1.56 14.58 -10 .14 16.06 -10
3 16 -.85 17.12 -10 -14.2579 7.2948 -10 -.5 17.4 -10
3 16 1.63 16.71 -10 -.09 15.29 -10 .5 16.31 -10
3 16 -.09 15.29 -10 .14 16.06 -10 .5 16.31 -10
3 16 .14 16.06 -10 -.85 17.12 -10 -.5 17.4 -10
3 16 .14 16.06 -10 -.5 17.4 -10 .5 16.31 -10
3 16 1.63 16.71 -10 .5 16.31 -10 1.95 16.99 -10
3 16 3.23 15.51 -10 4.04 16.09 -10 4.11 15.64 -10
3 16 1.63 16.71 -10 1.95 16.99 -10 3.23 15.51 -10
3 16 3.23 15.51 -10 4.11 15.64 -10 2.95 15.24 -10
3 16 6.1 17.36 -10 4.42 15.94 -10 4.99 16.94 -10
3 16 4.42 15.94 -10 4.04 16.09 -10 4.99 16.94 -10
3 16 9.16 17.93 -10 14.86 21.89 -10 7.09 16.23 -10
3 16 7.45 16.55 -10 9.16 17.93 -10 7.09 16.23 -10
3 16 7.45 16.55 -10 7.09 16.23 -10 6.45 17.64 -10
3 16 7.09 16.23 -10 6.1 17.36 -10 6.45 17.64 -10
3 16 5.31 17.24 -10 7.06 18.73 -10 6.1 17.36 -10
3 16 7.06 18.73 -10 6.45 17.64 -10 6.1 17.36 -10
3 16 3.69 18.44 -10 1.95 16.99 -10 2.55 18.05 -10
3 16 1.95 16.99 -10 .5 16.31 -10 2.21 17.7 -10
3 16 1.95 16.99 -10 2.21 17.7 -10 2.55 18.05 -10
3 16 6.1 17.36 -10 4.99 16.94 -10 5.31 17.24 -10
3 16 5.31 17.24 -10 4.99 16.94 -10 3.69 18.44 -10
3 16 -.5 17.4 -10 -14.2579 7.2948 -10 1.58 19.12 -10
3 16 1.3 18.86 -10 -.5 17.4 -10 1.58 19.12 -10
3 16 1.3 18.86 -10 1.58 19.12 -10 2.55 18.05 -10
3 16 4.02 18.71 -10 5.31 17.24 -10 3.69 18.44 -10
3 16 2.21 17.7 -10 1.3 18.86 -10 2.55 18.05 -10
3 16 8.16 19.08 -10 6.45 17.64 -10 7.06 18.73 -10
3 16 11.21 19.72 -10 14.86 21.89 -10 9.16 17.93 -10
3 16 9.51 18.29 -10 11.21 19.72 -10 9.16 17.93 -10
3 16 9.51 18.29 -10 9.16 17.93 -10 8.53 19.37 -10
3 16 9.16 17.93 -10 8.16 19.08 -10 8.53 19.37 -10
3 16 3.26 20.59 -10 1.58 19.12 -10 -14.2579 7.2948 -10
3 16 4.02 18.71 -10 2.55 18.05 -10 4.26 19.49 -10
3 16 3.26 20.59 -10 -14.2579 7.2948 -10 3.64 20.9 -10
3 16 5.75 20.19 -10 4.02 18.71 -10 4.61 19.78 -10
3 16 4.02 18.71 -10 4.26 19.49 -10 4.61 19.78 -10
3 16 4.26 19.49 -10 3.26 20.59 -10 3.64 20.9 -10
3 16 4.26 19.49 -10 3.64 20.9 -10 4.61 19.78 -10
3 16 5.75 20.19 -10 4.61 19.78 -10 6.1 20.49 -10
3 16 7.38 19 -10 8.53 19.37 -10 8.16 19.08 -10
3 16 5.75 20.19 -10 6.1 20.49 -10 7.06 18.73 -10
3 16 6.1 20.49 -10 7.38 19 -10 7.06 18.73 -10
3 16 10.22 20.82 -10 8.53 19.37 -10 9.11 20.43 -10
3 16 8.53 19.37 -10 7.38 19 -10 9.11 20.43 -10
3 16 11.57 20.01 -10 13.26 21.44 -10 14.86 21.89 -10
3 16 -14.2579 7.2948 -10 3.7851 22.4727 -10 3.64 20.9 -10
3 16 3.7851 22.4727 -10 5.69 22.62 -10 5.32 22.32 -10
3 16 5.32 22.32 -10 3.64 20.9 -10 3.7851 22.4727 -10
3 16 6.1 20.49 -10 4.61 19.78 -10 6.31 21.2 -10
3 16 7.81 21.91 -10 6.1 20.49 -10 6.68 21.5 -10
3 16 6.1 20.49 -10 6.31 21.2 -10 6.68 21.5 -10
3 16 6.31 21.2 -10 5.32 22.32 -10 5.69 22.62 -10
3 16 6.31 21.2 -10 5.69 22.62 -10 6.68 21.5 -10
3 16 11.57 20.01 -10 14.86 21.89 -10 11.21 19.72 -10
3 16 11.57 20.01 -10 11.21 19.72 -10 10.59 21.14 -10
3 16 11.21 19.72 -10 10.22 20.82 -10 10.59 21.14 -10
3 16 7.81 21.91 -10 6.68 21.5 -10 8.13 22.2 -10
