0 ~Electric Plug (Type 4) Twin without Centre Plastic Pin
0 Name: 766b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-22 [Steffen] corrected part geometry: moved sockets 0.5 LDU towards rear, otherwise putting one plug into another like in set 7866 does not work
0 !HISTORY 2011-12-22 [Steffen] removed central pin hole
0 !HISTORY 2020-12-09 [Holly-Wood] Prim substitution, fixed T-Junk, added conds
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 16 -7.5 21.5 0 0 2 0 1 0 -2 0 0 2-4chrd.dat
1 16 16 7.5 21.5 0 0 2 0 -1 0 -2 0 0 2-4chrd.dat
1 16 16 -7.5 21.5 0 0 2 0 15 0 -2 0 0 2-4cylo.dat

1 16 -16 -7.5 21.5 0 0 -2 0 1 0 -2 0 0 2-4chrd.dat
1 16 -16 7.5 21.5 0 0 -2 0 -1 0 -2 0 0 2-4chrd.dat
1 16 -16 -7.5 21.5 0 0 -2 0 15 0 -2 0 0 2-4cylo.dat

1 16 3 -7.5 21.5 0 -6 0 0 0 -2 2 0 0 2-4cyli.dat
1 16 -3 -7.5 21.5 0 -2 0 0 0 -2 2 0 0 2-8sphe.dat
1 16 3 -7.5 21.5 0 2 0 0 0 -2 2 0 0 2-8sphe.dat
1 16 3 -7.5 21.5 0 0 2 0 1 0 -2 0 0 2-4edge.dat
1 16 -3 -7.5 21.5 0 0 -2 0 1 0 -2 0 0 2-4edge.dat
2 24 -3 -7.5 19.5 3 -7.5 19.5
2 24 -3 -7.5 23.5 3 -7.5 23.5

1 16 3 7.5 21.5 0 -6 0 0 0 2 2 0 0 2-4cyli.dat
1 16 -3 7.5 21.5 0 -2 0 0 0 2 2 0 0 2-8sphe.dat
1 16 3 7.5 21.5 0 2 0 0 0 2 2 0 0 2-8sphe.dat
1 16 3 7.5 21.5 0 0 2 0 1 0 -2 0 0 2-4edge.dat
1 16 -3 7.5 21.5 0 0 -2 0 1 0 -2 0 0 2-4edge.dat
2 24 -3 7.5 19.5 3 7.5 19.5
2 24 -3 7.5 23.5 3 7.5 23.5

1 16 16 0 9.75 0 -1 0 7.5 0 0 0 0 9.75 rect.dat
1 16 16 0 23.75 0 -1 0 7.5 0 0 0 0 .25 rect.dat
1 16 -16 0 9.75 0 1 0 7.5 0 0 0 0 9.75 rect.dat
1 16 -16 0 23.75 0 1 0 7.5 0 0 0 0 .25 rect.dat
2 24 -16 -7.5 0 16 -7.5 0
2 24 16 7.5 0 -16 7.5 0
2 24 -16 -7.5 24 16 -7.5 24
2 24 16 7.5 24 -16 7.5 24
1 16 10 0 0 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 23 3.5 0 0 0 0 3.5 0 1 0 4-4cylo.dat
1 16 10 0 23 .25 0 0 0 0 .25 0 1 0 4-4ring14.dat
1 16 10 0 23 .75 0 0 0 0 .75 0 1 0 4-4ring5.dat
1 16 10 0 23 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 21 4.5 0 0 0 0 4.5 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 13 4.15746 0 1.72208 -1.72208 0 4.15746 0 8 0 5-8cyli.dat
0 BFC INVERTNEXT
1 16 10 0 11 4.5 0 0 0 0 4.5 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 0 4.5 0 0 0 0 4.5 0 4 0 4-4cyli.dat
2 24 10 -4.5 21 11.53111 -4.19554 20.696
2 24 11.53111 -4.19554 20.696 11.722 -4.158 20.568
2 24 11.722 -4.158 20.568 12.82823 -3.41834 19.828
2 24 12.82823 -3.41834 19.828 13.182 -3.182 19.299
2 24 13.182 -3.182 19.299 13.69636 -2.41224 18.531
2 24 13.69636 -2.41224 18.531 14.00041 -1.95728 17
3 16 11.53111 -4.19554 20.696 11.722 -4.158 21 11.722 -4.158 20.568
2 24 10 -4.5 13 11.53111 -4.19554 13.304
2 24 11.53111 -4.19554 13.304 11.722 -4.158 13.432
2 24 11.722 -4.158 13.432 12.82823 -3.41834 14.172
2 24 12.82823 -3.41834 14.172 13.182 -3.182 14.701
2 24 13.182 -3.182 14.701 13.69636 -2.41224 15.469
2 24 13.69636 -2.41224 15.469 14.00041 -1.95728 17
2 24 10 -4.5 21 8.46889 -4.19554 20.696
2 24 8.46889 -4.19554 20.696 8.278 -4.158 20.568
2 24 8.278 -4.158 20.568 7.17177 -3.41834 19.828
2 24 7.17177 -3.41834 19.828 6.818 -3.182 19.299
2 24 6.818 -3.182 19.299 6.30364 -2.41224 18.531
2 24 6.30364 -2.41224 18.531 5.99959 -1.95728 17
2 24 10 -4.5 13 8.46889 -4.19554 13.304
2 24 8.46889 -4.19554 13.304 8.278 -4.158 13.432
2 24 8.278 -4.158 13.432 7.17177 -3.41834 14.172
2 24 7.17177 -3.41834 14.172 6.818 -3.182 14.701
2 24 6.818 -3.182 14.701 6.30364 -2.41224 15.469
2 24 6.30364 -2.41224 15.469 5.99959 -1.95728 17
2 24 10 -4.5 11 11.33914 -4.23371 10.734
2 24 11.33914 -4.23371 10.734 11.722 -4.158 10.478
2 24 11.722 -4.158 10.478 12.47519 -3.65429 9.975
2 24 12.47519 -3.65429 9.975 13.182 -3.182 8.917
2 24 13.182 -3.182 8.917 13.23403 -3.10402 8.839
2 24 13.23403 -3.10402 8.839 13.50002 -2.70602 7.5
2 24 10 -4.5 11 8.66086 -4.23371 10.734
2 24 8.66086 -4.23371 10.734 8.278 -4.158 10.478
2 24 8.278 -4.158 10.478 7.52481 -3.65429 9.975
2 24 7.52481 -3.65429 9.975 6.818 -3.182 8.917
2 24 6.818 -3.182 8.917 6.76597 -3.10402 8.839
2 24 6.76597 -3.10402 8.839 6.49998 -2.70602 7.5
2 24 11.33914 -4.23371 4.266 11.722 -4.158 4.522
2 24 11.33914 -4.23371 4.266 10 -4.5 4
2 24 11.722 -4.158 4.522 12.47519 -3.65429 5.025
2 24 12.47519 -3.65429 5.025 13.182 -3.182 6.083
2 24 13.182 -3.182 6.083 13.23403 -3.10402 6.161
2 24 13.23403 -3.10402 6.161 13.50002 -2.70602 7.5
2 24 10 -4.5 4 8.66086 -4.23371 4.266
2 24 8.66086 -4.23371 4.266 8.278 -4.158 4.522
2 24 8.278 -4.158 4.522 7.52481 -3.65429 5.025
2 24 7.52481 -3.65429 5.025 6.818 -3.182 6.083
2 24 6.818 -3.182 6.083 6.76597 -3.10402 6.161
2 24 6.76597 -3.10402 6.161 6.49998 -2.70602 7.5
2 24 10 4.5 11 11.33895 4.23375 10.734
2 24 11.33895 4.23375 10.734 11.722 4.157 10.478
2 24 11.722 4.157 10.478 12.47519 3.65429 9.975
2 24 12.47519 3.65429 9.975 13.182 3.182 8.917
2 24 13.182 3.182 8.917 13.23403 3.10402 8.839
2 24 13.23403 3.10402 8.839 13.50002 2.70602 7.5
2 24 10 4.5 11 8.66105 4.23375 10.734
2 24 8.66105 4.23375 10.734 8.278 4.157 10.478
2 24 8.278 4.157 10.478 7.52481 3.65429 9.975
2 24 7.52481 3.65429 9.975 6.818 3.182 8.917
2 24 6.818 3.182 8.917 6.76597 3.10402 8.839
2 24 6.76597 3.10402 8.839 6.49998 2.70602 7.5
2 24 10 4.5 4 11.33895 4.23375 4.266
2 24 11.33895 4.23375 4.266 11.722 4.157 4.522
2 24 11.722 4.157 4.522 12.47519 3.65429 5.025
2 24 12.47519 3.65429 5.025 13.182 3.182 6.083
2 24 13.23403 3.10402 6.161 13.50002 2.70602 7.5
2 24 13.182 3.182 6.083 13.23403 3.10402 6.161
2 24 10 4.5 4 8.66105 4.23375 4.266
2 24 8.66105 4.23375 4.266 8.278 4.157 4.522
2 24 8.278 4.157 4.522 7.52481 3.65429 5.025
2 24 7.52481 3.65429 5.025 6.818 3.182 6.083
2 24 6.818 3.182 6.083 6.76597 3.10402 6.161
2 24 6.76597 3.10402 6.161 6.49998 2.70602 7.5
3 16 8.278 4.157 4 8.66105 4.23375 4.266 8.278 4.157 4.522
1 16 -10 0 0 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
1 16 -10 0 23 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 23 3.5 0 0 0 0 3.5 0 1 0 4-4cylo.dat
1 16 -10 0 23 .25 0 0 0 0 .25 0 1 0 4-4ring14.dat
1 16 -10 0 23 .75 0 0 0 0 .75 0 1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 -10 0 21 4.5 0 0 0 0 4.5 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 13 4.15746 0 1.72208 -1.72208 0 4.15746 0 8 0 5-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 11 4.5 0 0 0 0 4.5 0 2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 4.5 0 0 0 0 4.5 0 4 0 4-4cyli.dat
2 24 -10 -4.5 21 -8.46889 -4.19554 20.696
2 24 -8.46889 -4.19554 20.696 -8.278 -4.158 20.568
2 24 -8.278 -4.158 20.568 -7.17177 -3.41834 19.828
2 24 -7.17177 -3.41834 19.828 -6.818 -3.182 19.299
2 24 -6.818 -3.182 19.299 -6.30364 -2.41224 18.531
2 24 -6.30364 -2.41224 18.531 -5.99959 -1.95728 17
2 24 -10 -4.5 13 -8.46889 -4.19554 13.304
2 24 -8.46889 -4.19554 13.304 -8.278 -4.158 13.432
2 24 -8.278 -4.158 13.432 -7.17177 -3.41834 14.172
2 24 -7.17177 -3.41834 14.172 -6.818 -3.182 14.701
2 24 -6.818 -3.182 14.701 -6.30364 -2.41224 15.469
2 24 -6.30364 -2.41224 15.469 -5.99959 -1.95728 17
2 24 -10 -4.5 11 -8.66086 -4.23371 10.734
2 24 -8.66086 -4.23371 10.734 -8.278 -4.157 10.478
2 24 -8.278 -4.157 10.478 -7.52481 -3.65429 9.975
2 24 -7.52481 -3.65429 9.975 -6.818 -3.182 8.917
2 24 -6.818 -3.182 8.917 -6.76597 -3.10402 8.839
2 24 -6.76597 -3.10402 8.839 -6.49998 -2.70602 7.5
2 24 -10 -4.5 4 -8.66086 -4.23371 4.266
2 24 -8.66086 -4.23371 4.266 -8.278 -4.158 4.522
2 24 -8.278 -4.158 4.522 -7.52481 -3.65429 5.025
2 24 -7.52481 -3.65429 5.025 -6.818 -3.182 6.083
