0 Tile  2 x  2 with Blue Grid Display, Knobs and Target Indicator Pattern
0 Name: 3068bp0x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb0071, Rebrickable 3068bpr0108, Set 10178, Set 4743
0 !KEYWORDS Set 4744, Set 4745, Set 4746, Set 7674, Set 8096, Set 9493

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp0xs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp0xs01.dat

4 4 -12 0 -12.35 -12.774 0 -12.029 -12.838 0 -12.35 -12.774 0 -12.671
4 4 -12 0 -12.35 -12.774 0 -12.671 -12.593 0 -12.943 -12.321 0 -13.124
4 4 -12 0 -12.35 -12.321 0 -13.124 -12 0 -13.188 -11.679 0 -13.124
4 4 -12 0 -12.35 -11.679 0 -13.124 -11.407 0 -12.943 -11.226 0 -12.671
4 4 -12 0 -12.35 -11.226 0 -12.671 -11.162 0 -12.35 -11.226 0 -12.029
4 4 -12 0 -12.35 -11.226 0 -12.029 -11.407 0 -11.757 -11.679 0 -11.576
4 4 -12 0 -12.35 -11.679 0 -11.576 -12 0 -11.512 -12.321 0 -11.576
4 4 -12 0 -12.35 -12.321 0 -11.576 -12.593 0 -11.757 -12.774 0 -12.029
4 4 1.1 0 -14.1 .326 0 -13.779 .262 0 -14.1 .326 0 -14.421
4 4 1.1 0 -14.1 .326 0 -14.421 .507 0 -14.693 .779 0 -14.874
4 4 1.1 0 -14.1 .779 0 -14.874 1.1 0 -14.938 1.421 0 -14.874
4 4 1.1 0 -14.1 1.421 0 -14.874 1.693 0 -14.693 1.874 0 -14.421
4 4 1.1 0 -14.1 1.874 0 -14.421 1.938 0 -14.1 1.874 0 -13.779
4 4 1.1 0 -14.1 1.874 0 -13.779 1.693 0 -13.507 1.421 0 -13.326
4 4 1.1 0 -14.1 1.421 0 -13.326 1.1 0 -13.262 .779 0 -13.326
4 4 1.1 0 -14.1 .779 0 -13.326 .507 0 -13.507 .326 0 -13.779
4 4 12.25 0 -12.9 11.476 0 -12.579 11.412 0 -12.9 11.476 0 -13.221
4 4 12.25 0 -12.9 11.476 0 -13.221 11.657 0 -13.493 11.929 0 -13.674
4 4 12.25 0 -12.9 11.929 0 -13.674 12.25 0 -13.738 12.571 0 -13.674
4 4 12.25 0 -12.9 12.571 0 -13.674 12.843 0 -13.493 13.024 0 -13.221
4 4 12.25 0 -12.9 13.024 0 -13.221 13.088 0 -12.9 13.024 0 -12.579
4 4 12.25 0 -12.9 13.024 0 -12.579 12.843 0 -12.307 12.571 0 -12.126
4 4 12.25 0 -12.9 12.571 0 -12.126 12.25 0 -12.062 11.929 0 -12.126
4 4 12.25 0 -12.9 11.929 0 -12.126 11.657 0 -12.307 11.476 0 -12.579
4 4 10.4 0 -13.9 9.792 0 -13.648 9.742 0 -13.9 9.792 0 -14.152
4 4 10.4 0 -13.9 9.792 0 -14.152 9.934 0 -14.366 10.148 0 -14.508
4 4 10.4 0 -13.9 10.148 0 -14.508 10.4 0 -14.558 10.652 0 -14.508
4 4 10.4 0 -13.9 10.652 0 -14.508 10.866 0 -14.366 11.008 0 -14.152
4 4 10.4 0 -13.9 11.008 0 -14.152 11.058 0 -13.9 11.008 0 -13.648
4 4 10.4 0 -13.9 11.008 0 -13.648 10.866 0 -13.434 10.652 0 -13.292
4 4 10.4 0 -13.9 10.652 0 -13.292 10.4 0 -13.242 10.148 0 -13.292
4 4 10.4 0 -13.9 10.148 0 -13.292 9.934 0 -13.434 9.792 0 -13.648
4 4 -.85 0 -13.45 -1.458 0 -13.198 -1.508 0 -13.45 -1.458 0 -13.702
