0 Minifig Torso with Jacket Open over White Shirt with Dark Pink Trim and Black Vinyl Record Pattern
0 Name: 973pcb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5355, Rebrickable 973c29h01pr6759, Set 21353
0 !KEYWORDS Set 31141, Set 60404, Set 60421, Set 80116

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pcbs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pcbs01.dat
4 0 -7.3 21.94 -10 -7.35 21.43 -10 -7.56 21.42 -10 -7.51 22 -10
4 0 -6.96 10.12 -10 -7.01 9.61 -10 -7.22 9.6 -10 -7.17 10.18 -10
4 0 -2.89 17.97 -10 -2.26 18.49 -10 -1.49 17.62 -10 -2.08 17.17 -10
4 0 3.5 8.92 -10 2.89 10.06 -10 3.49 10.52 -10 4.35 9.61 -10
4 0 2.63 12.03 -10 1.89 11.49 -10 1.16 12.15 -10 1.76 12.61 -10
4 0 -4.6 20.29 -10 -3.61 21.03 -10 -3.1 20.02 -10 -3.69 19.55 -10
4 0 -7.56 21.42 -10 -7.74 21.53 -10 -7.79 21.73 -10 -7.7 21.91 -10
3 0 -7.7 21.91 -10 -7.51 22 -10 -7.56 21.42 -10
4 0 -7.18 21.78 -10 -7.2 21.58 -10 -7.35 21.43 -10 -7.3 21.94 -10
4 0 -8.37 27.89 -10 -8.54 28 -10 -8.6 28.2 -10 -8.51 28.38 -10
4 0 -8.16 27.91 -10 -8.37 27.89 -10 -8.51 28.38 -10 -8.32 28.47 -10
3 0 -8.32 28.47 -10 -8.11 28.42 -10 -8.16 27.91 -10
4 0 -7.98 28.25 -10 -8 28.05 -10 -8.16 27.91 -10 -8.11 28.42 -10
4 0 -7.22 9.6 -10 -7.4 9.71 -10 -7.45 9.91 -10 -7.36 10.09 -10
3 0 -7.36 10.09 -10 -7.17 10.18 -10 -7.22 9.6 -10
