0 Tile  1 x  2 with Lavender Ribbon with "12:00" and  3 Balloons Pattern
0 Name: 3069bp84.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb428, Set 41110, Set 41111, Set 41112, Set 41113, Set 41114
0 !KEYWORDS Set 41132, Set 41144, Set 41310, Set 41314, Set 41318
0 !KEYWORDS Birthday Party, Invitation

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 26 -10.65 0 5.75 -11.7 0 4.8 -11.55 0 4.55 -11.05 0 4.8
4 26 -11.05 0 4.8 -10.35 0 2.6 -9.8 0 2.9 -10.65 0 5.75
4 26 -9.55 0 5.9 -9.55 0 5.2 -9.1 0 5.4 -9.05 0 6.05
4 26 -9.05 0 6.05 -9.1 0 5.4 -8.25 0 5.95 -8.6 0 6.05
4 26 -8 0 5.65 -8.25 0 5.95 -9.1 0 5.4 -8.75 0 5.4
4 26 -8.75 0 5.4 -8.55 0 5.25 -7.9 0 5.25 -8 0 5.65
4 26 -7.9 0 5.25 -8.55 0 5.25 -8.5 0 5 -8 0 4.9
3 26 -8.5 0 5 -8.15 0 4.55 -8 0 4.9
4 26 -8.5 0 5 -8.85 0 4.35 -8.75 0 3.6 -8.15 0 4.55
4 26 -9.4 0 3 -8.75 0 3.6 -8.85 0 4.35 -9.4 0 3.5
4 26 -7 0 4.687 -7.2567 0 5.3067 -7.363 0 5.05 -7.2567 0 4.7933
4 26 -7.2567 0 5.3067 -7 0 4.687 -6.7433 0 5.3067 -7 0 5.413
4 26 -6.637 0 5.05 -6.7433 0 5.3067 -7 0 4.687 -6.7433 0 4.7933
4 26 -7 0 3.537 -7.2567 0 4.1567 -7.363 0 3.9 -7.2567 0 3.6433
4 26 -7.2567 0 4.1567 -7 0 3.537 -6.7433 0 4.1567 -7 0 4.263
4 26 -7 0 3.537 -6.7433 0 3.6433 -6.637 0 3.9 -6.7433 0 4.1567
4 26 -6.2722 0 4.8324 -5.7059 0 4.6807 -5.5607 0 5.0453 -6.0347 0 5.369
4 26 -5.3492 0 5.3307 -5.6587 0 5.7771 -6.0347 0 5.369 -5.5607 0 5.0453
4 26 -5.2014 0 5.9945 -5.6587 0 5.7771 -5.3492 0 5.3307 -5.1034 0 5.4934
4 26 -4.7323 0 5.9882 -5.2014 0 5.9945 -5.1034 0 5.4934 -4.8608 0 5.5087
4 26 -4.4863 0 4.7574 -4.5429 0 4.3691 -3.9766 0 4.2173 -3.914 0 4.8007
4 26 -4.5268 0 5.1103 -4.4863 0 4.7574 -3.914 0 4.8007 -4.0356 0 5.3421
4 26 -4.5268 0 5.1103 -4.0356 0 5.3421 -4.3229 0 5.7591 -4.6583 0 5.3742
4 26 -4.6583 0 5.3742 -4.3229 0 5.7591 -4.7323 0 5.9882 -4.8608 0 5.5087
4 31 -4.5429 0 4.3691 -4.4863 0 4.7574 -5.3492 0 5.3307 -5.5607 0 5.0453
4 31 -4.4863 0 4.7574 -4.5268 0 5.1103 -5.1034 0 5.4934 -5.3492 0 5.3307
4 31 -4.5268 0 5.1103 -4.6583 0 5.3742 -4.8608 0 5.5087 -5.1034 0 5.4934
4 26 -5.7625 0 4.2923 -5.7059 0 4.6807 -6.2722 0 4.8324 -6.3348 0 4.249
4 26 -6.3348 0 4.249 -6.2132 0 3.7076 -5.722 0 3.9394 -5.7625 0 4.2923
4 26 -5.722 0 3.9394 -6.2132 0 3.7076 -5.9259 0 3.2906 -5.5905 0 3.6756
4 26 -5.5165 0 3.0615 -5.388 0 3.5411 -5.5905 0 3.6756 -5.9259 0 3.2906
4 26 -3.9766 0 4.2173 -4.5429 0 4.3691 -4.6881 0 4.0044 -4.2141 0 3.6807
4 26 -4.2141 0 3.6807 -4.6881 0 4.0044 -4.8996 0 3.719 -4.5901 0 3.2727
4 26 -5.0474 0 3.0552 -4.5901 0 3.2727 -4.8996 0 3.719 -5.1454 0 3.5563
4 26 -5.5165 0 3.0615 -5.0474 0 3.0552 -5.1454 0 3.5563 -5.388 0 3.5411
4 31 -5.5607 0 5.0453 -5.7059 0 4.6807 -5.7625 0 4.2923 -4.5429 0 4.3691
4 31 -4.5429 0 4.3691 -5.7625 0 4.2923 -5.722 0 3.9394 -4.6881 0 4.0044
4 31 -4.6881 0 4.0044 -5.722 0 3.9394 -5.5905 0 3.6756 -4.8996 0 3.719
4 31 -5.388 0 3.5411 -5.1454 0 3.5563 -4.8996 0 3.719 -5.5905 0 3.6756
4 26 -3.6137 0 4.4178 -3.1059 0 4.1246 -2.8714 0 4.4393 -3.2455 0 4.8746
4 26 -3.2455 0 4.8746 -2.8714 0 4.4393 -2.5932 0 4.6602 -2.7766 0 5.1715
4 26 -2.5932 0 4.6602 -2.3136 0 4.7538 -2.2786 0 5.2632 -2.7766 0 5.1715
4 26 -1.8271 0 5.1357 -2.2786 0 5.2632 -2.3136 0 4.7538 -2.0754 0 4.7057
4 26 -1.5556 0 3.2295 -1.344 0 3.7768 -1.9081 0 3.8831 -2.0633 0 3.5227
4 26 -1.8559 0 4.2345 -1.9081 0 3.8831 -1.344 0 3.7768 -1.3213 0 4.3313
4 26 -1.8559 0 4.2345 -1.3213 0 4.3313 -1.491 0 4.8084 -1.9146 0 4.5234
