0 ~Technic Pneumatic Valve with Axle Hole Body
0 Name: u9417.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2023-07-29 [MagFors] Adapted to rounded npeg corners, subfiled
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9417s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9417s01.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 4 0 8 0 0 0 0 8 4-4cylo.dat
1 16 -10 0 0 0 1 0 8 0 0 0 0 8 4-4ndis.dat
1 16 -6 0 0 0 -1 0 8 0 0 0 0 8 4-4ndis.dat
1 16 0 37 0 4 0 0 0 10 0 0 0 4 4-4cylo.dat
1 16 0 53 0 2.4 0 0 0 1 0 0 0 2.4 4-4edge.dat
1 16 0 47 0 .8 0 0 0 1 0 0 0 .8 4-4con4.dat
1 16 0 52 0 .8 0 0 0 1 0 0 0 .8 4-4con3.dat
1 16 0 53 0 .4 0 0 0 -1 0 0 0 .4 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 38 0 2 0 0 0 15 0 0 0 2 4-4cylc.dat
1 16 0 48 0 3.2 0 0 0 4 0 0 0 3.2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 -13 0 0 1 0 1 0 0 0 0 1 8\4-4cylo.dat
1 16 -10 -13 0 0 1 0 1 0 0 0 0 1 8\4-4ndis.dat
1 16 -9 -13 0 0 1 0 1 0 0 0 0 1 8\4-4disc.dat
1 16 0 37 0 0 0 -10 0 -1 0 -17 0 0 rect2p.dat
1 16 10 35.5 0 0 -1 0 -1.5 0 0 0 0 -17 rect1.dat

1 16 -8 35.4 0 0 0 2 0 1 0 -3 0 0 rect2p.dat
4 16 -10 37 -17 -10 35.4 -3 -10 35.4 3 -10 37 17
4 16 -6 34 -4 -6 34 4 -6 35.4 3 -6 35.4 -3
4 16 10 34 17 -6 34 4 -6 34 -4 10 34 -17
2 24 -6 34 4 -6 34 -4

