0 Sticker  0.9 x  2.9 with Gold Stripe Left (Formed)
0 Name: 4544258fc01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Used with 61678 at 0,0,0

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 9 2.4 18 9 6 0 -9 6 0 -9 2.4 18
4 16 9 6 0 9 12 -20 -9 12 -20 -9 6 0
4 16 9 12 -20 9 19.6 -39 -9 19.6 -39 -9 12 -20
0 //
4 16 -9 6 0 -9 5.757 -0.06 -9 2.153 17.96 -9 2.4 18
4 16 -9 12 -20 -9 11.764 -20.083 -9 5.757 -0.06 -9 6 0
4 16 -9 19.6 -39 -9 19.373 -39.105 -9 11.764 -20.083 -9 12 -20
4 16 9 19.6 -39 9 19.373 -39.105 -9 19.373 -39.105 -9 19.6 -39
4 16 9 11.764 -20.083 9 19.373 -39.105 9 19.6 -39 9 12 -20
4 16 9 5.757 -0.06 9 11.764 -20.083 9 12 -20 9 6 0
4 16 9 2.153 17.96 9 5.757 -0.06 9 6 0 9 2.4 18
4 16 -9 2.4 18 -9 2.153 17.96 9 2.153 17.96 9 2.4 18
0 //
1 16 1.5 16.531 -32 0 0 4 1.52 0 0 -3.8 1 0 1-4disc.dat
4 297 1.5 18.051 -35.8 1.5 18.743 -37.53 3.71965 18.5746 -37.1091 3.0308 17.9353 -35.5108
4 297 3.0308 17.9353 -35.5108 3.71965 18.5746 -37.1091 5.60132 18.0951 -35.9103 4.3284 17.6058 -34.687
4 297 4.3284 17.6058 -34.687 5.60132 18.0951 -35.9103 6.85872 17.3775 -34.1163 5.1956 17.1126 -33.4543
4 297 5.1956 17.1126 -33.4543 6.85872 17.3775 -34.1163 7.3 16.5309 -32 5.5 16.5309 -32
4 297 1.5 18.051 -35.8 -9 18.051 -35.8 -9 18.743 -37.53 1.5 18.743 -37.53
4 297 7.3 11.764 -20.083 5.5 11.764 -20.083 5.5 16.5309 -32 7.3 16.5309 -32
4 297 5.5 5.757 -0.06 5.5 11.764 -20.083 7.3 11.764 -20.083 7.3 5.757 -0.06
4 297 5.5 2.153 17.96 5.5 5.757 -0.06 7.3 5.757 -0.06 7.3 2.153 17.96
4 16 5.5 2.153 17.96 -9 2.153 17.96 -9 5.757 -0.06 5.5 5.757 -0.06
4 16 9 2.153 17.96 7.3 2.153 17.96 7.3 5.757 -0.06 9 5.757 -0.06
4 16 9 5.757 -0.06 7.3 5.757 -0.06 7.3 11.764 -20.083 9 11.764 -20.083
4 16 5.5 5.757 -0.06 -9 5.757 -0.06 -9 11.764 -20.083 5.5 11.764 -20.083
4 16 7.3 11.764 -20.083 7.3 16.5309 -32 9 19.373 -39.105 9 11.764 -20.083
3 16 9 19.373 -39.105 7.3 16.5309 -32 6.85872 17.3775 -34.1163
3 16 9 19.373 -39.105 6.85872 17.3775 -34.1163 5.60132 18.0951 -35.9103
3 16 9 19.373 -39.105 5.60132 18.0951 -35.9103 3.71965 18.5746 -37.1091
3 16 9 19.373 -39.105 3.71965 18.5746 -37.1091 1.5 18.743 -37.53
4 16 -9 19.373 -39.105 9 19.373 -39.105 1.5 18.743 -37.53 -9 18.743 -37.53
4 16 -9 18.051 -35.8 1.5 18.051 -35.8 1.5 16.5309 -32 -9 11.764 -20.083
4 16 -9 11.764 -20.083 1.5 16.5309 -32 5.5 16.5309 -32 5.5 11.764 -20.083
0 // Curved surface conditional lines
0 // 5 24 -9 5.757 -0.06 9 5.757 -0.06 -9 2.153 17.96 -9 11.764 -20.083
0 // 5 24 -9 11.764 -20.083 9 11.764 -20.083 -9 5.757 -0.06 -9 19.373 -39.105
