0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
0 !HISTORY 2020-06-16 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 -26 box5-12.dat

4 4 -34.14 -0.25 -16.129 -32.91 -0.25 -17.36 -33.78 -0.25 -15.26 -34.05 -0.25 -15.66
4 4 -34.14 -0.25 13.87 -32.91 -0.25 12.64 -33.78 -0.25 14.74 -34.05 -0.25 14.34
4 4 -34.05 -0.25 20.9 -31.78 -0.25 21.84 -34.05 -0.25 21.84 -34.14 -0.25 21.37
4 4 -31.68 -0.25 -18.87 -32.91 -0.25 -17.64 -32.91 -0.25 -20.1 -32.04 -0.25 -19.74
4 4 -32.439 -0.25 7.5 -34.05 -0.25 6.84 -31.78 -0.25 5.9 -31.78 -0.25 6.84
4 4 -32.04 -0.25 -12.24 -32.04 -0.25 -10.5 -32.91 -0.25 -12.6 -32.439 -0.25 -12.5
4 4 -32.04 -0.25 12 -33.78 -0.25 10.26 -31.68 -0.25 11.13 -31.78 -0.25 11.6
4 4 -32.91 -0.25 17.4 -32.91 -0.25 19.86 -33.78 -0.25 17.76 -33.38 -0.25 17.5
4 4 -32.439 -0.25 0 -34.05 -0.25 -0.66 -31.78 -0.25 -1.6 -31.78 -0.25 -0.66
4 4 -32.439 -0.25 -7.5 -34.05 -0.25 -8.16 -31.78 -0.25 -8.16 -32.04 -0.25 -7.76
4 4 -32.04 -0.25 -4.74 -32.04 -0.25 -3 -32.91 -0.25 -5.1 -32.439 -0.25 -5
4 4 -33.78 -0.25 4.5 -33.78 -0.25 2.76 -32.91 -0.25 4.86 -33.38 -0.25 4.77
4 4 -32.91 -0.25 -17.36 -32.439 -0.25 -17.27 -32.04 -0.25 -17 -31.68 -0.25 -16.129
3 4 -31.68 -0.25 -16.129 -32.04 -0.25 -17 -31.78 -0.25 -16.6
4 4 -31.68 -0.25 -16.129 -31.78 -0.25 -15.66 -32.04 -0.25 -15.26 -32.91 -0.25 -17.36
4 4 -32.04 -0.25 -15.26 -32.439 -0.25 -15 -32.91 -0.25 -14.9 -32.91 -0.25 -17.36
4 4 -32.91 -0.25 -14.9 -33.38 -0.25 -15 -33.78 -0.25 -15.26 -32.91 -0.25 -17.36
4 4 -34.14 -0.25 -16.129 -34.05 -0.25 -16.6 -33.78 -0.25 -17 -32.91 -0.25 -17.36
3 4 -33.78 -0.25 -17 -33.38 -0.25 -17.27 -32.91 -0.25 -17.36
4 4 -32.91 -0.25 12.64 -32.439 -0.25 12.73 -32.04 -0.25 13 -31.68 -0.25 13.87
3 4 -31.68 -0.25 13.87 -32.04 -0.25 13 -31.78 -0.25 13.4
4 4 -31.68 -0.25 13.87 -31.78 -0.25 14.34 -32.04 -0.25 14.74 -32.91 -0.25 12.64
4 4 -32.04 -0.25 14.74 -32.439 -0.25 15 -32.91 -0.25 15.1 -32.91 -0.25 12.64
4 4 -32.91 -0.25 15.1 -33.38 -0.25 15 -33.78 -0.25 14.74 -32.91 -0.25 12.64
4 4 -34.14 -0.25 13.87 -34.05 -0.25 13.4 -33.78 -0.25 13 -32.91 -0.25 12.64
3 4 -33.78 -0.25 13 -33.38 -0.25 12.73 -32.91 -0.25 12.64
4 4 -34.05 -0.25 20.9 -33.78 -0.25 20.5 -33.38 -0.25 20.23 -32.439 -0.25 20.23
3 4 -32.439 -0.25 20.23 -33.38 -0.25 20.23 -32.91 -0.25 20.14
4 4 -32.439 -0.25 20.23 -32.04 -0.25 20.5 -31.78 -0.25 20.9 -34.05 -0.25 20.9
4 4 -31.78 -0.25 20.9 -31.68 -0.25 21.37 -31.78 -0.25 21.84 -34.05 -0.25 20.9
4 4 -31.78 -0.25 21.84 -32.04 -0.25 22.24 -32.439 -0.25 22.5 -33.38 -0.25 22.5
3 4 -32.91 -0.25 22.6 -33.38 -0.25 22.5 -32.439 -0.25 22.5
4 4 -33.38 -0.25 22.5 -33.78 -0.25 22.24 -34.05 -0.25 21.84 -31.78 -0.25 21.84
4 4 -34.14 -0.25 -18.87 -34.05 -0.25 -19.34 -33.78 -0.25 -19.74 -32.91 -0.25 -20.1
3 4 -33.78 -0.25 -19.74 -33.38 -0.25 -20 -32.91 -0.25 -20.1
3 4 -32.04 -0.25 -19.74 -32.91 -0.25 -20.1 -32.439 -0.25 -20
3 4 -31.68 -0.25 -18.87 -32.04 -0.25 -19.74 -31.78 -0.25 -19.34
4 4 -31.68 -0.25 -18.87 -31.78 -0.25 -18.4 -32.04 -0.25 -18 -32.91 -0.25 -17.64
3 4 -32.91 -0.25 -17.64 -32.04 -0.25 -18 -32.439 -0.25 -17.73
4 4 -32.91 -0.25 -17.64 -33.38 -0.25 -17.73 -33.78 -0.25 -18 -34.14 -0.25 -18.87
3 4 -33.78 -0.25 -18 -34.05 -0.25 -18.4 -34.14 -0.25 -18.87
3 4 -32.91 -0.25 -17.64 -34.14 -0.25 -18.87 -32.91 -0.25 -20.1
4 4 -33.38 -0.25 5.23 -32.91 -0.25 5.14 -32.439 -0.25 5.23 -31.78 -0.25 5.9
3 4 -31.78 -0.25 5.9 -32.439 -0.25 5.23 -32.04 -0.25 5.5
3 4 -31.78 -0.25 6.84 -31.78 -0.25 5.9 -31.68 -0.25 6.37
3 4 -32.439 -0.25 7.5 -31.78 -0.25 6.84 -32.04 -0.25 7.24
4 4 -32.439 -0.25 7.5 -32.91 -0.25 7.6 -33.38 -0.25 7.5 -34.05 -0.25 6.84
3 4 -33.38 -0.25 7.5 -33.78 -0.25 7.24 -34.05 -0.25 6.84
4 4 -34.05 -0.25 6.84 -34.14 -0.25 6.37 -34.05 -0.25 5.9 -33.38 -0.25 5.23
3 4 -34.05 -0.25 5.9 -33.78 -0.25 5.5 -33.38 -0.25 5.23
3 4 -34.05 -0.25 6.84 -33.38 -0.25 5.23 -31.78 -0.25 5.9
4 4 -32.04 -0.25 -10.5 -32.439 -0.25 -10.23 -32.91 -0.25 -10.14 -33.78 -0.25 -12.24
4 4 -32.91 -0.25 -10.14 -33.38 -0.25 -10.23 -33.78 -0.25 -10.5 -33.78 -0.25 -12.24
4 4 -33.78 -0.25 -10.5 -34.05 -0.25 -10.9 -34.14 -0.25 -11.37 -33.78 -0.25 -12.24
3 4 -34.14 -0.25 -11.37 -34.05 -0.25 -11.84 -33.78 -0.25 -12.24
4 4 -33.78 -0.25 -12.24 -33.38 -0.25 -12.5 -32.91 -0.25 -12.6 -32.04 -0.25 -10.5
4 4 -32.04 -0.25 -12.24 -31.78 -0.25 -11.84 -31.68 -0.25 -11.37 -32.04 -0.25 -10.5
3 4 -32.04 -0.25 -10.5 -31.68 -0.25 -11.37 -31.78 -0.25 -10.9
4 4 -32.04 -0.25 12 -32.439 -0.25 12.27 -32.91 -0.25 12.36 -33.78 -0.25 10.26
4 4 -32.91 -0.25 12.36 -33.38 -0.25 12.27 -33.78 -0.25 12 -33.78 -0.25 10.26
4 4 -33.78 -0.25 12 -34.05 -0.25 11.6 -34.14 -0.25 11.13 -33.78 -0.25 10.26
3 4 -34.14 -0.25 11.13 -34.05 -0.25 10.66 -33.78 -0.25 10.26
4 4 -33.78 -0.25 10.26 -33.38 -0.25 10 -32.91 -0.25 9.9 -32.04 -0.25 10.26
3 4 -32.04 -0.25 10.26 -32.91 -0.25 9.9 -32.439 -0.25 10
4 4 -32.04 -0.25 10.26 -31.78 -0.25 10.66 -31.68 -0.25 11.13 -33.78 -0.25 10.26
4 4 -32.91 -0.25 17.4 -32.439 -0.25 17.5 -32.04 -0.25 17.76 -32.91 -0.25 19.86
4 4 -32.04 -0.25 17.76 -31.78 -0.25 18.16 -31.68 -0.25 18.63 -32.91 -0.25 19.86
4 4 -31.68 -0.25 18.63 -31.78 -0.25 19.1 -32.04 -0.25 19.5 -32.91 -0.25 19.86
3 4 -32.91 -0.25 19.86 -32.04 -0.25 19.5 -32.439 -0.25 19.77
4 4 -32.91 -0.25 19.86 -33.38 -0.25 19.77 -33.78 -0.25 19.5 -34.14 -0.25 18.63
