0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
0 Name: 57895px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21319, Friends

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat
0 BFC NOCLIP
4 0 -.299 117.159 -2 -.897 117.607 -2 -.299 118.355 -2 .224 117.832 -2
4 0 0 15.178 -2 .822 14.505 -2 .449 13.907 -2 -.299 14.43 -2
3 0 -.374 107.738 -2 -.523 108.037 -2 .224 107.738 -2
4 0 .598 104.449 -2 -.523 107.29 -2 -.374 107.738 -2 .224 107.738 -2
4 0 -1.72 104.673 -2 -1.495 106.692 -2 -.523 107.29 -2 .598 104.449 -2
4 0 -.822 109.607 -2 -.15 109.607 -2 .224 107.738 -2 -.523 108.037 -2
3 0 -.523 109.907 -2 -.15 109.607 -2 -.822 109.607 -2
4 0 -1.346 113.047 -2 -1.047 113.869 -2 -.523 114.617 -2 -.15 113.121 -2
4 0 -1.346 116.262 -2 -.523 114.617 -2 -1.047 113.869 -2 -1.346 115.14 -2
4 0 -1.346 16.523 -2 -1.346 17.645 -2 -1.047 18.916 -2 -.523 16.15 -2
3 0 -.523 18.093 -2 -.523 16.15 -2 -1.047 18.916 -2
4 0 -1.346 19.738 -2 -.15 19.664 -2 -.523 18.093 -2 -1.047 18.916 -2
3 0 -.523 22.879 -2 -.822 23.178 -2 -.224 23.028 -2
4 0 .748 47.402 -2 -.897 49.196 -2 -.523 50.019 -2 .374 48.822 -2
3 0 -.598 103.776 -2 .598 104.449 -2 -.523 103.402 -2
3 0 -.598 116.262 -2 -.523 114.617 -2 -1.346 116.262 -2
4 0 -.897 117.607 -2 -.299 117.159 -2 -.598 116.262 -2 -1.346 116.262 -2
4 0 -1.495 49.645 -2 -1.271 49.869 -2 -.523 50.019 -2 -.897 49.196 -2
4 0 -.598 103.776 -2 -.972 103.925 -2 -1.72 104.673 -2 .598 104.449 -2
4 0 -.523 16.15 -2 0 15.178 -2 -.299 14.43 -2 -.972 15.327 -2
4 0 .822 32 -2 .673 29.308 -2 -.972 29.607 -2 -1.047 29.981 -2
4 0 -.374 92.935 -2 -.972 93.458 -2 -1.869 95.85 -2 .673 94.804 -2
4 0 -1.944 33.944 -2 -1.346 34.019 -2 -1.047 29.981 -2 -1.869 30.654 -2
4 0 .224 40.748 -2 .673 37.907 -2 -1.121 38.804 -2 -1.047 39.103 -2
3 0 -1.196 108.112 -2 -.822 109.607 -2 -.523 108.037 -2
4 0 .673 37.907 -2 .822 36.037 -2 -1.196 34.617 -2 -1.944 35.215 -2
4 0 -1.72 90.841 -2 -1.196 92.037 -2 -.449 92.411 -2 .262 91.178 -2
4 0 -.224 23.028 -2 -.822 23.178 -2 -1.271 24.897 -2 .15 24.598 -2
4 0 -1.271 49.869 -2 -1.645 50.542 -2 -1.271 51.514 -2 -.523 50.019 -2
4 0 -1.645 113.72 -2 -1.047 113.869 -2 -1.346 113.047 -2 -1.794 112.374 -2
3 0 -1.346 16.523 -2 -.523 16.15 -2 -.972 15.327 -2
4 0 -2.467 20.112 -2 -1.794 20.411 -2 -1.346 19.738 -2 -2.093 19.514 -2
4 0 .822 36.037 -2 .822 32 -2 -1.346 34.019 -2 -1.196 34.617 -2
4 0 -1.047 39.103 -2 -1.346 39.626 -2 -1.72 41.944 -2 .224 40.748 -2
4 0 -2.542 79.327 -2 -2.168 80.897 -2 -1.346 81.047 -2 -1.72 79.701 -2
4 0 -1.869 102.28 -2 .822 97.047 -2 -1.421 96.822 -2 -1.869 97.121 -2
3 0 -1.421 96.822 -2 .822 97.047 -2 -1.421 96.374 -2
3 0 -1.495 25.869 -2 -1.271 26.692 -2 .449 26.916 -2
4 0 .449 26.916 -2 .15 24.598 -2 -1.271 24.897 -2 -1.495 25.869 -2
4 0 -1.047 18.916 -2 -1.57 19.065 -2 -2.093 19.514 -2 -1.346 19.738 -2
4 0 -1.271 26.692 -2 -1.57 26.991 -2 -.972 29.607 -2 .449 26.916 -2
4 0 -1.346 29.159 -2 -.972 29.607 -2 -1.57 26.991 -2 -1.72 27.963 -2
4 0 -2.467 112.673 -2 -2.243 113.047 -2 -1.645 113.72 -2 -1.794 112.374 -2
3 0 -1.645 50.542 -2 -2.093 51.664 -2 -1.271 51.514 -2
4 0 -.897 83.589 -2 -.673 82.467 -2 -1.645 82.243 -2 -1.271 82.991 -2
4 0 -3.552 89.794 -2 -1.72 90.841 -2 -1.645 90.093 -2 -2.692 89.421 -2
3 0 -1.72 27.963 -2 -1.72 29.159 -2 -1.346 29.159 -2
4 0 -2.617 78.206 -2 -2.542 79.327 -2 -1.72 79.701 -2 -1.869 78.505 -2
3 0 -1.72 90.841 -2 -1.794 91.888 -2 -1.196 92.037 -2
3 0 -1.794 40 -2 -1.72 41.944 -2 -1.346 39.626 -2
3 0 -1.794 93.234 -2 -1.869 95.85 -2 -.972 93.458 -2
3 0 -1.832 103.739 -2 -1.72 104.673 -2 -.972 103.925 -2
4 0 .673 37.907 -2 -1.944 35.215 -2 -1.869 38.654 -2 -1.121 38.804 -2
4 0 -2.542 53.383 -2 -2.617 54.579 -2 -1.869 54.28 -2 -1.72 53.084 -2
4 0 -2.692 57.047 -2 -2.617 57.047 -2 -1.869 54.28 -2 -2.617 54.579 -2
4 0 -2.617 75.738 -2 -1.869 78.505 -2 -1.869 54.28 -2 -2.617 57.047 -2
4 0 -2.766 75.589 -2 -2.617 78.206 -2 -1.869 78.505 -2 -2.617 75.738 -2
4 0 -11.851 43.103 -2 -10.692 43.813 -2 -10.168 43.29 -2 -10.991 42.766 -2
4 0 -12.262 42.393 -2 -11.851 43.103 -2 -10.991 42.766 -2 -11.589 42.393 -2
3 0 -11.888 89.72 -2 -12.71 88.748 -2 -12.86 89.72 -2
4 0 -12.262 42.393 -2 -12.86 43.065 -2 -12.636 43.963 -2 -11.851 43.103 -2
4 0 -12.86 89.72 -2 -12.71 88.748 -2 -13.981 87.028 -2 -14.28 87.85 -2
4 0 -11.589 90.393 -2 -11.888 89.72 -2 -12.86 89.72 -2 -12.262 90.393 -2
4 0 -16 47.551 -2 -15.252 47.701 -2 -13.981 45.757 -2 -14.43 45.159 -2
