0 Train Track Slotted Rail Straight
0 Name: 3228b.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -160 1 -2 -155 0 -2
2 24 -160 1 2 -155 0 2
4 16 -160 1 2 -160 1 -2 -155 0 -2 -155 0 2
2 24 -155 0 -2 -155 0 2
2 24 -153.75 1 -2 -153.75 1 2
2 24 -155 0 -2 -153.75 1 -2
2 24 -152.5 0 -2 -153.75 1 -2
2 24 -155 0 2 -153.75 1 2
2 24 -152.5 0 2 -153.75 1 2
4 16 -155 0 -2 -155 0 2 -153.75 1 2 -153.75 1 -2
4 16 -152.5 0 -2 -152.5 0 2 -153.75 1 2 -153.75 1 -2
2 24 -152.5 0 -2 -152.5 0 2
2 24 -151.25 1 -2 -151.25 1 2
2 24 -152.5 0 -2 -151.25 1 -2
2 24 -150 0 -2 -151.25 1 -2
2 24 -152.5 0 2 -151.25 1 2
2 24 -150 0 2 -151.25 1 2
4 16 -152.5 0 -2 -152.5 0 2 -151.25 1 2 -151.25 1 -2
4 16 -150 0 -2 -150 0 2 -151.25 1 2 -151.25 1 -2
2 24 -150 0 -2 -150 0 2
2 24 -148.75 1 -2 -148.75 1 2
2 24 -150 0 -2 -148.75 1 -2
2 24 -147.5 0 -2 -148.75 1 -2
2 24 -150 0 2 -148.75 1 2
2 24 -147.5 0 2 -148.75 1 2
4 16 -150 0 -2 -150 0 2 -148.75 1 2 -148.75 1 -2
4 16 -147.5 0 -2 -147.5 0 2 -148.75 1 2 -148.75 1 -2
2 24 -147.5 0 -2 -147.5 0 2
2 24 -146.25 1 -2 -146.25 1 2
2 24 -147.5 0 -2 -146.25 1 -2
2 24 -145 0 -2 -146.25 1 -2
2 24 -147.5 0 2 -146.25 1 2
2 24 -145 0 2 -146.25 1 2
4 16 -147.5 0 -2 -147.5 0 2 -146.25 1 2 -146.25 1 -2
4 16 -145 0 -2 -145 0 2 -146.25 1 2 -146.25 1 -2
2 24 -145 0 -2 -145 0 2
2 24 -143.75 1 -2 -143.75 1 2
2 24 -145 0 -2 -143.75 1 -2
2 24 -142.5 0 -2 -143.75 1 -2
2 24 -145 0 2 -143.75 1 2
2 24 -142.5 0 2 -143.75 1 2
4 16 -145 0 -2 -145 0 2 -143.75 1 2 -143.75 1 -2
4 16 -142.5 0 -2 -142.5 0 2 -143.75 1 2 -143.75 1 -2
2 24 -142.5 0 -2 -142.5 0 2
2 24 -141.25 1 -2 -141.25 1 2
2 24 -142.5 0 -2 -141.25 1 -2
2 24 -140 0 -2 -141.25 1 -2
2 24 -142.5 0 2 -141.25 1 2
2 24 -140 0 2 -141.25 1 2
4 16 -142.5 0 -2 -142.5 0 2 -141.25 1 2 -141.25 1 -2
4 16 -140 0 -2 -140 0 2 -141.25 1 2 -141.25 1 -2
2 24 -140 0 -2 -140 0 2
2 24 -138.75 1 -2 -138.75 1 2
2 24 -140 0 -2 -138.75 1 -2
2 24 -137.5 0 -2 -138.75 1 -2
2 24 -140 0 2 -138.75 1 2
2 24 -137.5 0 2 -138.75 1 2
4 16 -140 0 -2 -140 0 2 -138.75 1 2 -138.75 1 -2
4 16 -137.5 0 -2 -137.5 0 2 -138.75 1 2 -138.75 1 -2
2 24 -137.5 0 -2 -137.5 0 2
2 24 -136.25 1 -2 -136.25 1 2
2 24 -137.5 0 -2 -136.25 1 -2
2 24 -135 0 -2 -136.25 1 -2
2 24 -137.5 0 2 -136.25 1 2
2 24 -135 0 2 -136.25 1 2
4 16 -137.5 0 -2 -137.5 0 2 -136.25 1 2 -136.25 1 -2
4 16 -135 0 -2 -135 0 2 -136.25 1 2 -136.25 1 -2
