0 ~Train Track  9V Switch Right - Curved Metal Rail, Frog Rail
0 Name: u9099.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9099s01.dat

4 16 671.982797 -16 -215.334523 662.906164 -16 -211.505491 662.906164 -11.25 -211.505491 671.982797 -11.25 -215.334523
3 16 663.940081 -15.5 -208.620657 663.940081 -16 -208.620657 679.184155 -16 -214.934982
4 16 662.906164 -16 -211.505491 653.88017 -16 -207.55732 653.88017 -11.25 -207.55732 662.906164 -11.25 -211.505491
4 16 663.103535 -11.25 -211.046095 663.103535 -15.5 -211.046095 672.174139 -15.5 -214.872583 672.174139 -11.25 -214.872583
4 16 662.906164 -11.25 -211.505491 663.103535 -11.25 -211.046095 672.174139 -11.25 -214.872583 671.982797 -11.25 -215.334523
4 16 653.88017 -11.25 -207.55732 654.083538 -11.25 -207.100547 663.103535 -11.25 -211.046095 662.906164 -11.25 -211.505491
4 16 654.083538 -11.25 -207.100547 654.083538 -15.5 -207.100547 663.103535 -15.5 -211.046095 663.103535 -11.25 -211.046095
4 16 663.748738 -8.25 -209.082599 663.748738 -15.5 -209.082599 663.940081 -15.5 -208.620657 663.940081 -8.25 -208.620657
4 16 679.184155 -16 -214.934982 678.992812 -15.5 -215.396923 678.992812 -8.25 -215.396923 679.184155 -8.25 -214.934982
4 16 678.992812 -15.5 -215.396923 679.184155 -16 -214.934982 677.98826 -16 -217.822117 678.179604 -15.5 -217.360175
4 16 678.179604 -15.5 -217.360175 677.98826 -16 -217.822117 677.98826 -11.25 -217.822117 678.179604 -11.25 -217.360175
4 16 662.05035 -16 -206.702588 662.05035 -15.5 -206.702588 662.728858 -15.5 -205.151379 662.929228 -16 -204.693292
4 16 662.929228 -16 -204.693292 662.728858 -15.5 -205.151379 662.728858 -11.25 -205.151379 662.929228 -11.25 -204.693292
4 16 662.565796 -16 -208.019533 663.940081 -16 -208.620657 663.940081 -15.5 -208.620657 662.565796 -15.5 -208.019533
3 16 662.05035 -15.5 -206.702588 656.218708 -15.5 -202.303768 662.728858 -15.5 -205.151379
3 16 663.940081 -15.5 -208.620657 663.748738 -15.5 -209.082599 662.565796 -15.5 -208.019533
3 16 662.05035 -15.5 -206.702588 661.649601 -15.5 -207.618784 656.218708 -15.5 -202.303768
3 16 663.748738 -15.5 -209.082599 678.992812 -15.5 -215.396923 663.103193 -15.5 -211.045287
4 16 662.565796 -15.5 -208.019533 663.748738 -15.5 -209.082599 663.103193 -15.5 -211.045287 661.649601 -15.5 -207.618784
4 16 661.649601 -15.5 -207.618784 663.103193 -15.5 -211.045287 654.083326 -15.5 -207.099899 656.218708 -15.5 -202.303768
4 16 678.179604 -15.5 -217.360175 672.174362 -15.5 -214.872714 663.103193 -15.5 -211.045287 678.992812 -15.5 -215.396923
3 16 656.42227 -16 -201.847659 662.05035 -16 -206.702588 662.929228 -16 -204.693292
3 16 661.649601 -16 -207.618784 662.05035 -16 -206.702588 656.42227 -16 -201.847659
4 16 653.88017 -16 -207.55732 662.906164 -16 -211.505491 661.649601 -16 -207.618784 656.42227 -16 -201.847659
4 16 677.98826 -16 -217.822117 679.184155 -16 -214.934982 663.940081 -16 -208.620657 671.982797 -16 -215.334523
1 16 662.966546 -15.5 -207.103338 -.916196 0 -.400749 0 -1 0 .400749 0 -.916196 1-4ndis.dat
1 16 662.966546 -16 -207.103338 -.916196 0 -.400749 0 1 0 .400749 0 -.916196 1-4ndis.dat
0 BFC INVERTNEXT
1 16 662.966546 -16 -207.103338 -.916196 0 -.400749 0 .5 0 .400749 0 -.916196 1-4cylo.dat
4 16 671.982797 -16 -215.334523 663.940081 -16 -208.620657 662.565796 -16 -208.019533 662.906164 -16 -211.505491
3 16 662.906164 -16 -211.505491 662.565796 -16 -208.019533 661.649601 -16 -207.618784
4 16 662.728858 -11.25 -205.151379 656.218902 -11.25 -202.304432 656.42227 -11.25 -201.847659 662.929228 -11.25 -204.693292
4 16 662.728858 -15.5 -205.151379 656.218902 -15.5 -202.304432 656.218902 -11.25 -202.304432 662.728858 -11.25 -205.151379
4 16 656.42227 -16 -201.847659 662.929228 -16 -204.693292 662.929228 -11.25 -204.693292 656.42227 -11.25 -201.847659
4 16 678.179604 -15.5 -217.360175 678.179604 -11.25 -217.360175 672.174139 -11.25 -214.872583 672.174362 -15.5 -214.872714
4 16 671.982797 -11.25 -215.334523 672.174139 -11.25 -214.872583 678.179604 -11.25 -217.360175 677.98826 -11.25 -217.822117
4 16 671.982797 -11.25 -215.334523 677.98826 -11.25 -217.822117 677.98826 -16 -217.822117 671.982797 -16 -215.334523
4 16 678.992812 -8.25 -215.396923 663.748738 -8.25 -209.082599 663.940081 -8.25 -208.620657 679.184155 -8.25 -214.934982
4 16 663.748738 -15.5 -209.082599 663.748738 -8.25 -209.082599 678.992812 -8.25 -215.396923 678.992812 -15.5 -215.396923
4 16 679.184155 -8.25 -214.934982 663.940081 -8.25 -208.620657 663.940081 -15.5 -208.620657 679.184155 -16 -214.934982
2 24 663.940081 -16 -208.620657 662.565796 -16 -208.019533
2 24 672.174362 -15.5 -214.872714 663.103535 -15.5 -211.046095
2 24 663.748738 -8.25 -209.082599 678.992812 -8.25 -215.396923
2 24 662.906164 -11.25 -211.505491 653.88017 -11.25 -207.55732
2 24 656.218902 -15.5 -202.304432 662.728858 -15.5 -205.151379
2 24 663.103535 -11.25 -211.046095 654.083538 -11.25 -207.100547
2 24 678.179604 -15.5 -217.360175 672.174362 -15.5 -214.872714
2 24 679.184155 -8.25 -214.934982 679.184155 -16 -214.934982
2 24 663.103535 -11.25 -211.046095 672.174139 -11.25 -214.872583
2 24 677.98826 -16 -217.822117 679.184155 -16 -214.934982
2 24 677.98826 -11.25 -217.822117 677.98826 -16 -217.822117
2 24 663.940081 -8.25 -208.620657 679.184155 -8.25 -214.934982
2 24 662.906164 -11.25 -211.505491 671.982797 -11.25 -215.334523
2 24 663.748738 -8.25 -209.082599 663.940081 -8.25 -208.620657
2 24 677.98826 -16 -217.822117 671.982797 -16 -215.334523
2 24 678.179604 -11.25 -217.360175 672.174139 -11.25 -214.872583
2 24 663.748738 -15.5 -209.082599 678.992812 -15.5 -215.396923
2 24 678.992812 -8.25 -215.396923 678.992812 -15.5 -215.396923
2 24 662.728858 -11.25 -205.151379 662.728858 -15.5 -205.151379
2 24 662.565796 -15.5 -208.019533 663.940081 -15.5 -208.620657
2 24 662.929228 -16 -204.693292 656.42227 -16 -201.847659
2 24 656.218902 -11.25 -202.304432 662.728858 -11.25 -205.151379
2 24 654.083538 -15.5 -207.100547 663.103535 -15.5 -211.046095
2 24 671.982797 -11.25 -215.334523 677.98826 -11.25 -217.822117
2 24 662.929228 -16 -204.693292 662.929228 -11.25 -204.693292
2 24 663.748738 -15.5 -209.082599 663.748738 -8.25 -209.082599
2 24 678.179604 -11.25 -217.360175 677.98826 -11.25 -217.822117
2 24 653.88017 -16 -207.55732 662.906164 -16 -211.505491
2 24 678.179604 -15.5 -217.360175 678.179604 -11.25 -217.360175
2 24 679.184155 -16 -214.934982 663.940081 -16 -208.620657
2 24 678.992812 -15.5 -215.396923 678.179604 -15.5 -217.360175
2 24 662.05035 -16 -206.702588 662.929228 -16 -204.693292
2 24 663.940081 -15.5 -208.620657 663.748738 -15.5 -209.082599
2 24 679.184155 -8.25 -214.934982 678.992812 -8.25 -215.396923
2 24 662.906164 -16 -211.505491 671.982797 -16 -215.334523
2 24 662.728858 -11.25 -205.151379 662.929228 -11.25 -204.693292
2 24 662.728858 -15.5 -205.151379 662.05035 -15.5 -206.702588
2 24 662.929228 -11.25 -204.693292 656.42227 -11.25 -201.847659
2 24 663.940081 -15.5 -208.620657 663.940081 -8.25 -208.620657

5 24 672.174139 -11.25 -214.872583 672.174362 -15.5 -214.872714 678.179604 -15.5 -217.360175 663.103535 -11.25 -211.046095
5 24 663.103535 -15.5 -211.046095 663.103535 -11.25 -211.046095 654.083538 -11.25 -207.100547 672.174139 -15.5 -214.872583
5 24 662.906164 -16 -211.505491 662.906164 -11.25 -211.505491 653.88017 -16 -207.55732 671.982797 -11.25 -215.334523
5 24 663.940081 -15.5 -208.620657 663.940081 -16 -208.620657 662.565796 -15.5 -208.019533 679.184155 -16 -214.934982
5 24 671.982797 -16 -215.334523 671.982797 -11.25 -215.334523 662.906164 -16 -211.505491 677.98826 -11.25 -217.822117

1 16 669.714325 -10.75 -211.012435 0 .382685 .923879 -1 0 0 0 .923879 -.382685 4-4edge.dat
2 24 679.184155 -15.5 -214.934982 675.719609 -8.25 -213.499915
2 24 667.404628 -8.25 -210.055724 663.940081 -15.5 -208.620657
