0 Technic Tread (Formed for 3 Sprocket Wheels, Triangular Shape 2)
0 Name: 71372-f3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Sprockets
0 !HELP 1 14 0 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 -180 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 40 -60 0 -1 0 0 0 -1 0 0 0 1 32007.dat
0 !HELP Shape skeleton
0 !HELP 1 0 40 -60 -40 1 0 0 0 0 1 0 -1 0 32140.dat
0 !HELP 1 0 -60 0 -40 0 0 1 1 0 0 0 1 0 41239.dat
0 !HELP Triangle perimeter: 480 ldu (target 480ldu)

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS BrickLink 680c01, Brickowl 806874, Brickset 71372, Rebrickable 71372
0 !KEYWORDS Set 7297, Set 7476

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 -180 0 0 1 0 0 0 1 0 0 0 1 71372k02.dat
1 16 40 -60 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 71372k02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 71372k02.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -133.3054 -12.7348 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -171.896 -2.2102 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -152.6007 -7.4725 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -36.829 -39.0463 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -56.1243 -33.784 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -75.4195 -28.5217 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -94.7148 -23.2594 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -114.0101 -17.9971 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -160 0 0 1 0 0 0 1 0 0 0 1 71372k01.dat
1 16 -180 0 0 0.80902 -0.58779 0 0.58779 0.80902 0 0 0 1 71372k03.dat
1 16 -180 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 71372k03.dat
1 16 -180 0 0 0.30902 -0.95106 0 -0.95106 -0.30902 0 0 0 -1 71372k03.dat
1 16 -180 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 -1 71372k03.dat
1 16 40 -60 0 -0.93358 0.35837 0 -0.35837 -0.93358 0 0 0 1 71372k03.dat
1 16 40 -60 0 -0.54464 0.83867 0 -0.83867 -0.54464 0 0 0 1 71372k03.dat
1 16 0 0 0 -0.80902 0.58779 0 0.58779 0.80902 0 0 0 -1 71372k03.dat
1 16 21.0569 -54.8333 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 1.7616 -49.5709 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 -17.5337 -44.3086 0 0.96476 -0.26312 0 -0.26312 -0.96476 0 0 0 -1 71372k01.dat
1 16 40 -60 0 0.05233 0.99863 0 -0.99863 0.05233 0 0 0 1 71372k03.dat
1 16 26.2452 -40.9507 0 -0.54636 0.84161 0 0.85137 0.54009 0 0 0 -1 71372k01.dat
1 16 15.318 -23.9234 0 -0.54636 0.84161 0 0.85137 0.54009 0 0 0 -1 71372k01.dat
1 16 4.3908 -6.896 0 -0.54636 0.84161 0 0.85137 0.54009 0 0 0 -1 71372k01.dat
1 16 40 -60 0 -0.62932 0.77715 0 0.77715 0.62932 0 0 0 -1 71372k02.dat
