0 Plant Flower with  5 Pointed Petals with Pin
0 Name: 18853.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Figure, Accessory

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 5 0 2 0 0 0 -8 0 0 0 2 4-4cyli.dat
1 16 0 5 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 5 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -6.1 0 2.75 0 0 0 -0.7 0 0 0 2.75 4-4cylc.dat
1 16 0 -6.8 0 0.55 0 0 0 1 0 0 0 0.55 4-4ring5.dat
1 16 0 -6.8 0 3.3 0 0 0 3 0 0 0 3.3 4-4cyli.dat
1 16 0 -6.8 0 3.3 0 0 0 1 0 0 0 3.3 4-4edge.dat
1 16 0 4.8 0 1 0 0 0 1 0 0 0 1 s\18853s01.dat
1 16 0 4.8 0 0.30902 0 0.95106 0 1 0 -0.95106 0 0.30902 s\18853s01.dat
1 16 0 4.8 0 -0.80902 0 0.58779 0 1 0 -0.58779 0 -0.80902 s\18853s01.dat
1 16 0 4.8 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\18853s01.dat
1 16 0 4.8 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\18853s01.dat
2 24 1.617 -5.6881 2.8122 1.7194 -5.6721 2.7438
2 24 3.1176 -5.2316 0.9172 3.0489 -5.3028 1.2629
2 24 3.0489 -5.3028 1.2629 2.3334 -5.5545 2.3334
2 24 1.7194 -5.6721 2.7438 2.3334 -5.5545 2.3334
2 24 1.5524 -5.6908 2.8554 1.5852 -5.689 2.8335
2 24 1.5852 -5.689 2.8335 1.617 -5.6881 2.8122
2 24 -2.8739 -4.7196 -1.5247 -2.8559 -4.7314 -1.5517
2 24 -2.8929 -4.7031 -1.4963 -2.8739 -4.7196 -1.5247
2 24 -2.8929 -4.7031 -1.4963 -2.906 -4.6921 -1.4766
2 24 -2.9578 -4.6393 -1.3992 -2.906 -4.6921 -1.4766
2 24 -2.8559 -4.7314 -1.5517 -2.3334 -5.0688 -2.3334
2 24 -2.3334 -5.0688 -2.3334 -1.9797 -5.2315 -2.5698
2 24 0.1862 -5.6702 -3.263 0.3409 -5.6881 -3.2322
2 24 -1.2629 -5.4067 -3.0489 -1.9797 -5.2315 -2.5698
2 24 -1.2629 -5.4067 -3.0489 0 -5.6441 -3.3
2 24 0 -5.6441 -3.3 0.1862 -5.6702 -3.263
2 24 0.4242 -5.6907 -3.2157 0.3831 -5.689 -3.2238
2 24 0.3409 -5.6881 -3.2322 0.3831 -5.689 -3.2238
2 24 1.4292 -4.7194 2.9378 1.3945 -4.7329 2.9609
2 24 1.462 -4.7025 2.9158 1.4292 -4.7194 2.9378
2 24 1.462 -4.7025 2.9158 1.4828 -4.6922 2.9019
2 24 1.5524 -4.6495 2.8554 1.4828 -4.6922 2.9019
