0 Minifig Flail
0 Name: 59232.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, Mace, Spike, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-10-29 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Handle

1 16 0 -13.75 0 4 0 0 0 13.75 0 0 0 4 4-4cylo.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -15 0 4 0 0 0 2.5 0 0 0 4 t04o5000.dat
1 16 0 -15 0 -4 0 0 0 2.5 0 0 0 4 t04o5000.dat
1 16 0 -15 0 4 0 0 0 2.5 0 0 0 -4 t04o5000.dat
1 16 0 -15 0 -4 0 0 0 2.5 0 0 0 -4 t04o5000.dat
1 16 0 -15.5 0 6 0 0 0 0.5 0 0 0 6 4-4cyli.dat
1 16 0 -15.5 0 4 0 0 0 -2.5 0 0 0 -4 t04o5000.dat
1 16 0 -15.5 0 -4 0 0 0 -2.5 0 0 0 -4 t04o5000.dat
1 16 0 -15.5 0 4 0 0 0 -2.5 0 0 0 4 t04o5000.dat
1 16 0 -15.5 0 -4 0 0 0 -2.5 0 0 0 4 t04o5000.dat
1 16 0 -16.75 0 4 0 0 0 1 0 0 0 4 4-4disc.dat

0 // Spikes
1 16 -3.6 -82 0 0.5 0 0 0 -6 0 0 0 0.5 4-4con4.dat
1 16 -3.6 -88 0 2 0 0 0 -1.25001 0 0 0 2 4-8sphe.dat
1 16 -11.9829 -75.2344 0 0.08682 -5.90885 0 -0.4924 -1.04189 0 0 0 0.5 4-4con4.dat
1 16 -17.8917 -76.2763 0 0.34729 -1.23102 0 -1.96962 -0.21706 0 0 0 2 4-8sphe.dat
1 16 -7.8345 -66.2998 0 -0.44147 -2.81683 0 -0.23473 5.29769 0 0 0 0.5 4-4con4.dat
1 16 -10.6513 -61.0021 0 -1.7659 -0.58684 0 -0.93894 1.10369 0 0 0 2 4-8sphe.dat
1 16 1.9447 -67.4842 0 -0.35966 4.16795 0 0.34733 4.31604 0 0 0 0.5 4-4con4.dat
1 16 6.1127 -63.1682 0 -1.43868 0.86833 0 1.38932 0.89918 0 0 0 2 4-8sphe.dat
1 16 3.8402 -77.1508 0 0.21919 5.39277 0 0.44939 -2.63023 0 0 0 0.5 4-4con4.dat
1 16 9.233 -79.7811 0 0.87675 1.1235 0 1.79759 -0.54797 0 0 0 2 4-8sphe.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59232s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\59232s01.dat

3 16 0.3204 -65.1563 0 0.918 -61.256 -1.087 0.918 -61.256 1.087
4 16 0.943 -60.086 0.973 0.918 -61.256 1.087 0.918 -61.256 -1.087 0.943 -60.086 -0.973
3 16 -5.727 -64.4248 0 -4.633 -60.278 1.112 -4.633 -60.278 -1.112
4 16 -2.679 -21.25 1.302 -2.816 -16.75 1.104 -2.816 -16.75 -1.104 -2.679 -21.25 -1.302
4 16 2.491 -21.773 -1.398 2.816 -16.75 -1.104 2.816 -16.75 1.104 2.491 -21.773 1.398
3 16 -4.065 -24.296 -0.944 -4.065 -24.296 0.944 -3.279 -23.545 0
4 16 2.491 -21.773 1.398 1.84 -23.264 1.237 1.84 -23.264 -1.237 2.491 -21.773 -1.398
3 16 1.84 -23.264 1.237 1.002 -24.21 0 1.84 -23.264 -1.237
4 16 -4.065 -24.296 -0.944 -4.608 -25.196 -1.096 -4.608 -25.196 1.096 -4.065 -24.296 0.944
4 16 -4.608 -25.196 -1.096 -7.271 -31.116 -1.097 -7.271 -31.116 1.097 -4.608 -25.196 1.096
4 16 0.505 -27.581 -1.094 0.821 -26.333 -1.003 0.821 -26.333 1.003 0.505 -27.581 1.094
4 16 -7.271 -31.116 -1.097 -7.381 -32.617 -0.946 -7.381 -32.617 0.946 -7.271 -31.116 1.097
4 16 -2.035 -33.017 -1.102 0.505 -27.581 -1.094 0.505 -27.581 1.094 -2.035 -33.017 1.102
4 16 -2.4 -33.769 -0.897 -2.035 -33.017 -1.102 -2.035 -33.017 1.102 -2.4 -33.769 0.897
3 16 -7.381 -32.617 -0.946 -7.103 -33.63 0 -7.381 -32.617 0.946
3 16 -8.105 -36.065 -0.971 -8.105 -36.065 0.971 -7.389 -35.1 0
4 16 -1.726 -42.998 -1.096 -2.927 -37.119 -1.012 -2.927 -37.119 1.012 -1.726 -42.998 1.096
4 16 -1.562 -43.795 -0.888 -1.726 -42.998 -1.096 -1.726 -42.998 1.096 -1.562 -43.795 0.888
4 16 -8.105 -36.065 -0.971 -8.363 -37.185 -1.298 -8.363 -37.185 1.298 -8.105 -36.065 0.971
4 16 -8.363 -37.185 -1.298 -7.051 -44.639 -1.097 -7.051 -44.639 1.097 -8.363 -37.185 1.298
4 16 -6.212 -45.916 0.95 -7.051 -44.639 1.097 -7.051 -44.639 -1.097 -6.212 -45.916 -0.95
3 16 -6.212 -45.916 -0.95 -5.357 -46.555 0 -6.212 -45.916 0.95
3 16 -4.694 -48.643 -0.851 -4.694 -48.643 0.851 -4.677 -47.889 0
4 16 0.005 -46.631 0.951 0.545 -47.56 1.298 0.545 -47.56 -1.298 0.005 -46.631 -0.951
4 16 -4.694 -48.643 -0.851 -4.567 -49.375 -1.062 -4.567 -49.375 1.062 -4.694 -48.643 0.851
4 16 0.545 -47.56 1.298 1.791 -55.464 1.298 1.791 -55.464 -1.298 0.545 -47.56 -1.298
4 16 -3.637 -55.303 1.046 -4.567 -49.375 1.062 -4.567 -49.375 -1.062 -3.637 -55.303 -1.046
