0 Tile  1 x  2 with Red and Gold Circuitry and Roboforce Logo Pattern
0 Name: 3069bp49.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069px33, BrickOwl 252961, Chevron, control panel
0 !KEYWORDS controls, Rebrickable 3069bpr0104, Robo Disc, Robo Disk, Robo Force
0 !KEYWORDS Set 2151, set 2152, Set 2153, Set 2154, Space

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Pattern
0 // Colour 0 Black
3 0 -2.116 0 4.434 -2.667 0 4.311 -2.239 0 2.043
3 0 -4.401 0 9 -4.66 0 8.034 -4.018 0 8.5
3 0 -1.743 0 7.757 -2.31 0 5.643 -1.866 0 5.366
3 0 -4.66 0 8.034 -5.252 0 7.757 -6.783 0 2.043
3 0 -11.423 0 1.3 -12.033 0 1.3 -10.107 0 .8
3 0 -10.491 0 1.3 -11.423 0 1.3 -10.107 0 .8
3 0 -8.169 0 8.034 -8.761 0 7.757 -7.726 0 7.757
3 0 14.5 0 8 12.46 0 8 14.5 0 5.96
3 0 4 0 6.56 4 0 4.951 5.609 0 4.951
3 0 .995 0 2.951 .235 0 2.043 .781 0 2.151
3 0 2.357 0 8.034 1.765 0 7.757 1.531 0 4.951
3 0 .235 0 2.043 -.622 0 1.3 -.435 0 .8
3 0 -11.419 0 9 -11.687 0 8 -11.035 0 8.5
3 0 -11.035 0 8.5 -11.687 0 8 -11.901 0 7.2
3 0 -13.25 0 2.167 -13.355 0 1.776 -12.965 0 1.3
3 0 -13.355 0 1.776 -13.497 0 1.246 -12.965 0 1.3
3 0 -12.933 0 3.351 -13.039 0 2.954 -12.965 0 1.3
3 0 -13.039 0 2.954 -13.25 0 2.167 -12.965 0 1.3
3 0 -12.269 0 5.827 -12.933 0 3.351 -12.965 0 1.3
4 0 -15.98 0 -1.5 -9.48 0 -8 -12.656 0 -4.4 -15.556 0 -1.5
4 0 -7.5 0 -8 -11.1 0 -4.4 -12.656 0 -4.4 -9.48 0 -8
4 0 -1.743 0 7.757 -1.866 0 5.366 -.708 0 7.757 -1.151 0 8.034
4 0 -.038 0 9 -1.151 0 8.034 -.708 0 7.757 .149 0 8.5
4 0 1.762 0 9 -.038 0 9 .149 0 8.5 1.307 0 8.5
4 0 1.762 0 9 1.307 0 8.5 1.765 0 7.757 2.357 0 8.034
4 0 -2.239 0 2.043 -.708 0 7.757 -1.866 0 5.366 -2.116 0 4.434
4 0 -4.131 0 1.3 -5.947 0 1.3 -6.599 0 .8 -3.944 0 .8
4 0 -3.274 0 2.043 -4.131 0 1.3 -3.944 0 .8 -2.831 0 1.766
4 0 -3.274 0 2.043 -2.831 0 1.766 -2.239 0 2.043 -2.667 0 4.311
4 0 -3.166 0 4.9 -2.667 0 4.311 -2.116 0 4.434 -2.465 0 4.846
4 0 -1.866 0 5.366 -2.31 0 5.643 -3.166 0 4.9 -2.465 0 4.846
4 0 -1.743 0 7.757 -1.151 0 8.034 -1.747 0 9 -2.202 0 8.5
