0 Tile  2 x  2 with Newspaper 'EXTRA!' and Policeman Pattern
0 Name: 3068bptg.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2122, Brickowl 210060, CMF, Rebrickable 3068bpr9428
0 !KEYWORDS Series 24, set 21338, Set 21344, Set 71037

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 17.55 0 8.65 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 0 17.55 0 8.65 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
1 0 -9.6 0 -4.55 0 0 0.3 0 1 0 0.3 0 0 2-4disc.dat
1 71 -7.1 0 -5.4 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -7.95 0 -4.55 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -8.8 0 -5.4 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -7.95 0 -6.2 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -7.15 0 -7.05 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -8.8 0 -7.05 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -7.95 0 -7.85 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -6.3 0 -7.85 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -7.15 0 -8.7 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -6.35 0 -9.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -8 0 -9.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -8.8 0 -10.3 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -8 0 -11.15 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 2.8 0 -8.75 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 3.65 0 -7.95 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 5.3 0 -7.95 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.15 0 -7.15 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 4.45 0 -7.15 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 2.75 0 -7.1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 3.65 0 -6.3 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 5.3 0 -6.35 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.15 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 4.45 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 3.65 0 -4.65 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 5.3 0 -4.7 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.1 0 -8.8 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 5.25 0 -9.6 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 3.65 0 -9.6 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 4.45 0 -10.4 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.1 0 -10.45 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.1 0 -12.05 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 4.4 0 -12.05 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.05 0 -13.7 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 0 -7.95 0 -4.55 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -9.6 0 -6.2 0 0 0.3 0 1 0 0.3 0 0 4-4disc.dat
1 0 -9.6 0 -7.85 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -9.6 0 -12.75 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -9.6 0 -11.15 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
