0 Slope Brick 45  2 x  2 with Controls, Buttons, and Navigation Display Pattern
0 Name: 3039pci.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS console, computer, Star Wars UCS
0 !KEYWORDS bricklink 3039pb108, set 75144, set 75220

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 71 -2.624 9.503 -19.503 -12.868 9.503 -19.503 -13.862 10.281 -20.281 -1.566 10.281 -20.281
4 16 17.249 16.073 -26.073 17.82 17.21 -27.21 20 20 -30 17.249 4.519 -14.519
4 71 -7.069 15.863 -25.863 -6.265 15.863 -25.863 -2.667 14.801 -24.801 -12.847 14.801 -24.801
4 16 -4.169 14.277 -24.277 -2.455 14.651 -24.651 -2.455 11.508 -21.508 -2.646 11.344 -21.344
3 71 -14.032 16.791 -26.791 -14.123 16.943 -26.943 -10.624 16.147 -26.147
4 71 8.965 12.575 -22.575 14.413 13.125 -23.125 12.227 12.62 -22.62 9.446 12.484 -22.484
3 16 1.503 8.455 -18.455 -1.354 8.455 -18.455 -1.354 10.146 -20.146
4 71 -14.285 3.131 -13.131 -14.126 3.228 -13.228 -1.291 3.113 -13.113 -1.185 3.068 -13.068
4 71 -2.519 9.443 -19.443 -1.566 10.281 -20.281 -1.354 10.146 -20.146 -2.455 9.338 -19.338
4 71 9.91 6.217 -16.217 12.024 5.675 -15.675 12.098 5.574 -15.574 9.446 6.091 -16.091
4 71 -2.455 11.508 -21.508 -1.354 12.646 -22.646 -1.354 10.565 -20.565 -2.54 11.418 -21.418
4 16 -14.032 10.565 -20.565 -1.354 10.565 -20.565 -1.566 10.281 -20.281 -13.862 10.281 -20.281
4 25 -12.643 9.113 -19.113 -11.302 9.099 -19.099 -11.302 8.859 -18.859 -12.654 8.874 -18.874
4 71 -14.032 10.176 -20.176 -13.963 10.244 -20.244 -13.862 10.281 -20.281 -12.995 9.428 -19.428
4 16 -16.868 3.337 -13.337 -16.741 9.323 -19.323 -16.698 4.385 -14.385 -16.698 3.592 -13.592
4 16 -19.196 19.425 -29.425 -19.196 0.569 -10.569 -20 0 -10 -20 20 -30
4 4 -7.894 5.477 -15.477 -2.307 5.477 -15.477 -2.307 5.193 -15.193 -7.894 5.193 -15.193
4 16 -14.18 4.385 -14.385 -14.032 10.176 -20.176 -14.032 3.352 -13.352 -14.18 3.607 -13.607
4 71 -19.196 0.569 -10.569 -14.285 3.131 -13.131 -1.185 3.068 -13.068 17.82 0.569 -10.569
4 16 -14.43 3.4 -13.4 -14.032 3.352 -13.352 -14.126 3.228 -13.228 -14.285 3.131 -13.131
4 16 -19.196 0.569 -10.569 17.82 0.569 -10.569 20 0 -10 -20 0 -10
3 71 -14.285 3.131 -13.131 -19.196 0.569 -10.569 -14.476 3.068 -13.068
4 16 -14.603 3.337 -13.337 -14.285 3.131 -13.131 -14.476 3.068 -13.068 -16.212 3.337 -13.337
3 71 -19.196 0.569 -10.569 -16.612 3.12 -13.12 -16.423 3.068 -13.068
3 71 -19.196 0.569 -10.569 -16.765 3.214 -13.214 -16.612 3.12 -13.12
4 16 -16.408 3.385 -13.385 -16.423 3.068 -13.068 -16.612 3.12 -13.12 -16.765 3.214 -13.214
3 71 -19.196 0.569 -10.569 -16.868 3.337 -13.337 -16.765 3.214 -13.214
4 71 -16.868 3.337 -13.337 -19.196 0.569 -10.569 -19.196 19.425 -29.425 -16.868 16.761 -26.761
4 4 -4.169 14.576 -24.576 -4.169 14.277 -24.277 -11.259 14.277 -24.277 -11.259 14.576 -24.576
4 16 -14.688 11.718 -21.718 -14.624 11.718 -21.718 -14.032 10.565 -20.565 -14.688 10.191 -20.191
3 71 -19.196 19.425 -29.425 -16.791 16.927 -26.927 -16.868 16.761 -26.761
4 16 -16.381 17.105 -27.105 -16.868 16.761 -26.761 -16.791 16.927 -26.927 -16.616 17.051 -27.051
3 71 -19.196 19.425 -29.425 -16.616 17.051 -27.051 -16.791 16.927 -26.927
3 71 -19.196 19.425 -29.425 -16.381 17.105 -27.105 -16.616 17.051 -27.051
4 16 -16.868 16.761 -26.761 -16.381 17.105 -27.105 -14.519 17.105 -27.105 -14.123 16.943 -26.943
4 71 -14.296 17.055 -27.055 -14.519 17.105 -27.105 -19.196 19.425 -29.425 -7.069 16.147 -26.147
4 71 -14.296 17.055 -27.055 -7.069 16.147 -26.147 -10.624 16.147 -26.147 -14.123 16.943 -26.943
4 16 -16.868 16.761 -26.761 -14.123 16.943 -26.943 -14.032 16.791 -26.791 -14.624 15.384 -25.384
4 16 -1.354 17.075 -27.075 -1.28 17.158 -27.158 -1.164 17.21 -27.21 0.762 16.073 -26.073
4 15 -14.624 15.384 -25.384 -14.688 11.718 -21.718 -15.111 11.718 -21.718 -16.275 15.384 -25.384
3 16 -1.354 10.565 -20.565 -1.439 10.229 -20.229 -1.566 10.281 -20.281
4 16 -1.354 10.565 -20.565 1.503 12.646 -22.646 1.503 8.455 -18.455 -1.354 10.146 -20.146
4 16 -2.455 9.338 -19.338 -2.455 6.315 -16.315 -3.069 7.198 -17.198 -2.519 9.443 -19.443
4 16 0.762 7.782 -17.782 0.762 4.519 -14.519 -1.185 3.068 -13.068 -1.354 3.188 -13.188
4 15 1.503 12.646 -22.646 -1.354 12.646 -22.646 0.762 13.319 -23.319 1.503 13.125 -23.125
4 71 -1.164 17.21 -27.21 -19.196 19.425 -29.425 17.82 19.425 -29.425 17.82 17.21 -27.21
4 16 17.82 19.425 -29.425 -19.196 19.425 -29.425 -20 20 -30 20 20 -30
4 15 0.762 13.319 -23.319 0.762 16.073 -26.073 1.693 15.414 -25.414 1.693 13.125 -23.125
3 16 20 20 -30 17.82 17.21 -27.21 17.82 19.425 -29.425
3 71 -19.196 19.425 -29.425 -14.519 17.105 -27.105 -16.381 17.105 -27.105
3 71 -16.423 3.068 -13.068 -14.476 3.068 -13.068 -19.196 0.569 -10.569
4 16 17.249 4.519 -14.519 20 20 -30 20 0 -10 17.82 3.068 -13.068
3 16 17.82 3.068 -13.068 20 0 -10 17.82 0.569 -10.569
4 16 0.762 4.519 -14.519 17.249 4.519 -14.519 17.82 3.068 -13.068 -1.185 3.068 -13.068
3 71 17.82 0.569 -10.569 -1.185 3.068 -13.068 17.82 3.068 -13.068
4 71 -7.894 5.193 -15.193 -1.291 3.113 -13.113 -14.126 3.228 -13.228 -14.032 3.352 -13.352
4 71 -2.307 5.477 -15.477 -1.354 7.782 -17.782 -1.354 3.188 -13.188 -2.307 5.193 -15.193
3 16 -1.354 10.565 -20.565 -1.354 12.646 -22.646 1.503 12.646 -22.646
4 15 0.762 7.782 -17.782 1.503 8.455 -18.455 1.503 5.133 -15.133 0.762 4.519 -14.519
4 15 0.762 7.782 -17.782 -1.354 7.782 -17.782 -1.354 8.455 -18.455 1.503 8.455 -18.455
3 16 -14.476 3.068 -13.068 -16.423 3.068 -13.068 -16.212 3.337 -13.337
4 15 -14.286 3.492 -13.492 -14.43 3.4 -13.4 -14.603 3.337 -13.337 -14.18 3.607 -13.607
3 16 -14.285 3.131 -13.131 -14.603 3.337 -13.337 -14.43 3.4 -13.4
3 16 -14.43 3.4 -13.4 -14.286 3.492 -13.492 -14.032 3.352 -13.352
4 15 -14.18 4.385 -14.385 -14.18 3.607 -13.607 -15.723 4.226 -14.226 -14.646 4.669 -14.669
3 16 -14.286 3.492 -13.492 -14.18 3.607 -13.607 -14.032 3.352 -13.352
4 15 -14.646 4.669 -14.669 -14.455 4.625 -14.625 -14.273 4.512 -14.512 -14.18 4.385 -14.385
4 16 -14.402 8.362 -18.362 -14.286 9.323 -19.323 -14.032 10.176 -20.176 -14.18 4.385 -14.385
4 16 -14.438 8.172 -18.172 -14.402 8.362 -18.362 -14.18 4.385 -14.385 -14.273 4.512 -14.512
4 15 -16.296 4.669 -14.669 -14.646 4.669 -14.669 -15.789 4.339 -14.339 -15.948 4.385 -14.385
4 71 -15.111 10.191 -20.191 -14.286 9.323 -19.323 -16.741 9.323 -19.323 -16.741 10.191 -20.191
4 15 -16.576 3.473 -13.473 -16.698 3.592 -13.592 -15.948 4.067 -14.067 -16.408 3.385 -13.385
4 71 -15.111 11.718 -21.718 -14.688 11.718 -21.718 -14.688 10.191 -20.191 -15.111 10.191 -20.191
