0 Tile  2 x  2 with Newspaper "DAILY BUGLE" and "SPIDER MAN NO MORE?" Pattern
0 Name: 3068bpte.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1725, Brickowl 1205765, Marvel, Multipack 79994
0 !KEYWORDS Rebrickable 3068bpr9764, Set 76178

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -5.2 0 18.2 -18 0 18.2 -18 0 17.4 -5.2 0 17.4
4 0 17.4 0 18.2 4.6 0 18.2 4.6 0 17.4 17.4 0 17.4
4 16 -16.3 0 14.3 -16.2 0 14.8 -16.4 0 14.7 -16.5 0 14.4
4 16 -16.2 0 14.8 -16.3 0 14.3 -15.7 0 14.3 -15 0 14.8
4 16 -15 0 14.8 -15.7 0 14.3 -15.4 0 14.3 -14.7 0 14.7
4 16 -14.7 0 14.7 -15.4 0 14.3 -15.2 0 14.1 -14.5 0 14.4
4 16 -14.5 0 14.4 -15.2 0 14.1 -15.2 0 13.8 -14.5 0 13.6
4 16 -14.5 0 13.6 -15.2 0 13.8 -15.5 0 12.3 -14.7 0 12.7
4 16 -15 0 12.1 -14.7 0 12.7 -15.5 0 12.3 -15.4 0 11.7
4 16 -15.4 0 11.7 -15.5 0 12.3 -15.7 0 12 -15.9 0 11.5
4 16 -15.9 0 11.5 -15.7 0 12 -16.1 0 12 -16.8 0 11.5
4 16 -16.8 0 11.5 -16.1 0 12 -16.7 0 12 -16.9 0 11.9
3 16 -16.9 0 11.9 -17 0 11.6 -16.8 0 11.5
4 16 -16.7 0 12 -16.1 0 12 -15.7 0 14.3 -16.3 0 14.3
4 16 -12.3 0 14.6 -12.5 0 14.8 -13.3 0 14.8 -13.1 0 14.1
4 16 -13.1 0 14.1 -13.3 0 14.8 -13.5 0 14.6 -13.3 0 14
4 16 -13.6 0 12.8 -13.5 0 14.6 -14.3 0 12.1 -13.8 0 12.3
4 16 -14 0 12 -13.8 0 12.3 -14.3 0 12.1 -14.4 0 11.5
4 16 -14 0 12 -14.4 0 11.5 -14 0 11.5 -13.8 0 11.6
4 16 -14.4 0 11.5 -14.3 0 12.1 -14.6 0 11.9 -14.6 0 11.6
3 16 -14 0 12 -13.8 0 11.6 -13.8 0 11.9
4 16 -12.3 0 14.6 -13.1 0 14.1 -13.1 0 12.8 -12.5 0 12
