0 Technic Hook Large Metallic
0 Name: 30.dat
0 Author: Adriano Aicardi 
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 -20 -10 1 0 0 0 0 1 0 1 0 PEGHOLE.DAT
 1 16 0 -20 -10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 0 -20 -8 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 0 -20 -5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 0 -20 -5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 20 -20 -10 1 0 0 0 0 1 0 1 0 PEGHOLE.DAT
 1 16 20 -20 -10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 20 -20 -8 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 20 -20 -5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 20 -20 -5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 -20 -20 -10 1 0 0 0 0 1 0 1 0 PEGHOLE.DAT
 1 16 -20 -20 -10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 -20 -20 -8 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 -20 -20 -5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 -20 -20 -5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 0 0 -10 1 0 0 0 0 1 0 1 0 PEGHOLE.DAT
 1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 0 0 -8 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 0 0 -5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 0 0 -5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 0 -20 10 1 0 0 0 0 1 0 -1 0 PEGHOLE.DAT
 1 16 0 -20 10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 0 -20 5 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 0 -20 5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 0 -20 5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 20 -20 10 1 0 0 0 0 1 0 -1 0 PEGHOLE.DAT
 1 16 20 -20 10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 20 -20 5 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 20 -20 5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 20 -20 5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 -20 -20 10 1 0 0 0 0 1 0 -1 0 PEGHOLE.DAT
 1 16 -20 -20 10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 -20 -20 5 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 -20 -20 5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 -20 -20 5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 16 0 0 10 1 0 0 0 0 1 0 -1 0 PEGHOLE.DAT
 1 16 0 0 10 8 0 0 0 0 8 0 1 0 4-4NDIS.DAT
 1 16 0 0 5 6 0 0 0 0 6 0 3 0 4-4CYLI.DAT
 1 24 0 0 5 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
 1 16 0 0 5 6 0 0 0 0 6 0 1 0 4-4NDIS.DAT
 1 24 0 44 -5 14.8 0 6.08 -6.08 0 14.8 0 1 0 2-4EDGE.DAT
 1 24 0 44 -5 9.25 0 3.8 -3.8 0 9.25 0 1 0 2-4EDGE.DAT
 1 24 0 44 5 14.8 0 6.08 -6.08 0 14.8 0 1 0 2-4EDGE.DAT
 1 24 0 44 5 9.25 0 3.8 -3.8 0 9.25 0 1 0 2-4EDGE.DAT
 1 24 29.6 -22.5 -10 6.2 0 0 0 0 -6.2 0 1 0 1-4EDGE.DAT
 1 16 29.6 -22.5 -10 6.2 0 0 0 0 -6.2 0 1 0 1-4DISC.DAT
 1 24 29.6 -22.5 10 6.2 0 0 0 0 -6.2 0 1 0 1-4EDGE.DAT
 1 16 29.6 -22.5 10 6.2 0 0 0 0 -6.2 0 1 0 1-4DISC.DAT
 1 24 -29.6 -22.5 -10 -6.2 0 0 0 0 -6.2 0 1 0 1-4EDGE.DAT
 1 16 -29.6 -22.5 -10 -6.2 0 0 0 0 -6.2 0 1 0 1-4DISC.DAT
 1 24 -29.6 -22.5 10 -6.2 0 0 0 0 -6.2 0 1 0 1-4EDGE.DAT
 1 16 -29.6 -22.5 10 -6.2 0 0 0 0 -6.2 0 1 0 1-4DISC.DAT
 2 24 29.6 -28.8 -10 -29.6 -28.8 -10
 2 24 29.6 -28.8 10 -29.6 -28.8 10
 2 24 35.7 -22.6 -10 35.2 -20.6 -10
 2 24 -35.7 -22.6 -10 -35.2 -20.6 -10
 2 24 35.7 -22.6 10 35.2 -20.6 10
 2 24 -35.7 -22.6 10 -35.2 -20.6 10
 2 24 35.2 -20.6 -10 15.2 8 -10
 2 24 35.2 -20.6 10 15.2 8 10
 2 24 -35.2 -20.6 -10 -15.2 8 -10
 2 24 -35.2 -20.6 10 -15.2 8 10
 2 24 15.2 8 -10 8.2 17 -10
 2 24 8.2 17 -10 7 19 -8
 2 24 7 19 -8 6.4 21.6 -6
 2 24 6.4 21.6 -6 6.8 24.8 -5
 2 24 6.8 24.8 -5 11 32.4 -5
 2 24 11 32.4 -5 14.8 37.8 -5
 2 24 15.2 8 10 8.2 17 10
 2 24 8.2 17 10 7 19 8
 2 24 7 19 8 6.4 21.6 6
 2 24 6.4 21.6 6 6.8 24.8 5
 2 24 6.8 24.8 5 11 32.4 5
 2 24 11 32.4 5 14.8 37.8 5
 2 24 0 29 -5 7 36.7 -5
 2 24 7 36.7 -5 9.2 40 -5
 2 24 0 29 5 7 36.7 5
 2 24 7 36.7 5 9.2 40 5
 2 24 -15.2 8 -10 -7.8 17 -10
 2 24 -7.8 17 -10 -7.6 19 -8
 2 24 -7.6 19 -8 -7.5 20.2 -7
 2 24 -7.5 20.2 -7 -6.3 21.6 -6
 2 24 -6.3 21.6 -6 -3.6 24.8 -5
 2 24 -3.6 24.8 -5 0 29 -5
 2 24 -15.2 8 10 -7.8 17 10
 2 24 -7.8 17 10 -7.6 19 8
 2 24 -7.6 19 8 -7.5 20.2 7
 2 24 -7.5 20.2 7 -6.3 21.6 6
 2 24 -6.3 21.6 6 -3.6 24.8 5
 2 24 -3.6 24.8 5 0 29 5
 2 24 -9.2 47.6 -5 -9.8 46 -5
 2 24 -9.8 46 -5 -19.2 35.8 -5
 2 24 -19.2 35.8 -5 -20 35.8 -5
 2 24 -20 35.8 -5 -20.6 36.4 -5
 2 24 -20.6 36.4 -5 -15.6 45.8 -5
 2 24 -15.6 45.8 -5 -14.8 49.8 -5
 2 24 -9.2 47.6 5 -9.8 46 5
 2 24 -9.8 46 5 -19.2 35.8 5
 2 24 -19.2 35.8 5 -20 35.8 5
 2 24 -20 35.8 5 -20.6 36.4 5
 2 24 -20.6 36.4 5 -15.6 45.8 5
 2 24 -15.6 45.8 5 -14.8 49.8 5
 2 24 8.2 17 -10 -7.8 17 -10
 2 24 8.2 17 10 -7.8 17 10
 2 24 -7.8 17 -10 -7.8 17 10
 2 24 -7.5 20.2 -7 -7.5 20.2 7
 2 24 -15.6 45.8 -5 -15.6 45.8 5
 2 24 -9.8 46 -5 -9.8 46 5
 2 24 28.2 -28.8 -5 -28.2 -28.8 -5
 2 24 28.2 -28.8 5 -28.2 -28.8 5
 2 24 28.2 -28.8 -5 28.2 -28.8 5
 2 24 -28.2 -28.8 -5 -28.2 -28.8 5
 2 24 28.2 -28.8 -5 28.2 -10.6 -5
 2 24 28.2 -28.8 5 28.2 -10.6 5
 2 24 -28.2 -28.8 -5 -28.2 -10.6 -5
 2 24 28.2 -10.6 -5 28.2 -10.6 5
 2 24 28.2 -10.6 -5 15.2 8 -5
 2 24 28.2 -10.6 5 15.2 8 5
 2 24 15.2 8 -5 15.2 8 5
 2 24 15.2 8 -5 -15.2 8 -5
 2 24 15.2 8 5 -15.2 8 5
 2 24 -28.2 -10.6 -5 -28.2 -10.6 5
 2 24 -28.2 -10.6 -5 -15.2 8 -5
 2 24 -28.2 -10.6 5 -15.2 8 5
 2 24 -15.2 8 -5 -15.2 8 5
 4 16 28.2 -28.8 -5 -28.2 -28.8 -5 28.2 -28.8 -10 -28.2 -28.8 -10
 4 16 28.2 -28.8 5 -28.2 -28.8 5 28.2 -28.8 10 -28.2 -28.8 10
 4 16 28.2 -28.8 -5 28.2 -10.6 -5 28.2 -28.8 5 28.2 -10.6 5
 4 16 -28.2 -28.8 -5 -28.2 -10.6 -5 -28.2 -28.8 5 -28.2 -10.6 5
 4 16 28.2 -10.6 -5 15.2 8 -5 28.2 -10.6 -10 15.2 8 -10
 4 16 28.2 -10.6 5 15.2 8 5 28.2 -10.6 10 15.2 8 10
 4 16 15.2 8 -5 -15.2 8 -5 15.2 8 5 -15.2 8 5
 4 16 -28.2 -10.6 -5 -15.2 8 -5 -28.2 -10.6 -10 -15.2 8 -10
 4 16 -28.2 -10.6 5 -15.2 8 5 -28.2 -10.6 10 -15.2 8 10
 4 16 -15.2 8 -10 -7.8 17 -10 -15.2 8 10 -7.8 17 10
 4 16 28.2 -28.8 -10 28.2 -28.8 10 29.7 -28.8 -10 29.7 -28.8 10
 1 16 29.6 -22.5 -10 6.2 0 0 0 0 -6.2 0 20 0 1-4CYLI.DAT
 4 16 35.7 -22.6 -10 35.2 -20.6 -10 35.7 -22.6 10 35.2 -20.6 10
