0 Sticker  0.9 x  1.2 with Black Telephone Receiver in Circle on Transparent Background
0 Name: 194535h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1590.2stk01, Brickowl 599539, Netherlands
0 !KEYWORDS Rebrickable 194535, Road service, Set 1590-2

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 12 0 0 0 0.25 0 0 0 9 box5-12.dat
0 BFC NOCLIP
1 0 3 -0.25 0 1 0 0 0 1 0 0 0 1 4-4ring6.dat
4 0 3.3 -0.25 2.3 4.4 -0.25 2.3 4 -0.25 3.7 3.2 -0.25 3.1
4 0 3.2 -0.25 3.1 4 -0.25 3.7 3.2 -0.25 4.8 2 -0.25 3.1
4 0 2 -0.25 3.1 3.2 -0.25 4.8 2.3 -0.25 5.2 1.6 -0.25 3.3
4 0 1.6 -0.25 3.3 2.3 -0.25 5.2 1.5 -0.25 5.1 1.3 -0.25 4.8
4 0 4.6 -0.25 0 4.4 -0.25 2.3 3.3 -0.25 2.3 3.2 -0.25 0
4 0 4 -0.25 -3.7 4.4 -0.25 -2.3 3.3 -0.25 -2.3 3.2 -0.25 -3.1
4 0 3.2 -0.25 -4.8 4 -0.25 -3.7 3.2 -0.25 -3.1 2 -0.25 -3.1
4 0 2.3 -0.25 -5.2 3.2 -0.25 -4.8 2 -0.25 -3.1 1.6 -0.25 -3.3
4 0 1.5 -0.25 -5.1 2.3 -0.25 -5.2 1.6 -0.25 -3.3 1.3 -0.25 -4.8
4 0 3.3 -0.25 -2.3 4.4 -0.25 -2.3 4.6 -0.25 0 3.2 -0.25 0
0 BFC CLIP
1 16 3 -0.25 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 3 -0.25 0 6 0 0 0 1 0 0 0 6 4-4ering.dat
4 16 1.5 -0.25 5.1 2.3 -0.25 5.2 3 -0.25 6 0.7039 -0.25 5.5433
4 16 1.3 -0.25 4.8 1.5 -0.25 5.1 0.7039 -0.25 5.5433 -1.2426 -0.25 4.2426
4 16 1.6 -0.25 3.3 1.3 -0.25 4.8 -1.2426 -0.25 4.2426 -2.5433 -0.25 2.2961
4 16 2 -0.25 3.1 1.6 -0.25 3.3 -2.5433 -0.25 2.2961 -3 -0.25 0
4 16 3.2 -0.25 3.1 2 -0.25 3.1 -3 -0.25 0 3.3 -0.25 2.3
3 16 3.3 -0.25 2.3 -3 -0.25 0 3.2 -0.25 0
4 16 3.3 -0.25 -2.3 3.2 -0.25 0 -3 -0.25 0 3.2 -0.25 -3.1
4 16 2 -0.25 -3.1 3.2 -0.25 -3.1 -3 -0.25 0 -2.5433 -0.25 -2.2961
4 16 1.6 -0.25 -3.3 2 -0.25 -3.1 -2.5433 -0.25 -2.2961 -1.2426 -0.25 -4.2426
4 16 1.3 -0.25 -4.8 1.6 -0.25 -3.3 -1.2426 -0.25 -4.2426 0.7039 -0.25 -5.5433
3 16 1.3 -0.25 -4.8 0.7039 -0.25 -5.5433 1.5 -0.25 -5.1
4 16 1.5 -0.25 -5.1 0.7039 -0.25 -5.5433 3 -0.25 -6 2.3 -0.25 -5.2
4 16 3.2 -0.25 -4.8 2.3 -0.25 -5.2 3 -0.25 -6 5.2961 -0.25 -5.5433
4 16 4 -0.25 -3.7 3.2 -0.25 -4.8 5.2961 -0.25 -5.5433 7.2426 -0.25 -4.2426
4 16 4.4 -0.25 -2.3 4 -0.25 -3.7 7.2426 -0.25 -4.2426 8.5433 -0.25 -2.2961
4 16 4.6 -0.25 0 4.4 -0.25 -2.3 8.5433 -0.25 -2.2961 9 -0.25 0
4 16 4.6 -0.25 0 9 -0.25 0 8.5433 -0.25 2.2961 4.4 -0.25 2.3
4 16 4.4 -0.25 2.3 8.5433 -0.25 2.2961 7.2426 -0.25 4.2426 4 -0.25 3.7
4 16 4 -0.25 3.7 7.2426 -0.25 4.2426 5.2961 -0.25 5.5433 3.2 -0.25 4.8
4 16 3.2 -0.25 4.8 5.2961 -0.25 5.5433 3 -0.25 6 2.3 -0.25 5.2
4 16 3 -0.25 7 12 -0.25 9 -12 -0.25 9 -4 -0.25 7
4 16 -4 -0.25 0 -4 -0.25 7 -12 -0.25 9 -12 -0.25 -9
3 16 -4 -0.25 0 -12 -0.25 -9 -4 -0.25 -7
4 16 3 -0.25 -7 -4 -0.25 -7 -12 -0.25 -9 12 -0.25 -9
3 16 10 -0.25 -7 3 -0.25 -7 12 -0.25 -9
4 16 10 -0.25 0 10 -0.25 -7 12 -0.25 -9 12 -0.25 9
3 16 12 -0.25 9 10 -0.25 7 10 -0.25 0
3 16 12 -0.25 9 3 -0.25 7 10 -0.25 7
