0 | Circuit Cubes Cubit Motor Axle Hub
0 Name: t1063.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-01-11 [MagFors] Reshaped axlehole
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 0 -1 0 15 0 axl5hol8.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 axl5ho10.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
1 16 0 0 0 9 0 0 0 0 9 0 15 0 4-4cylo.dat
1 16 0 0 15 13 0 0 0 0 13 0 2 0 4-4cylc.dat
1 16 0 0 17 13 0 0 0 0 13 0 -1 0 4-4disc.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 15 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 15 1 0 0 0 0 -1 0 1 0 axl5hol9.dat
