0 Sticker  0.7 x  5.7 with White "BRICKSTON" on Black Background
0 Name: 6196575r.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -56.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 56.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 56.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -56.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -39.476 -.25 -5.534 -39.476 -.25 -4.288 -42.103 -.25 -4.288 -43.501 -.25 -5.534
4 15 -42.103 -.25 -.02 -43.501 -.25 5.661 -43.501 -.25 -5.534 -42.103 -.25 -4.288
4 15 -38.524 -.25 -4.239 -38.545 -.25 -5.491 -37.771 -.25 -5.358 -37.718 -.25 -3.95
4 15 -38.545 -.25 -5.491 -38.524 -.25 -4.239 -39.476 -.25 -4.288 -39.476 -.25 -5.534
3 15 -43.501 -.25 5.661 -42.103 -.25 1.227 -42.103 -.25 4.416
3 15 -43.501 -.25 5.661 -42.103 -.25 -.02 -42.103 -.25 1.227
4 15 -37.518 -.25 .722 -38.117 -.25 -.197 -37.28 -.25 -.809 -36.671 -.25 .341
4 15 -36.617 -.25 -4.835 -36.194 -.25 -4.418 -37.185 -.25 -3.363 -37.718 -.25 -3.95
4 15 -36.978 -.25 -2.091 -37.185 -.25 -3.363 -35.608 -.25 -3.189 -35.529 -.25 -2.091
4 15 -37.28 -.25 -.809 -35.659 -.25 -.975 -36.043 -.25 -.235 -36.671 -.25 .341
4 15 -36.978 -.25 -2.091 -35.529 -.25 -2.091 -35.659 -.25 -.975 -37.28 -.25 -.809
4 15 -37.185 -.25 -3.363 -36.194 -.25 -4.418 -35.844 -.25 -3.852 -35.608 -.25 -3.189
4 15 -37.137 -.25 -5.14 -36.617 -.25 -4.835 -37.718 -.25 -3.95 -37.771 -.25 -5.358
4 15 -40.564 -.25 5.661 -43.501 -.25 5.661 -41.018 -.25 4.416 -40.047 -.25 4.378
4 15 -40.047 -.25 4.378 -39.412 -.25 4.268 -39.474 -.25 5.581 -40.564 -.25 5.661
4 15 -38.624 -.25 5.341 -39.474 -.25 5.581 -39.412 -.25 4.268 -37.971 -.25 4.934
4 15 -37.167 -.25 3.674 -37.971 -.25 4.934 -39.412 -.25 4.268 -38.693 -.25 3.72
4 15 -38.44 -.25 2.796 -38.711 -.25 1.874 -37.431 -.25 1.687 -37.157 -.25 2.304
3 15 -37.065 -.25 2.96 -38.44 -.25 2.796 -37.157 -.25 2.304
3 15 -37.971 -.25 4.934 -37.167 -.25 3.674 -37.48 -.25 4.355
4 15 -38.44 -.25 2.796 -37.065 -.25 2.96 -37.167 -.25 3.674 -38.693 -.25 3.72
3 15 -43.501 -.25 5.661 -42.103 -.25 4.416 -41.018 -.25 4.416
4 15 -42.103 -.25 1.227 -42.103 -.25 -.02 -39.663 -.25 -.02 -40.846 -.25 1.227
4 15 -40.047 -.25 1.257 -38.772 -.25 -.064 -38.033 -.25 1.055 -39.512 -.25 1.347
4 15 -38.117 -.25 -.197 -37.518 -.25 .722 -38.033 -.25 1.055 -38.772 -.25 -.064
4 15 -40.846 -.25 1.227 -39.663 -.25 -.02 -38.772 -.25 -.064 -40.047 -.25 1.257
4 15 -39.512 -.25 1.347 -38.033 -.25 1.055 -37.431 -.25 1.687 -38.711 -.25 1.874
3 15 -37.431 -.25 1.687 -38.033 -.25 1.055 -37.892 -.25 1.147
4 0 -42.103 -.25 1.227 -40.846 -.25 1.227 -41.018 -.25 4.416 -42.103 -.25 4.416
4 0 -40.846 -.25 1.227 -40.047 -.25 1.257 -40.047 -.25 4.378 -41.018 -.25 4.416
4 0 -40.047 -.25 4.378 -40.047 -.25 1.257 -39.512 -.25 1.347 -39.412 -.25 4.268
4 0 -39.512 -.25 1.347 -38.711 -.25 1.874 -38.693 -.25 3.72 -39.412 -.25 4.268
3 0 -38.693 -.25 3.72 -38.711 -.25 1.874 -38.44 -.25 2.796
4 0 -39.476 -.25 -4.288 -39.663 -.25 -.02 -42.103 -.25 -.02 -42.103 -.25 -4.288
4 0 -39.476 -.25 -4.288 -38.524 -.25 -4.239 -38.772 -.25 -.064 -39.663 -.25 -.02
4 0 -38.524 -.25 -4.239 -37.718 -.25 -3.95 -38.117 -.25 -.197 -38.772 -.25 -.064
4 0 -37.28 -.25 -.809 -38.117 -.25 -.197 -37.718 -.25 -3.95 -37.185 -.25 -3.363
3 0 -37.28 -.25 -.809 -37.185 -.25 -3.363 -36.978 -.25 -2.091
4 0 -38.033 -.25 1.055 -37.518 -.25 .722 -36.671 -.25 .341 -37.892 -.25 1.147
3 0 -37.431 -.25 1.687 -37.892 -.25 1.147 -36.671 -.25 .341
4 15 -34.151 -.25 -5.527 -32.756 -.25 -5.527 -32.756 -.25 -.203 -34.151 -.25 5.667
3 15 -32.756 -.25 1.008 -32.756 -.25 -.203 -32.287 -.25 -.203
4 15 -30.871 -.25 -.533 -30.162 -.25 -1.239 -28.401 -.25 -1.245 -28.998 -.25 -.612
4 15 -28.998 -.25 -.612 -29.456 -.25 -.087 -31.509 -.25 -.251 -30.871 -.25 -.533
4 15 -29.456 -.25 -.087 -29.041 -.25 .115 -29.535 -.25 1.205 -30.052 -.25 1.057
4 15 -30.905 -.25 1.008 -32.756 -.25 1.008 -32.287 -.25 -.203 -31.509 -.25 -.251
4 15 -32.756 -.25 4.5 -30.567 -.25 4.5 -30.623 -.25 5.667 -34.151 -.25 5.667
3 15 -34.151 -.25 5.667 -32.756 -.25 1.008 -32.756 -.25 4.5
3 15 -34.151 -.25 5.667 -32.756 -.25 -.203 -32.756 -.25 1.008
4 15 -29.886 -.25 5.634 -30.623 -.25 5.667 -30.567 -.25 4.5 -29.679 -.25 4.38
4 15 -31.509 -.25 -.251 -29.456 -.25 -.087 -30.052 -.25 1.057 -30.905 -.25 1.008
4 15 -28.841 -.25 1.84 -28.294 -.25 .443 -27.72 -.25 .893 -27.444 -.25 1.446
