0 Duplo Brick  1 x  2 x  2 with Cake Topped with Cherry Pattern
0 Name: 4066bp0e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Set 2640, bricklink 4066pb257

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -5.75 23.5 -20 -6.25 23.5 -20 -7 24 -20 -5 24 -20
4 15 -5 24 -20 -7 24 -20 -7.75 25 -20 -3.5 25 -20
4 15 -4.5 25.5 -20 -3.5 25 -20 -7.75 25 -20 -8 26 -20
4 15 -6.75 28 -20 -4.5 25.5 -20 -8 26 -20 -8 28.5 -20
4 15 -6.75 28 -20 -8 28.5 -20 -7.75 28.75 -20 -7 28.75 -20
4 0 -7 24 -20 -6.25 23.5 -20 -7 23 -20 -8 24 -20
4 0 -7.75 25 -20 -7 24 -20 -8 24 -20 -8.5 25.25 -20
4 0 -8 26 -20 -7.75 25 -20 -8.5 25.25 -20 -8.75 27.25 -20
4 0 -8 28.5 -20 -8 26 -20 -8.75 27.25 -20 -8.75 29.25 -20
4 0 -7.75 28.75 -20 -8 28.5 -20 -8.75 29.25 -20 -8 30 -20
4 0 -7 28.75 -20 -7.75 28.75 -20 -8 30 -20 -7.25 30.25 -20
4 0 -7 28.75 -20 -7.25 30.25 -20 -6.25 29 -20 -6.75 28 -20
4 0 -6.75 28 -20 -6.25 29 -20 -5 27 -20 -4.5 25.5 -20
4 0 -4.5 25.5 -20 -5 27 -20 -3.75 26 -20 -3.5 25 -20
4 0 -3.5 25 -20 -3.75 26 -20 -2.75 25.5 -20 -2.75 24.5 -20
4 0 -3.5 25 -20 -2.75 24.5 -20 -3.75 23.75 -20 -5 24 -20
4 0 -5 24 -20 -3.75 23.75 -20 -4.75 22.75 -20 -5.75 23.5 -20
4 0 -5.75 23.5 -20 -4.75 22.75 -20 -6 22.5 -20 -6.25 23.5 -20
3 0 -6 22.5 -20 -7 23 -20 -6.25 23.5 -20
3 0 -2.75 24.5 -20 -2.75 25.5 -20 -2.5 25 -20
4 4 2.5 18.75 -20 -1.5 18.75 -20 -5 19.5 -20 5 19.5 -20
4 4 5 19.5 -20 -5 19.5 -20 -6.5 20 -20 6 20 -20
4 4 6 20 -20 -6.5 20 -20 -8 21 -20 7.25 21 -20
4 4 -6 22.5 -20 7.25 21 -20 -8 21 -20 -9 22 -20
4 4 -7 23 -20 -6 22.5 -20 -9 22 -20 -10 23.5 -20
4 4 -8 24 -20 -7 23 -20 -10 23.5 -20 -10.75 25 -20
4 4 -8.5 25.25 -20 -8 24 -20 -10.75 25 -20 -11.25 27 -20
4 4 -8.75 27.25 -20 -8.5 25.25 -20 -11.25 27 -20 -11.25 29 -20
4 4 -8.75 29.25 -20 -8.75 27.25 -20 -11.25 29 -20 -10.75 31 -20
4 4 -8 30 -20 -8.75 29.25 -20 -10.75 31 -20 -10 33 -20
4 4 -7.25 30.25 -20 -8 30 -20 -10 33 -20 -9 34.5 -20
4 4 -7.25 30.25 -20 -9 34.5 -20 -7 35.75 -20 -6.25 29 -20
4 4 -6.25 29 -20 -7 35.75 -20 -5 36.5 -20 -5 27 -20
4 4 -5 27 -20 -5 36.5 -20 -3 36.75 -20 -3.75 26 -20
4 4 -3.75 26 -20 -3 36.75 -20 2 36.75 -20 -2.75 25.5 -20
4 4 -2.75 25.5 -20 2 36.75 -20 4 36.5 -20 -2.5 25 -20
4 4 -2.5 25 -20 4 36.5 -20 6 35.5 -20 8.5 34 -20
4 4 -2.75 24.5 -20 -2.5 25 -20 8.5 34 -20 10 32.5 -20
4 4 -2.75 24.5 -20 10 32.5 -20 10.75 30.5 -20 -3.75 23.75 -20
4 4 -3.75 23.75 -20 10.75 30.5 -20 11.25 28 -20 11.25 26 -20
4 4 -4.75 22.75 -20 -3.75 23.75 -20 11.25 26 -20 10 23.75 -20
4 4 -4.75 22.75 -20 10 23.75 -20 8.75 22.25 -20 -6 22.5 -20
3 4 7.25 21 -20 -6 22.5 -20 8.75 22.25 -20
4 0 -28.25 38.25 -20 -28.75 38.25 -20 -28.75 38.75 -20 -28 39.25 -20
4 0 -27 38.75 -20 -28.25 38.25 -20 -28 39.25 -20 -26 40.25 -20
4 0 -24 39.75 -20 -27 38.75 -20 -26 40.25 -20 -23 41.25 -20
4 0 -21 40.5 -20 -24 39.75 -20 -23 41.25 -20 -20 41.75 -20
4 0 -16 41 -20 -21 40.5 -20 -20 41.75 -20 -15 42.25 -20
4 0 -7 41 -20 -16 41 -20 -15 42.25 -20 -6 42 -20
4 0 -5 41.5 -20 -7 41 -20 -6 42 -20 -4 43 -20
4 0 -2 42.75 -20 -5 41.5 -20 -4 43 -20 -2 43.75 -20
4 0 0 43.5 -20 -2 42.75 -20 -2 43.75 -20 0.5 44.25 -20
3 0 0 43.5 -20 0.5 44.25 -20 2 44 -20
4 15 -16 41 -20 -12.25 31.75 -20 -15.5 32.5 -20 -21 40.5 -20
4 15 -21 40.5 -20 -15.5 32.5 -20 -21 32.75 -20 -24 39.75 -20
4 15 -24 39.75 -20 -21 32.75 -20 -24 33.5 -20 -27 38.75 -20
4 15 -27 38.75 -20 -24 33.5 -20 -27 34.75 -20 -28.25 38.25 -20
4 15 -28.25 38.25 -20 -27 34.75 -20 -29.5 36.5 -20 -28.75 38.25 -20
4 15 -28.75 38.25 -20 -29.5 36.5 -20 -30.75 38 -20 -28.75 38.75 -20
4 15 -28.75 38.75 -20 -30.75 38 -20 -31 39 -20 -28 39.25 -20
4 15 -28 39.25 -20 -31 39 -20 -30.75 41 -20 -26 40.25 -20
4 15 -26 40.25 -20 -30.75 41 -20 -29.75 43 -20 -23 41.25 -20
4 15 -23 41.25 -20 -29.75 43 -20 -29 45 -20 -20 41.75 -20
4 15 -20 41.75 -20 -29 45 -20 -29 47.75 -20 -18 51.75 -20
4 15 -18 51.75 -20 -29 47.75 -20 -30.5 51 -20 -19.5 52 -20
4 15 -19.5 52 -20 -30.5 51 -20 -31.25 53 -20 -20.25 53 -20
4 15 -20.25 53 -20 -31.25 53 -20 -31.75 55 -20 -21 55 -20
4 15 -21 55 -20 -31.75 55 -20 -31.25 57 -20 -22.25 57 -20
4 15 -22.25 57 -20 -31.25 57 -20 -30.25 58 -20 -23.5 58 -20
4 15 -23.5 58 -20 -30.25 58 -20 -29 58.75 -20 -25.5 59 -20
3 15 -29 58.75 -20 -27.25 59.25 -20 -25.5 59 -20
4 15 -20 41.75 -20 -18 51.75 -20 -16.5 52 -20 -15 42.25 -20
4 15 -15 42.25 -20 -16.5 52 -20 -15.25 53 -20 -6 42 -20
4 15 -2.25 54.75 -20 -6 42 -20 -15.25 53 -20 -3.5 55 -20
4 15 -3.5 55 -20 -15.25 53 -20 -15 54 -20 -4.25 56 -20
4 15 -4.25 56 -20 -15 54 -20 -15 55 -20 -4.75 57 -20
4 15 -4.75 57 -20 -15 55 -20 -15.5 56.5 -20 -4.75 59 -20
4 15 -4.75 59 -20 -15.5 56.5 -20 -16.75 59 -20 -4.25 61 -20
4 15 -4.25 61 -20 -16.75 59 -20 -17.25 61 -20 -4.25 62.5 -20
4 15 -4.25 62.5 -20 -17.25 61 -20 -17.25 62 -20 -5.25 63.5 -20
4 15 -5.25 63.5 -20 -17.25 62 -20 -16.5 63 -20 -7 64.75 -20
4 15 -7 64.75 -20 -16.5 63 -20 -15 64 -20 -9 65.25 -20
4 15 -9 65.25 -20 -15 64 -20 -13 65 -20 -11 65.5 -20
4 15 -4 43 -20 -6 42 -20 -2.25 54.75 -20 -1 55 -20
4 15 -2 43.75 -20 -4 43 -20 -1 55 -20 10 56 -20
4 15 0.5 44.25 -20 -2 43.75 -20 10 56 -20 12 53.5 -20
4 15 10 56 -20 -1 55 -20 0 55.5 -20 8.5 58 -20
4 15 8.5 58 -20 0 55.5 -20 0.25 57 -20 7.25 59.5 -20
4 15 7.25 59.5 -20 0.25 57 -20 0.5 59 -20 5.75 60.75 -20
4 15 5.75 60.75 -20 0.5 59 -20 2 60.75 -20 3 61.25 -20
3 15 5.75 60.75 -20 3 61.25 -20 5 61.25 -20
4 15 2 44 -20 0.5 44.25 -20 12 53.5 -20 13.75 52 -20
4 15 10 42.25 -20 2 44 -20 13.75 52 -20 15 51.5 -20
4 15 13 41.5 -20 10 42.25 -20 15 51.5 -20 17 51.5 -20
4 15 16 41 -20 13 41.5 -20 17 51.5 -20 29.25 47 -20
4 15 29.25 47 -20 17 51.5 -20 19 53 -20 29.75 48.75 -20
4 15 29.75 48.75 -20 19 53 -20 20.75 55 -20 31 50.5 -20
4 15 31 50.5 -20 20.75 55 -20 22 57 -20 31.75 53 -20
4 15 31.75 53 -20 22 57 -20 23.75 59 -20 31.75 55 -20
4 15 31.75 55 -20 23.75 59 -20 26 59.5 -20 31 56.75 -20
4 15 31 56.75 -20 26 59.5 -20 28 59.5 -20 30 58.25 -20
4 15 19 41.25 -20 16 41 -20 29.25 47 -20 29.25 44.75 -20
4 15 22 41.25 -20 19 41.25 -20 29.25 44.75 -20 30 42.75 -20
4 15 25 40.5 -20 22 41.25 -20 30 42.75 -20 30.75 41 -20
4 15 27.25 39 -20 25 40.5 -20 30.75 41 -20 31 39 -20
4 15 28.5 37.75 -20 27.25 39 -20 31 39 -20 30.75 37 -20
4 15 29.25 36.25 -20 28.5 37.75 -20 30.75 37 -20 30 35.5 -20
3 15 30 35.5 -20 29.5 35.5 -20 29.25 36.25 -20
4 15 2 44 -20 10 42.25 -20 9.75 41.5 -20 6 36.75 -20
4 15 9.5 35 -20 9.75 41.5 -20 14 40.25 -20 11.5 33 -20
4 15 11.5 33 -20 14 40.25 -20 17 40 -20 12.25 30.75 -20
4 15 12.25 30.75 -20 17 40 -20 21 40 -20 13.5 30.75 -20
4 15 13.5 30.75 -20 21 40 -20 24 39.25 -20 17 31 -20
4 15 17 31 -20 24 39.25 -20 26.25 38 -20 20 31.5 -20
4 15 20 31.5 -20 26.25 38 -20 27.25 37 -20 24 32 -20
4 15 24 32 -20 27.25 37 -20 27.75 35.5 -20 27 34 -20
4 15 26 32.5 -20 24 32 -20 27 34 -20 27 33 -20
3 15 9.5 35 -20 6 36.75 -20 9.75 41.5 -20
4 15 2 44 -20 6 36.75 -20 3 37.75 -20 0 43.5 -20
4 15 0 43.5 -20 3 37.75 -20 -3 37.75 -20 -2 42.75 -20
4 15 -2 42.75 -20 -3 37.75 -20 -5 37.5 -20 -5 41.5 -20
4 15 -5 41.5 -20 -5 37.5 -20 -7.5 36.75 -20 -7 41 -20
4 15 -7 41 -20 -7.5 36.75 -20 -10.25 35 -20 -16 41 -20
3 15 -11.5 33.75 -20 -16 41 -20 -10.25 35 -20
3 15 -12.25 31.75 -20 -16 41 -20 -11.5 33.75 -20
4 14 -17 53 -20 -18 52.75 -20 -19 53 -20 -19.75 54 -20
4 14 -16 54 -20 -17 53 -20 -19.75 54 -20 -20.5 56 -20
4 14 -16 55 -20 -16 54 -20 -20.5 56 -20 -17 57 -20
4 14 -17 57 -20 -20.5 56 -20 -20.5 57 -20 -18 58 -20
4 14 -18 58 -20 -20.5 57 -20 -19.5 58 -20 -18.75 58.25 -20
4 14 -1.25 56 -20 -2 55.5 -20 -2.75 56 -20 -3.25 57 -20
4 14 -1.25 58 -20 -1.25 56 -20 -3.25 57 -20 -3.5 58 -20
4 14 -1.25 58 -20 -3.5 58 -20 -3 60 -20 -0.25 60 -20
4 14 -0.25 60 -20 -3 60 -20 -2.25 61.75 -20 1 61 -20
4 14 1 61 -20 -2.25 61.75 -20 1 61.75 -20 1.25 61.5 -20
4 14 17 52.75 -20 15 52.75 -20 13.75 53.5 -20 17.75 53.5 -20
4 14 17.75 53.5 -20 13.75 53.5 -20 11.75 56 -20 19.75 56 -20
4 14 19.75 56 -20 11.75 56 -20 9.75 59 -20 21 58 -20
4 14 21 58 -20 9.75 59 -20 8.5 60 -20 21.25 58.5 -20
4 14 21.25 58.5 -20 8.5 60 -20 7.25 61 -20 21.25 59 -20
4 14 21.25 59 -20 7.25 61 -20 7 61.25 -20 18 60.25 -20
4 14 18 60.25 -20 7 61.25 -20 7.25 61.75 -20 13.5 61.5 -20
3 4 -21.5 58 -20 -23.5 59 -20 -20.5 58.75 -20
4 4 -18.75 59.25 -20 -20.5 58.75 -20 -23.5 59 -20 -25.5 60 -20
4 4 -18.5 62 -20 -18.75 59.25 -20 -25.5 60 -20 -27 60.25 -20
4 4 -28.5 62.5 -20 -18.5 62 -20 -27 60.25 -20 -28.5 60 -20
4 4 -17.75 63.25 -20 -18.5 62 -20 -28.5 62.5 -20 -26.5 64 -20
4 4 -16.25 64.5 -20 -17.75 63.25 -20 -26.5 64 -20 -24 65 -20
4 4 -16.25 64.5 -20 -24 65 -20 -20.5 65.5 -20 -14 65.75 -20
4 4 -14 65.75 -20 -20.5 65.5 -20 -20 66 -20 -14 68 -20
4 4 -14 68 -20 -20 66 -20 -19 68 -20 -15.75 68.5 -20
4 4 -15.75 68.5 -20 -19 68 -20 -18.25 69 -20 -17 69 -20
4 4 -12 66.5 -20 -14 65.75 -20 -14 68 -20 -12.5 68.25 -20
4 4 -10 66.5 -20 -12 66.5 -20 -12.5 68.25 -20 -11.75 69 -20
4 4 -2 69.25 -20 -10 66.5 -20 -11.75 69 -20 -3 70 -20
4 4 -3 70 -20 -11.75 69 -20 -11.25 71 -20 -4.75 72.75 -20
4 4 -4.75 72.75 -20 -11.25 71 -20 -11.25 73.25 -20 -6.5 74.5 -20
4 4 -6.5 74.5 -20 -11.25 73.25 -20 -10.5 74.5 -20 -7.5 75.25 -20
3 4 -10.5 74.5 -20 -9.75 75 -20 -7.5 75.25 -20
4 4 -10 66.5 -20 -2 69.25 -20 -0.75 69.25 -20 -7.5 66 -20
4 4 7.5 68.5 -20 -7.5 66 -20 -0.75 69.25 -20 6.5 69 -20
4 4 6.5 69 -20 -0.75 69.25 -20 0.5 69.5 -20 5.25 70 -20
4 4 5.25 70 -20 0.5 69.5 -20 1.75 70.5 -20 4 71 -20
3 4 1.75 70.5 -20 2.5 71 -20 4 71 -20
4 4 -5.25 65 -20 -7.5 66 -20 7.5 68.5 -20 9.5 68.5 -20
3 4 -3.75 63.75 -20 -5.25 65 -20 9.5 68.5 -20
4 4 -3 62.75 -20 -3.75 63.75 -20 9.5 68.5 -20 11 62.75 -20
4 4 11 62.75 -20 9.5 68.5 -20 10.75 69 -20 13.5 62.5 -20
4 4 13.5 62.5 -20 10.75 69 -20 12 69.75 -20 15 62.25 -20
4 4 15 62.25 -20 12 69.75 -20 13.5 69.75 -20 18 61.25 -20
4 4 18 61.25 -20 13.5 69.75 -20 17 68.25 -20 21.75 59.75 -20
4 4 21.75 59.75 -20 17 68.25 -20 20 66.75 -20 23 59.75 -20
4 4 23 59.75 -20 20 66.75 -20 23 66 -20 25 60.5 -20
4 4 25 60.5 -20 23 66 -20 25.5 65.75 -20 26.5 60.75 -20
4 4 26.5 60.75 -20 25.5 65.75 -20 27.25 64.75 -20 28 60.75 -20
4 4 28 60.75 -20 27.25 64.75 -20 28.5 64 -20 28.75 61.25 -20
3 4 28.75 61.25 -20 28.5 64 -20 28.75 63 -20
4 14 -27.5 65 -20 -28.5 65 -20 -29.25 66 -20 -24.5 66 -20
4 14 -24.5 66 -20 -29.25 66 -20 -29.25 69.5 -20 -21.75 66.25 -20
4 14 -21.75 66.25 -20 -29.25 69.5 -20 -28 71 -20 -20.5 67.5 -20
4 14 -20.5 67.5 -20 -28 71 -20 -26 72.75 -20 -19.5 69 -20
