0 Bracelet 24.5L with 14 x  1 Studs (Formed Straight)
0 Name: 67196-f1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Band, Dots, Strap, wrist

0 !HISTORY 2022-05-03 [GeraldLasser] Derieved from Philos 66821-f1.dat
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 -10 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -4 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -24 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -44 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -64 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -84 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -110 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -104 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 -130 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 -124 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 16 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 36 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 56 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 76 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 96 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 110 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 116 1 0 0 0 1 0 0 0 8 67196k02.dat
1 16 0 0 130 1 0 0 0 1 0 0 0 1 67196k01.dat
1 16 0 0 136 1 0 0 0 1 0 0 0 19 67196k02.dat
1 16 0 0 170 -1 0 0 0 1 0 0 0 -1 67196k05.dat
1 16 0 0 -175 -1 0 0 0 1 0 0 0 -1 67196k03.dat
1 16 0 0 -194 1 0 0 0 1 0 0 0 11 67196k02.dat
1 16 0 0 -202 -1 0 0 0 1 0 0 0 -1 67196k03.dat
1 16 0 0 -221 1 0 0 0 1 0 0 0 11 67196k02.dat
1 16 0 0 -229 -1 0 0 0 1 0 0 0 -1 67196k03.dat
1 16 0 0 -248 1 0 0 0 1 0 0 0 11 67196k02.dat
1 16 0 0 -256 -1 0 0 0 1 0 0 0 -1 67196k03.dat
1 16 0 0 -275 1 0 0 0 1 0 0 0 11 67196k02.dat
1 16 0 0 -283 1 0 0 0 1 0 0 0 1 67196k04.dat
1 16 0 0 -167 1 0 0 0 1 0 0 0 31 67196k02.dat
