0 Sticker  1.2 x  3.9 with R8 LMS Logo on Black Background (Formed)
0 Name: 6142271rc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Audi, Bricklink 75873stk01a, Brickowl 427960, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 -34.436 5.2991 -33.4803 .943477 .331437 0 -.275772 .78502 -.554701 -.183848 .523347 .83205 s\6142271rs01.dat
1 16 -34.436 5.2991 -33.4803 .959297 .282398 0 -.234969 .798183 -.554701 -.156646 .532123 .83205 s\6142271rs02.dat
1 16 -21.648 2.8294 -35.1268 .983592 .180406 0 -.150107 .818398 -.554701 -.100071 .545599 .83205 s\6142271rs03.dat
1 16 -21.648 2.8294 -35.1268 .99085 .134967 0 -.112299 .824437 -.554701 -.074866 .549625 .83205 s\6142271rs04.dat
1 16 -7.384 1.551 -35.979 .996801 .079921 0 -.066498 .829388 -.554701 -.044332 .552926 .83205 s\6142271rs05.dat
1 16 -7.384 1.551 -35.979 .999659 .026097 0 -.021714 .831766 -.554701 -.014476 .554512 .83205 s\6142271rs06.dat
1 16 7.384 1.551 -35.979 .999659 -.026097 0 .021714 .831766 -.554701 .014476 .554512 .83205 s\6142271rs07.dat
1 16 7.384 1.551 -35.979 .996801 -.079921 0 .066498 .829388 -.554701 .044332 .552926 .83205 s\6142271rs08.dat
1 16 21.648 2.8294 -35.1268 .99085 -.134967 0 .112299 .824437 -.554701 .074866 .549625 .83205 s\6142271rs09.dat
1 16 21.648 2.8294 -35.1268 .983592 -.180406 0 .150107 .818398 -.554701 .100071 .545599 .83205 s\6142271rs10.dat
1 16 34.436 5.2991 -33.4803 .959297 -.282398 0 .234969 .798183 -.554701 .156646 .532123 .83205 s\6142271rs11.dat
1 16 34.436 5.2991 -33.4803 -.943477 -.331437 0 -.275772 .78502 -.554701 -.183848 .523347 .83205 s\6142271rs01.dat
1 16 0 0 0 1 0 0 0 .83205 -.554701 0 .554701 .83205 s\6142271rs13.dat
