0 Sticker  1.8 x  1.8 with Red, White and Tan Pizza Box
0 Name: 6138629i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75827stk01, Firehouse Headquarters, Ghostbusters
0 !KEYWORDS Rebrickable 25233, set 75827

0 !HISTORY 2025-08-27 [KnightOfTarenta] Complete Rework, original by Joel Barker [joel333]
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

0 // Colour 0 Black
4 0 7 -.25 -13.9 7 -.25 -14.7 11 -.25 -14.7 11 -.25 -13.9
4 0 11 -.25 -12.5 11 -.25 -11.7 7 -.25 -11.7 7 -.25 -12.5

0 // Colour 4 Red
1 4 -10.95 -.25 11.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 10.95 -.25 11.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 13.5 -.25 13.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 -13.5 -.25 13.5 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 4 13.5 -.25 13.5 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 4 -13.5 -.25 13.5 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 4 13.5 -.25 -13.5 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 4 -13.5 -.25 -13.5 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
3 4 -12.008 -.25 -13.988 -13.5 -.25 -16.5 -11.821 -.25 -14.199
3 4 -11.821 -.25 -14.199 -13.5 -.25 -16.5 -11.567 -.25 -14.32
3 4 -12.095 -.25 -13.72 -13.5 -.25 -16.5 -12.008 -.25 -13.988
3 4 -11.023 -.25 -14.23 -11.286 -.25 -14.331 6 -.25 -16.5
3 4 -12.4 -.25 -8.58 -13.2 -.25 -8.74 -11.283 -.25 -9.74
3 4 -10.187 -.25 -10.64 -10.43 -.25 -12.21 -9.874 -.25 -10.768
3 4 -9.874 -.25 -10.768 -10.43 -.25 -12.21 -9.54 -.25 -10.828
3 4 -11.771 -.25 -8.454 -12.4 -.25 -8.58 -11.283 -.25 -9.74
3 4 -9.202 -.25 -10.816 -9.54 -.25 -10.828 -10.43 -.25 -12.21
3 4 -8.873 -.25 -10.733 -9.202 -.25 -10.816 -10.43 -.25 -12.21
3 4 -9.741 -.25 -6.545 -9.786 -.25 -7.104 -9.691 -.25 -6.924
3 4 -3.905 -.25 -9.216 -3.254 -.25 -9.53 -3.3 -.25 -9.308
3 4 -3.26 -.25 -9.084 -3.905 -.25 -9.216 -3.3 -.25 -9.308
3 4 -2.495 -.25 -9.864 -2.72 -.25 -9.9 6 -.25 -16.5
3 4 -5.728 -.25 -4.513 -6.256 -.25 -5.043 -6.077 -.25 -5.425
3 4 1.234 -.25 -8.377 1.566 -.25 -8.603 1.37 -.25 -8.399
3 4 1.507 -.25 -8.39 1.37 -.25 -8.399 1.566 -.25 -8.603
3 4 -3.674 -.25 -3.206 -3.969 -.25 -3.742 -3.519 -.25 -3.262
3 4 -3.354 -.25 -3.26 -3.783 -.25 -4.435 -3.533 -.25 -4.578
3 4 -1.315 -.25 -5.206 -1.949 -.25 -5.298 -1.011 -.25 -6.237
3 4 -.695 -.25 -5.039 -1.315 -.25 -5.206 -1.011 -.25 -6.237
3 4 -1.304 -.25 -3.443 -2.247 -.25 -4.153 -2.014 -.25 -4.1
3 4 2.505 -.25 -8.786 2.317 -.25 -8.9 6 -.25 -10.5
3 4 2.317 -.25 -8.9 2.1 -.25 -8.939 6 -.25 -10.5
3 4 .971 -.25 -5.463 .395 -.25 -7.281 1.074 -.25 -7.115
3 4 2.963 -.25 -6.41 1.293 -.25 -7.103 1.508 -.25 -7.151
3 4 2.963 -.25 -6.41 1.508 -.25 -7.151 1.701 -.25 -7.256
3 4 2.963 -.25 -6.41 1.701 -.25 -7.256 1.859 -.25 -7.409
3 4 2.963 -.25 -6.41 1.859 -.25 -7.409 1.966 -.25 -7.601
3 4 -2.268 -.25 -.891 -2.611 -.25 -1.394 -2.496 -.25 -1.503
3 4 .106 -.25 -3.101 -.59 -.25 -3.31 .309 -.25 -3.667
3 4 6.039 -.25 -7.416 6 -.25 -10.5 6.215 -.25 -7.439
3 4 4.11 -.25 -4.078 3.49 -.25 -4.245 3.877 -.25 -5.154
3 4 7.826 -.25 -7.315 6.549 -.25 -7.331 6.39 -.25 -7.41
3 4 6.965 -.25 -5.997 6.605 -.25 -6.381 6.724 -.25 -6.539
3 4 6.965 -.25 -5.997 6.451 -.25 -6.258 6.605 -.25 -6.381
3 4 7.026 -.25 -5.346 6.076 -.25 -6.14 6.271 -.25 -6.176
3 4 7.026 -.25 -5.346 5.879 -.25 -6.154 6.076 -.25 -6.14
3 4 10.498 -.25 -6.562 9.322 -.25 -6.6 8.805 -.25 -7.003
3 4 10.774 -.25 -6.776 12 -.25 -10.5 11.1 -.25 -6.9
3 4 10.181 -.25 -5.949 9.773 -.25 -6.124 10.294 -.25 -6.279
3 4 11.1 -.25 -6.9 12 -.25 -10.5 11.351 -.25 -6.92
3 4 10.167 -.25 -5.6 9.773 -.25 -6.124 10.181 -.25 -5.949
3 4 11.599 -.25 -6.87 11.351 -.25 -6.92 12 -.25 -10.5
3 4 7.314 -.25 -2.643 6.688 -.25 -3.082 7.45 -.25 -2.664
3 4 11.823 -.25 -6.755 11.599 -.25 -6.87 12 -.25 -10.5
3 4 12.102 -.25 -6.389 12.006 -.25 -6.582 16.5 -.25 -13.5
3 4 .068 -.25 -6.658 -.9 -.25 -7.8 -.265 -.25 -7.51
3 4 4.705 -.25 -3.839 4.11 -.25 -4.078 3.877 -.25 -5.154
3 4 4.873 -.25 -5.697 3.905 -.25 -6.839 4.54 -.25 -6.549
3 4 -.1 -.25 -4.8 -.695 -.25 -5.039 -1.011 -.25 -6.237
3 4 -7.121 -.25 -6.719 -8.463 -.25 -6.872 -7.226 -.25 -7.187
3 4 -7.398 -.25 -6.011 -7.119 -.25 -6.165 -7.155 -.25 -6.094
3 4 8.964 -.25 -5.531 8.029 -.25 -5.543 8.797 -.25 -5.706
3 4 9.915 -.25 -2.546 10.121 -.25 -2.659 10.036 -.25 -2.569
3 4 -8.916 -.25 -3.214 -9.002 -.25 -3.258 -8.377 -.25 -3.7
3 4 -8.553 -.25 -2.946 -8.613 -.25 -3.008 -7.729 -.25 -3.437
3 4 -6.657 -.25 -1.266 -8.479 -.25 -1.757 -6.406 -.25 -1.35
3 4 -3.976 -.25 -.215 -6.092 -.25 -.5 -5.95 -.25 -.646
3 4 -1.002 -.25 .488 -1.137 -.25 .48 -.77 -.25 .416
3 4 -7.415 -.25 8.662 -7.567 -.25 8.236 -6.831 -.25 8.246
3 4 3.288 -.25 -.855 3.409 -.25 -1.787 3.545 -.25 -.941
3 4 3.038 -.25 -.327 1.402 -.25 -1.049 3.117 -.25 -.62
3 4 3.041 -.25 .054 1.402 -.25 -1.049 3.038 -.25 -.327
3 4 .001 -.25 1.38 3.041 -.25 .054 3.168 -.25 .272
3 4 .001 -.25 1.38 3.168 -.25 .272 3.337 -.25 .374
3 4 7.29 -.25 -.608 7.055 -.25 -1.274 7.225 -.25 -1.412
3 4 -2.319 -.25 11.505 -2.144 -.25 11.33 -2.179 -.25 11.387
3 4 7.443 -.25 2.031 6.76 -.25 .911 6.93 -.25 1.089
3 4 10.489 -.25 .775 9.754 -.25 .005 10.501 -.25 .071
3 4 10.474 -.25 4.617 9.671 -.25 4.389 10.086 -.25 3.219
3 4 9.034 -.25 7.385 9.121 -.25 5.501 9.865 -.25 6.059
3 4 8 -.25 8.561 7.939 -.25 6.273 9.034 -.25 7.385
3 4 -.256 -.25 1.077 -.581 -.25 .935 1.402 -.25 -1.049
3 4 -.083 -.25 1.223 -.256 -.25 1.077 1.402 -.25 -1.049
3 4 4.064 -.25 3.85 .057 -.25 1.887 4.283 -.25 3.654
3 4 7.34 -.25 3.104 7.368 -.25 2.527 7.52 -.25 2.637
3 4 5.958 -.25 6.302 6.743 -.25 5.385 6.671 -.25 6.003
3 4 5.104 -.25 7.75 5.631 -.25 6.737 5.217 -.25 7.604
