0 Tile  2 x  4 with Cubist Art Painting Pattern
0 Name: 87079ptb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biomechanical, BrickLink 87079pb1077, Galidor
0 !KEYWORDS Rebrickable 87079pr0260, Set 10297

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 31 -2.1 0 18.322 -3.783 0 17.197 -3.922 0 16.5 -3.783 0 15.803
4 31 -2.1 0 18.322 -3.783 0 15.803 -3.388 0 15.212 -2.797 0 14.817
4 31 -2.1 0 18.322 -2.797 0 14.817 -2.1 0 14.678 -1.403 0 14.817
4 31 -2.1 0 18.322 -1.403 0 14.817 -0.812 0 15.212 -0.417 0 15.803
4 31 -2.1 0 18.322 -0.417 0 15.803 -0.278 0 16.5 -0.417 0 17.197
4 31 -2.1 0 18.322 -0.417 0 17.197 -0.812 0 17.788 -1.403 0 18.183
4 31 -2.1 0 18.322 -2.797 0 18.183 -3.388 0 17.788 -3.783 0 17.197
4 0 -3.922 0 16.5 -3.783 0 17.197 -4.468 0 17.481 -4.663 0 16.5
4 0 -3.783 0 15.803 -3.922 0 16.5 -4.663 0 16.5 -4.546 0 15.911
4 0 -3.388 0 15.212 -3.783 0 15.803 -4.546 0 15.911 -4.222 0 15.152
4 0 -2.797 0 14.817 -3.388 0 15.212 -3.912 0 14.688 -3.081 0 14.132
4 0 -2.1 0 14.678 -2.797 0 14.817 -3.081 0 14.132 -2.1 0 13.937
4 0 -1.403 0 14.817 -2.1 0 14.678 -2.1 0 13.937 -1.119 0 14.132
4 0 -0.812 0 15.212 -1.403 0 14.817 -1.119 0 14.132 -0.288 0 14.688
4 0 -0.417 0 15.803 -0.812 0 15.212 -0.288 0 14.688 0.268 0 15.519
4 0 -0.278 0 16.5 -0.417 0 15.803 0.268 0 15.519 0.5 0 16.7
4 0 -0.417 0 17.197 -0.278 0 16.5 0.5 0 16.7 0.184 0 17.59
4 0 -0.812 0 17.788 -0.417 0 17.197 0.184 0 17.59 -0.288 0 18.312
4 0 -1.403 0 18.183 -0.812 0 17.788 -0.288 0 18.312 -1.119 0 18.868
4 0 -2.1 0 18.322 -1.403 0 18.183 -1.119 0 18.868 -2.1 0 19.063
4 0 -2.797 0 18.183 -2.1 0 18.322 -2.1 0 19.063 -3.081 0 18.868
4 0 -3.388 0 17.788 -2.797 0 18.183 -3.081 0 18.868 -3.912 0 18.312
4 0 -3.783 0 17.197 -3.388 0 17.788 -3.912 0 18.312 -4.468 0 17.481
4 31 21.8 0 6.404 20.318 0 5.414 20.196 0 4.8 20.318 0 4.186
4 31 21.8 0 6.404 20.318 0 4.186 20.666 0 3.666 21.186 0 3.318
4 31 21.8 0 6.404 21.186 0 3.318 21.8 0 3.196 22.414 0 3.318
4 31 21.8 0 6.404 22.414 0 3.318 22.934 0 3.666 23.282 0 4.186
4 31 21.8 0 6.404 23.282 0 4.186 23.404 0 4.8 23.282 0 5.414
4 31 21.8 0 6.404 23.282 0 5.414 22.934 0 5.934 22.414 0 6.282
4 31 21.8 0 6.404 21.186 0 6.282 20.666 0 5.934 20.318 0 5.414
4 0 20.196 0 4.8 20.318 0 5.414 19.6 0 6.1 19.557 0 3.871
3 0 20.196 0 4.8 19.557 0 3.871 20.318 0 4.186
4 0 20.666 0 3.666 20.318 0 4.186 19.557 0 3.871 20.083 0 3.083
4 0 21.186 0 3.318 20.666 0 3.666 20.083 0 3.083 20.871 0 2.557
4 0 21.8 0 3.196 21.186 0 3.318 20.871 0 2.557 21.8 0 2.372
4 0 22.414 0 3.318 21.8 0 3.196 21.8 0 2.372 22.729 0 2.557
4 0 22.934 0 3.666 22.414 0 3.318 22.729 0 2.557 23.517 0 3.083
4 0 23.282 0 4.186 22.934 0 3.666 23.517 0 3.083 24.043 0 3.871
4 0 23.404 0 4.8 23.282 0 4.186 24.043 0 3.871 24.228 0 4.8
4 0 23.282 0 5.414 23.404 0 4.8 24.228 0 4.8 24.043 0 5.729
4 0 22.934 0 5.934 23.282 0 5.414 24.043 0 5.729 23.517 0 6.517
4 0 22.414 0 6.282 22.934 0 5.934 23.517 0 6.517 22.729 0 7.043
4 0 21.8 0 6.404 22.414 0 6.282 22.729 0 7.043 21.8 0 7.228
4 0 21.186 0 6.282 21.8 0 6.404 21.8 0 7.228 20.871 0 7.043
