0 Bracelet 25L with 14 x  2 Studs (Formed Looped)
0 Name: 66821-f2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Wrist, Band, Strap, DOTS

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 74 0 1 0 0 0 -1 0 0 0 -1 66821k05.dat
1 16 0 68 0 -1 0 0 0 -1 0 0 0 1 66821k04.dat
1 16 0 73.0331 -24.8062 -1 0 0 0 -0.99517 0.98335 0 0.09813 9.97275 66821k02.dat
1 16 0 70.4166 -33.7942 -1 0 0 0 -0.95749 2.73219 0 0.28848 9.06824 66821k02.dat
1 16 0 67.5771 -38.8499 -1 0 0 0 -0.87342 0.48275 0 0.48697 0.86584 66821k01.dat
1 16 0 59.6124 -49.9901 -1 0 0 0 -0.76209 5.18013 0 0.64748 6.09708 66821k02.dat
1 16 0 55.1026 -53.7394 -1 0 0 0 -0.63979 0.76188 0 0.76855 0.63424 66821k01.dat
1 16 0.0103 43.4355 -61.7916 -1 0 0 0 -0.51535 7.1991 0 0.85698 4.32918 66821k02.dat
1 16 0 38.0138 -64.1647 -1 0 0 0 -0.39917 0.90892 0 0.91688 0.3957 66821k01.dat
1 16 0 24.8837 -68.8748 -1 0 0 0 -0.29188 7.72968 0 0.95645 2.35888 66821k02.dat
1 16 0 19.3121 -69.947 -1 0 0 0 -0.19284 0.97271 0 0.98123 0.19117 66821k01.dat
1 16 0 5.487 -71.856 -1 0 0 0 -0.09563 8.36204 0 0.99542 0.80334 66821k02.dat
1 16 0 -0.1848 -71.7802 -1 0 0 0 0.00931 0.99128 0 0.99996 -0.00923 66821k01.dat
1 16 0.0112 -14.413 -70.4835 -1 0 0 0 0.14655 8.30984 0 0.9892 -1.23107 66821k02.dat
1 16 0 -19.9822 -68.8012 -1 0 0 0 0.28852 0.94916 0 0.95747 -0.28602 66821k01.dat
1 16 0 -32.8824 -63.7929 -1 0 0 0 0.41469 7.35396 0 0.90996 -3.35135 66821k02.dat
1 16 0 -37.7658 -60.7187 -1 0 0 0 0.53044 0.84037 0 0.84773 -0.52583 66821k01.dat
1 16 0 -48.848 -52.5936 -1 0 0 0 0.63466 6.1827 0 0.77279 -5.07763 66821k02.dat
1 16 0 -52.872 -48.3199 -1 0 0 0 0.72776 0.67988 0 0.68583 -0.72145 66821k01.dat
1 16 0 -61.8388 -37.1938 -1 0 0 0 0.81138 4.91031 0 0.58453 -6.81599 66821k02.dat
1 16 0 -64.5643 -32.0518 -1 0 0 0 0.88279 0.4657 0 0.46978 -0.87512 66821k01.dat
1 16 0 -70.0908 -19.3655 -1 0 0 0 0.93829 2.76694 0 0.34585 -7.50681 66821k02.dat
1 16 0 -71.2769 -13.7198 -1 0 0 0 0.97802 0.20671 0 0.20852 -0.96953 66821k01.dat
1 16 0 -73.0029 0.0024 -1 0 0 0 0.99805 0.49949 0 0.06243 -7.9849 66821k02.dat
1 16 0 -72.6402 5.7628 -1 0 0 0 0.99818 -0.05976 0 -0.06029 -0.98952 66821k01.dat
1 16 0 -70.8139 19.9443 -1 0 0 0 0.98466 -1.46594 0 -0.17451 -8.27164 66821k02.dat
1 16 0 -69.0342 25.485 -1 0 0 0 0.95258 -0.30164 0 -0.30428 -0.94432 66821k01.dat
1 16 0 -63.802 38.1835 -1 0 0 0 0.89964 -3.49322 0 -0.43662 -7.19761 66821k02.dat
1 16 0 -60.4555 43.0018 -1 0 0 0 0.82164 -0.56505 0 -0.57 -0.81451 66821k01.dat
1 16 0 -51.3672 53.8118 -1 0 0 0 0.72146 -5.81698 0 -0.69245 -6.06067 66821k02.dat
1 16 0 -46.7611 57.2049 -1 0 0 0 0.60248 -0.79121 0 -0.79814 -0.59725 66821k01.dat
1 16 0 -35.5745 64.3174 -1 0 0 0 0.47725 -6.58771 0 -0.87877 -3.57774 66821k02.dat
1 16 0 -28.3854 67.2975 -1 0 0 0 0.38034 -7.39924 0 -0.92485 -3.04292 66821k02.dat
1 16 0 -20.7591 69.5715 -1 0 0 0 0.28225 -7.67522 0 -0.95934 -2.25811 66821k02.dat
1 16 0 -13.2391 71.0257 -1 0 0 0 0.18761 -7.85845 0 -0.98224 -1.50097 66821k02.dat
1 16 0 -5.5171 71.5353 -1 0 0 0 0.05954 -0.98956 0 -0.99823 -0.05902 66821k03.dat
1 16 0 13.6695 70.799 -1 0 0 0 -0.1071 -11.3593 0 -0.99425 1.22358 66821k02.dat
1 16 0 21.0712 68.5205 -1 0 0 0 -0.29074 -0.9485 0 -0.9568 0.28821 66821k03.dat
1 16 0 38.1962 61.1853 -1 0 0 0 -0.4658 -9.62843 0 -0.88489 5.0684 66821k02.dat
1 16 0 44.2445 56.2734 -1 0 0 0 -0.62887 -0.77076 0 -0.77751 0.62341 66821k03.dat
1 16 0 57.5537 42.5554 -1 0 0 0 -0.77305 -7.24742 0 -0.63435 8.83209 66821k02.dat
1 16 0 60.8812 35.7797 -1 0 0 0 -0.89085 -0.45036 0 -0.45431 0.88312 66821k03.dat
1 16 0 67.2014 18.2399 -1 0 0 0 -0.96861 -2.70507 0 -0.24861 10.53935 66821k02.dat
1 16 0 68.0062 7.9199 -1 0 0 0 -0.99705 -0.80638 0 -0.07681 10.46729 66821k02.dat
