0 Sticker  1.0 x  1.8 with White Stripe on Red Background Right
0 Name: 6148328aj.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, Bricklink 75876stk01, Brickowl 852010, Pit Lane, Porsche
0 !KEYWORDS Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives

1 16 -15.5503 0 8.5 0 0 -1.5 0 -1 0 1.5 0 0 3-8chrd.dat
1 16 16.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 1.4497 0 -8.5 0 0 -1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -15.5503 0 8.5 0 0 -1.5 0 -.25 0 1.5 0 0 3-8cyli.dat
1 16 16.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 1.4497 0 -8.5 0 0 -1.5 0 -.25 0 -1.5 0 0 1-8cyli.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -15.5503 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 3-8chrd.dat
1 4 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 1.4497 -.25 -8.5 0 0 -1.5 0 1 0 -1.5 0 0 1-8chrd.dat
1 4 16.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -7.5 -.25 6.5 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 15 -7.5 -.25 6.5 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
0 // Bottom faces
4 16 16.5 0 10 18 0 8.5 18 0 -8.5 16.5 0 -10
4 16 16.5 0 10 16.5 0 -10 1.4497 0 -10 -15.5503 0 10
4 16 -15.5503 0 10 1.4497 0 -10 .38905 0 -9.56065 -16.61095 0 7.43935
0 // Lateral faces
4 16 16.5 0 10 -15.5503 0 10 -15.5503 -.25 10 16.5 -.25 10
4 16 .38905 0 -9.56065 .38905 -.25 -9.56065 -16.61095 -.25 7.43935 -16.61095 0 7.43935
3 16 18 0 8.5 18 -.25 8.5 18 -.25 6.86
4 16 18 0 8.5 18 -.25 6.86 18 -.25 5.7626 18 0 -8.5
3 16 18 0 -8.5 18 -.25 5.7626 18 -.25 -8.5
4 16 1.4497 0 -10 16.5 0 -10 16.5 -.25 -10 1.4497 -.25 -10
0 // Top faces
0 // Red faces
4 4 -15.5503 -.25 10 -16.61095 -.25 7.43935 -8 -.25 6 -8 -.25 6.5
3 4 -15.5503 -.25 10 -8 -.25 6.5 -8 -.25 7
3 4 -15.5503 -.25 10 -8 -.25 7 -7.5 -.25 7
4 4 -15.5503 -.25 10 -7.5 -.25 7 5.2502 -.25 6.965 16.5 -.25 10
4 4 16.5 -.25 10 5.2502 -.25 6.965 18 -.25 6.86 18 -.25 8.5
3 4 .38905 -.25 -9.56065 -8 -.25 6 -16.61095 -.25 7.43935
4 4 .38905 -.25 -9.56065 1.4497 -.25 -10 -7.5 -.25 6 -8 -.25 6
4 4 1.4497 -.25 -10 18 -.25 5.7626 5.2506 -.25 5.9407 -7.5 -.25 6
4 4 1.4497 -.25 -10 16.5 -.25 -10 18 -.25 -8.5 18 -.25 5.7626
0 // White faces
4 15 5.2502 -.25 6.965 -7.5 -.25 7 -7.5 -.25 6 5.2506 -.25 5.9407
4 15 5.2502 -.25 6.965 5.2506 -.25 5.9407 18 -.25 5.7626 18 -.25 6.86
