0 Plate  1 x  1 with Clip Light Type 1
0 Name: 4081a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-10-26 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // One or more STUD references in this file have been purposely
0 // capitalized to ensure that the stud is fully visible in LEdit.
 1 16 0 8 0 6 0 0 0 -4 0 0 0 6 box5.dat

 4 16 10 8 10 6 8 6 6 8 -6 10 8 -10
 4 16 10 8 -10 6 8 -6 -6 8 -6 -10 8 -10
 4 16 -10 8 -10 -6 8 -6 -6 8 6 -10 8 10
 4 16 -10 8 10 -6 8 6 6 8 6 10 8 10

 2 24 10 8 10 10 8 -10
 2 24 10 8 -10 2 8 -10
 2 24 2 8 -10 2 8 -14.856
 2 24 2 8 -14.856 2 9.39 -16.94
 2 24 2 9.39 -16.94 2 10 -20
 2 24 -2 10 -20 -2 9.39 -16.94
 2 24 -2 9.39 -16.94 -2 8 -14.856
 2 24 -2 8 -14.856 -2 8 -10
 2 24 -2 8 -10 -10 8 -10
 2 24 -10 8 -10 -10 8 10
 2 24 -10 8 10 10 8 10
 2 24 2 8 -14.856 -2 8 -14.856

 4 16 2 8 -10 2 8 -14.856 -2 8 -14.856 -2 8 -10

 2 24 10 8 10 10 0 10
 2 24 -10 8 10 -10 0 10
 2 24 10 8 -10 10 0 -10
 2 24 -10 8 -10 -10 0 -10
 2 24 2 8 -10 2 0 -10
 2 24 -2 8 -10 -2 0 -10

 4 16 10 8 10 10 0 10 -10 0 10 -10 8 10
 4 16 10 8 10 10 0 10 10 0 -10 10 8 -10
 4 16 -10 8 10 -10 0 10 -10 0 -10 -10 8 -10

4 16 10 8 -10 10 0 -10 2 0 -10 2 8 -10
4 16 -10 8 -10 -10 0 -10 -2 0 -10 -2 8 -10
4 16 2 8 -10 2 0 -10 2 0 -12.398 2 8 -14.856
4 16 -2 8 -10 -2 0 -10 -2 0 -12.398 -2 8 -14.856

1 16 2 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 -2 2 -20 0 1 0 8 0 0 0 0 -8 2-4edge.dat
1 16 2 2 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 2 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 2 2 -20 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
1 16 2 2 -20 0 -4 0 8 0 0 0 0 8 4-4cyli.dat

2 24 10 0 10 10 0 -10
2 24 10 0 -10 2 0 -10
2 24 2 0 -10 2 0 -12.398
2 24 2 10 -20 2 9.391 -16.938
2 24 2 9.391 -16.938 2 8 -14.856
2 24 2 0 -12.398 2 -1.062 -12.609
2 24 2 -1.062 -12.609 2 -3.657 -14.343
2 24 2 -3.657 -14.343 2 -5.391 -16.938
2 24 2 -5.391 -16.938 2 -6 -20
2 24 -10 0 -10 -2 0 -10
2 24 -2 0 -10 -2 0 -12.398
2 24 -2 10 -20 -2 9.391 -16.938
2 24 -2 9.391 -16.938 -2 8 -14.856
2 24 -2 0 -12.398 -2 -1.062 -12.609
2 24 -2 -1.062 -12.609 -2 -3.657 -14.343
2 24 -2 -3.657 -14.343 -2 -5.391 -16.938
2 24 -2 -5.391 -16.938 -2 -6 -20


 2 24 -10 0 -10 -10 0 10
 2 24 -10 0 10 10 0 10
 2 24 2 0 -12.398 -2 0 -12.398
 4 16 10 0 10 10 0 -10 -10 0 -10 -10 0 10
 4 16 2 0 -10 2 0 -12.398 -2 0 -12.398 -2 0 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 2 2 -20 0 -1 0 1 0 0 0 0 1 STUD2a.dat
1 16 -2 2 -20 0 1 0 1 0 0 0 0 1 STUD2a.dat
1 16 2 2 -20 0 -1 0 2 0 0 0 0 2 ring3.dat
1 16 -2 2 -20 0 -1 0 2 0 0 0 0 2 ring3.dat
0
