0 Brush Holder Street Sweeper
0 Name: 2578.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Resubmit for name change (2004-02-29)
0 !HISTORY 2008-07-07 [OrionP] Fixed L3P errors (2004-11-20)
0 !HISTORY 2008-07-07 [guyvivan] BFC'ed and replace all quads by ring near axlehole (2004-11-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 12 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 6 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -6 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -12 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
2 24 20 12 -8 20 12 -2
2 24 20 12 -2 10 12 8
2 24 10 12 8 -10 12 8
2 24 -10 12 8 -20 12 -2
2 24 -20 12 -2 -20 12 -8
2 24 20 6 -8 20 6 -2
2 24 20 6 -2 10 6 8
2 24 10 6 8 -10 6 8
2 24 -10 6 8 -20 6 -2
2 24 -20 6 -2 -20 6 -8
2 24 20 -6 -8 20 -6 -2
2 24 20 -6 -2 10 -6 8
2 24 10 -6 8 -10 -6 8
2 24 -10 -6 8 -20 -6 -2
2 24 -20 -6 -2 -20 -6 -8
2 24 20 -12 -8 20 -12 -2
2 24 20 -12 -2 10 -12 8
2 24 10 -12 8 -10 -12 8
2 24 -10 -12 8 -20 -12 -2
2 24 -20 -12 -2 -20 -12 -8
2 24 20 12 -8 20 6 -8
2 24 20 12 -2 20 6 -2
2 24 10 12 8 10 6 8
2 24 -10 12 8 -10 6 8
2 24 -20 12 -2 -20 6 -2
2 24 -20 12 -8 -20 6 -8
2 24 20 -12 -8 20 -6 -8
2 24 20 -12 -2 20 -6 -2
2 24 10 -12 8 10 -6 8
2 24 -10 -12 8 -10 -6 8
2 24 -20 -12 -2 -20 -6 -2
2 24 -20 -12 -8 -20 -6 -8
2 24 54 12 -8 20 12 -8
2 24 -54 12 -8 -20 12 -8
2 24 20 6 -8 -20 6 -8
2 24 20 -6 -8 -20 -6 -8
2 24 50 -12 -8 -50 -12 -8
2 24 54 12 -8 54 -8 -8
2 24 54 -8 -8 50 -8 -8
2 24 50 -8 -8 50 -12 -8
2 24 -54 12 -8 -54 -8 -8
2 24 -54 -8 -8 -50 -8 -8
2 24 -50 -8 -8 -50 -12 -8
2 24 50 12 -12 -50 12 -12
2 24 54 12 -8 54 12 -44
2 24 -54 12 -8 -54 12 -44
2 24 50 12 -12 50 12 -44
2 24 -50 12 -12 -50 12 -44
1 16 46 2 -44 0 8 0 1 0 0 0 0 1 axlehole.dat
1 16 -46 2 -44 0 -8 0 1 0 0 0 0 1 axlehole.dat
1 16 54 2 -44 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 46 2 -44 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -54 2 -44 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -46 2 -44 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 54 2 -44 0 1 0 10 0 0 0 0 -10 2-4edge.dat
1 16 54 2 -44 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 54 2 -44 0 -1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 46 2 -44 0 1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 46 2 -44 0 1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 -46 2 -44 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 -46 2 -44 0 -1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 -54 2 -44 0 1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 -54 2 -44 0 1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 -54 2 -44 0 1 0 10 0 0 0 0 -10 2-4edge.dat
1 16 50 2 -44 0 1 0 10 0 0 0 0 10 1-4edge.dat
1 16 -50 2 -44 0 1 0 10 0 0 0 0 10 1-4edge.dat
1 16 46 2 -44 0 1 0 -10 0 0 0 0 -10 3-4edge.dat
