0 Windscreen  6 x  4 x  1.333 Airplane with Solid Studs, without Bottom Tabs
0 Name: 6152b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS glass, Panel, slope, triple slope, wedge, windshield

0 !HISTORY 2022-11-18 [ejboer] Based on 6152
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6152s01.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 0 32 -70 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 32 -70 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 27.1616 -70 4 0 0 0 4.8384 0 0 0 4 4-4cyli.dat
1 16 0 27.1616 -70 0 0 4 0 -1.67642 0 -4 0 0 4-4cylse.dat

4 16 -36 28 0 -36 28 -20 -36 32 -16 -36 32 0
3 16 -36 32 -16 -36 28 -20 -36 32 -20
3 16 -40 32 -20 -36 32 -16 -36 32 -20
4 16 36 32 -16 36 28 -20 36 28 0 36 32 0
3 16 36 28 -20 36 32 -16 36 32 -20
3 16 36 32 -16 40 32 -20 36 32 -20
4 16 -20 32 -80 -17 32 -76 17 32 -76 20 32 -80
1 16 0 30 -76 -17 0 0 0 0 -2 0 -1 0 rect.dat
4 16 36 28 -20 17 28 -76 19 4 -18.75 36 4 31.25
4 16 -36 28 -20 -36 4 31.25 -19 4 -18.75 -17 28 -76
4 16 -22.4286 32 -60 22.4286 32 -60 21.0714 32 -64 -21.0714 32 -64
1 16 0 30 -60 22.4286 0 0 0 0 2 0 -1 0 rect3.dat
4 16 17.559 21.2926 -60 22.4286 28 -60 -22.4286 28 -60 -17.559 21.2926 -60
1 16 0 30 -64 -21.0714 0 0 0 0 2 0 1 0 rect3.dat
4 16 17.4192 22.9694 -64 -17.4192 22.9694 -64 -21.0714 28 -64 21.0714 28 -64
4 16 17 28 -76 -17 28 -76 -17.4192 22.9694 -64 17.4192 22.9694 -64
4 16 17.559 21.2926 -60 -17.559 21.2926 -60 -19 4 -18.75 19 4 -18.75
1 16 29.2143 30 -40 0 1 6.7857 -2 0 0 0 0 20 rect3.dat
1 16 -29.2143 30 -40 0 -1 -6.7857 2 0 0 0 0 20 rect3.dat
3 16 -17 32 -76 -20 32 -80 -21.0714 32 -64
3 16 -21.0714 32 -64 -20 32 -80 -22.4286 32 -60
4 16 -20 32 -80 -40 32 -20 -36 32 -20 -22.4286 32 -60
3 16 20 32 -80 17 32 -76 21.0714 32 -64
3 16 20 32 -80 21.0714 32 -64 22.4286 32 -60
4 16 20 32 -80 22.4286 32 -60 36 32 -20 40 32 -20
2 24 -36 32 -20 -36 32 -16
2 24 -36 4 31.25 -19 4 -18.75
2 24 17.559 21.2926 -60 -17.559 21.2926 -60
2 24 36 32 -16 36 32 -20
2 24 17.4192 22.9694 -64 -17.4192 22.9694 -64
2 24 -36 32 -16 -36 32 0
2 24 36 32 -16 36 32 0
2 24 17.559 21.2926 -60 22.4286 28 -60
2 24 17.4192 22.9694 -64 21.0714 28 -64
2 24 -21.0714 28 -64 -17.4192 22.9694 -64
2 24 -17 28 -76 -17.4192 22.9694 -64
2 24 17 28 -76 17.4192 22.9694 -64
2 24 17.559 21.2926 -60 19 4 -18.75
2 24 -17.559 21.2926 -60 -19 4 -18.75
2 24 -19 4 -18.75 19 4 -18.75
2 24 19 4 -18.75 36 4 31.25
2 24 36 28 -20 36 4 31.25
2 24 -36 28 -20 -36 4 31.25
2 24 -22.4286 28 -60 -17.559 21.2926 -60

3 16 18.5268 28 -71.5 16 32 -71.5 18.5268 32 -71.5
4 16 16 26.1135 -71.5 16 32 -71.5 18.5268 28 -71.5 17.1572 26.1135 -71.5
4 16 16 32 -68.5 16 32 -71.5 16 26.1135 -71.5 16 24.8559 -68.5
4 16 19.5446 32 -68.5 18.5268 32 -71.5 16 32 -71.5 16 32 -68.5
3 16 16 32 -68.5 19.5446 28 -68.5 19.5446 32 -68.5
4 16 16 24.8559 -68.5 17.262 24.8559 -68.5 19.5446 28 -68.5 16 32 -68.5
2 24 16 32 -71.5 18.5268 32 -71.5
2 24 16 32 -71.5 16 32 -68.5
2 24 16 32 -68.5 19.5446 32 -68.5
2 24 18.5268 28 -71.5 18.5268 32 -71.5
2 24 17.1572 26.1135 -71.5 18.5268 28 -71.5
2 24 16 26.1135 -71.5 17.1572 26.1135 -71.5
2 24 16 24.8559 -68.5 16 26.1135 -71.5
2 24 16 24.8559 -68.5 17.262 24.8559 -68.5
2 24 19.5446 32 -68.5 19.5446 28 -68.5
2 24 19.5446 28 -68.5 17.262 24.8559 -68.5
2 24 16 32 -68.5 16 24.8559 -68.5
2 24 16 32 -71.5 16 26.1135 -71.5

3 16 -16 32 -71.5 -18.5268 28 -71.5 -18.5268 32 -71.5
4 16 -18.5268 28 -71.5 -16 32 -71.5 -16 26.1135 -71.5 -17.1572 26.1135 -71.5
4 16 -16 26.1135 -71.5 -16 32 -71.5 -16 32 -68.5 -16 24.8559 -68.5
4 16 -16 32 -71.5 -18.5268 32 -71.5 -19.5446 32 -68.5 -16 32 -68.5
3 16 -19.5446 28 -68.5 -16 32 -68.5 -19.5446 32 -68.5
4 16 -19.5446 28 -68.5 -17.262 24.8559 -68.5 -16 24.8559 -68.5 -16 32 -68.5
2 24 -18.5268 32 -71.5 -16 32 -71.5
2 24 -16 32 -68.5 -16 32 -71.5
2 24 -19.5446 32 -68.5 -16 32 -68.5
