0 Sticker  1.4 x  1.8 with Pink Heart, Yellow Horseshoe, Paw Print and White Heart Monitor Lines on Medium Azur Background
0 Name: 4650852l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 14 box5-12.dat
4 15 -14 -0.25 13 -13 -0.25 12 13 -0.25 12 14 -0.25 13
3 15 14 -0.25 13 13 -0.25 12 13 -0.25 5
4 15 14 -0.25 13 13 -0.25 5 13 -0.25 4 14 -0.25 -13
3 15 13 -0.25 4 13 -0.25 -12 14 -0.25 -13
3 15 13 -0.25 -12 0.5 -0.25 -12 14 -0.25 -13
4 15 14 -0.25 -13 0.5 -0.25 -12 -0.5 -0.25 -12 -14 -0.25 -13
3 15 -0.5 -0.25 -12 -13 -0.25 -12 -14 -0.25 -13
4 15 -14 -0.25 13 -14 -0.25 -13 -13 -0.25 -12 -13 -0.25 4
3 15 -14 -0.25 13 -13 -0.25 4 -13 -0.25 5
3 15 -14 -0.25 13 -13 -0.25 5 -13 -0.25 12
3 15 -13 -0.25 5 -13 -0.25 4 -0.5 -0.25 4
4 15 -13 -0.25 5 -0.5 -0.25 4 0.5 -0.25 4 13 -0.25 5
3 15 13 -0.25 5 0.5 -0.25 4 13 -0.25 4
4 15 0.5 -0.25 4 -0.5 -0.25 4 -0.5 -0.25 -12 0.5 -0.25 -12
4 5 -7.9 -0.25 6.9 -8.7 -0.25 9.4 -9.4 -0.25 9.5 -8.8 -0.25 7
4 5 -8.8 -0.25 7 -9.4 -0.25 9.5 -10 -0.25 9.5 -9.7 -0.25 7.4
4 5 -9.7 -0.25 7.4 -10 -0.25 9.5 -10.5 -0.25 9.3 -10.5 -0.25 8.1
3 5 -10.5 -0.25 9.3 -10.7 -0.25 8.7 -10.5 -0.25 8.1
4 5 -8.7 -0.25 9.4 -7.9 -0.25 6.9 -7.3 -0.25 7.5 -8.3 -0.25 10
4 5 -8.3 -0.25 10 -7.3 -0.25 7.5 -6.8 -0.25 8.4 -7.7 -0.25 10.4
4 5 -7.7 -0.25 10.4 -6.8 -0.25 8.4 -6.5 -0.25 9.4 -6.9 -0.25 10.3
4 15 -9.4 -0.25 9.5 -8.7 -0.25 9.4 -9 -0.25 10.2 -9.9 -0.25 10.3
4 15 -10 -0.25 9.5 -9.4 -0.25 9.5 -9.9 -0.25 10.3 -10.7 -0.25 10.1
4 15 -10.5 -0.25 9.3 -10 -0.25 9.5 -10.7 -0.25 10.1 -11.1 -0.25 9.6
4 15 -10.7 -0.25 8.7 -10.5 -0.25 9.3 -11.1 -0.25 9.6 -11.3 -0.25 8.7
4 15 -10.7 -0.25 8.7 -11.3 -0.25 8.7 -11.1 -0.25 7.9 -10.5 -0.25 8.1
4 15 -10.5 -0.25 8.1 -11.1 -0.25 7.9 -10.5 -0.25 7.3 -9.7 -0.25 7.4
4 15 -9.7 -0.25 7.4 -10.5 -0.25 7.3 -9.4 -0.25 6.7 -8.8 -0.25 7
