0 Train Signal Mast
0 Name: 4168.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 160 8 10 160 8 -10
 2 24 160 8 -10 -160 8 -10
 2 24 -160 8 -10 -160 8 10
 2 24 -160 8 10 160 8 10

 2 24 160 0 10 160 0 -10
 2 24 160 0 -10 -160 0 -10
 2 24 -160 0 -10 -160 0 10
 2 24 -160 0 10 160 0 10

 2 24 160 0 10 160 8 10
 2 24 160 0 -10 160 8 -10
 2 24 -160 0 -10 -160 8 -10
 2 24 -160 0 10 -160 8 10

 2 24 156 0 6 156 8 6
 2 24 156 0 -6 156 8 -6
 2 24 -156 0 -6 -156 8 -6
 2 24 -156 0 6 -156 8 6

 2 24 156 8 6 156 8 -6
 2 24 -156 8 6 -156 8 -6
 2 24 156 0 6 156 0 -6
 2 24 -156 0 6 -156 0 -6

 2 24  156 8 6  148 8 6
 2 24  144 8 6  136 8 6
 2 24  132 8 6  128 8 6
 2 24  124 8 6  116 8 6
 2 24  112 8 6  108 8 6
 2 24  104 8 6   96 8 6
 2 24   92 8 6   88 8 6
 2 24   84 8 6   76 8 6
 2 24   72 8 6   68 8 6
 2 24   64 8 6   56 8 6
 2 24   52 8 6   48 8 6
 2 24   44 8 6   36 8 6
 2 24   32 8 6   28 8 6
 2 24   24 8 6   16 8 6
 2 24   12 8 6    8 8 6
 2 24    4 8 6   -4 8 6
 2 24   -8 8 6  -12 8 6
 2 24  -16 8 6  -24 8 6
 2 24  -28 8 6  -32 8 6
 2 24  -36 8 6  -44 8 6
 2 24  -48 8 6  -52 8 6
 2 24  -56 8 6  -64 8 6
 2 24  -68 8 6  -72 8 6
 2 24  -76 8 6  -84 8 6
 2 24  -88 8 6  -92 8 6
 2 24  -96 8 6 -104 8 6
 2 24 -108 8 6 -112 8 6
 2 24 -116 8 6 -124 8 6
 2 24 -128 8 6 -132 8 6
 2 24 -136 8 6 -144 8 6
 2 24 -148 8 6 -156 8 6

 2 24  156 8 -6  148 8 -6
 2 24  144 8 -6  136 8 -6
 2 24  132 8 -6  128 8 -6
 2 24  124 8 -6  116 8 -6
 2 24  112 8 -6  108 8 -6
 2 24  104 8 -6   96 8 -6
 2 24   92 8 -6   88 8 -6
 2 24   84 8 -6   76 8 -6
 2 24   72 8 -6   68 8 -6
 2 24   64 8 -6   56 8 -6
 2 24   52 8 -6   48 8 -6
 2 24   44 8 -6   36 8 -6
 2 24   32 8 -6   28 8 -6
 2 24   24 8 -6   16 8 -6
 2 24   12 8 -6    8 8 -6
 2 24    4 8 -6   -4 8 -6
 2 24   -8 8 -6  -12 8 -6
 2 24  -16 8 -6  -24 8 -6
 2 24  -28 8 -6  -32 8 -6
 2 24  -36 8 -6  -44 8 -6
 2 24  -48 8 -6  -52 8 -6
 2 24  -56 8 -6  -64 8 -6
 2 24  -68 8 -6  -72 8 -6
 2 24  -76 8 -6  -84 8 -6
 2 24  -88 8 -6  -92 8 -6
 2 24  -96 8 -6 -104 8 -6
 2 24 -108 8 -6 -112 8 -6
 2 24 -116 8 -6 -124 8 -6
 2 24 -128 8 -6 -132 8 -6
 2 24 -136 8 -6 -144 8 -6
 2 24 -148 8 -6 -156 8 -6

 2 24  156 0 6  148 0 6
 2 24  144 0 6  136 0 6
 2 24  132 0 6  128 0 6
 2 24  124 0 6  116 0 6
 2 24  112 0 6  108 0 6
 2 24  104 0 6   96 0 6
 2 24   92 0 6   88 0 6
 2 24   84 0 6   76 0 6
 2 24   72 0 6   68 0 6
 2 24   64 0 6   56 0 6
 2 24   52 0 6   48 0 6
 2 24   44 0 6   36 0 6
 2 24   32 0 6   28 0 6
 2 24   24 0 6   16 0 6
 2 24   12 0 6    8 0 6
 2 24    4 0 6   -4 0 6
 2 24   -8 0 6  -12 0 6
 2 24  -16 0 6  -24 0 6
 2 24  -28 0 6  -32 0 6
 2 24  -36 0 6  -44 0 6
 2 24  -48 0 6  -52 0 6
 2 24  -56 0 6  -64 0 6
 2 24  -68 0 6  -72 0 6
 2 24  -76 0 6  -84 0 6
 2 24  -88 0 6  -92 0 6
 2 24  -96 0 6 -104 0 6
 2 24 -108 0 6 -112 0 6
 2 24 -116 0 6 -124 0 6
 2 24 -128 0 6 -132 0 6
 2 24 -136 0 6 -144 0 6
 2 24 -148 0 6 -156 0 6

 2 24  156 0 -6  148 0 -6
 2 24  144 0 -6  136 0 -6
 2 24  132 0 -6  128 0 -6
 2 24  124 0 -6  116 0 -6
 2 24  112 0 -6  108 0 -6
 2 24  104 0 -6   96 0 -6
 2 24   92 0 -6   88 0 -6
 2 24   84 0 -6   76 0 -6
 2 24   72 0 -6   68 0 -6
 2 24   64 0 -6   56 0 -6
 2 24   52 0 -6   48 0 -6
 2 24   44 0 -6   36 0 -6
 2 24   32 0 -6   28 0 -6
 2 24   24 0 -6   16 0 -6
 2 24   12 0 -6    8 0 -6
 2 24    4 0 -6   -4 0 -6
 2 24   -8 0 -6  -12 0 -6
 2 24  -16 0 -6  -24 0 -6
 2 24  -28 0 -6  -32 0 -6
 2 24  -36 0 -6  -44 0 -6
 2 24  -48 0 -6  -52 0 -6
 2 24  -56 0 -6  -64 0 -6
 2 24  -68 0 -6  -72 0 -6
 2 24  -76 0 -6  -84 0 -6
 2 24  -88 0 -6  -92 0 -6
 2 24  -96 0 -6 -104 0 -6
 2 24 -108 0 -6 -112 0 -6
 2 24 -116 0 -6 -124 0 -6
 2 24 -128 0 -6 -132 0 -6
 2 24 -136 0 -6 -144 0 -6
 2 24 -148 0 -6 -156 0 -6

 2 24  148 8 6  142 8 0
 2 24  128 8 6  122 8 0
 2 24  108 8 6  102 8 0
 2 24   88 8 6   82 8 0
 2 24   68 8 6   62 8 0
 2 24   48 8 6   42 8 0
 2 24   28 8 6   22 8 0
 2 24    8 8 6    2 8 0
 2 24  -12 8 6  -18 8 0
 2 24  -32 8 6  -38 8 0
 2 24  -52 8 6  -58 8 0
 2 24  -72 8 6  -78 8 0
 2 24  -92 8 6  -98 8 0
 2 24 -112 8 6 -118 8 0
 2 24 -132 8 6 -138 8 0

 2 24  148 8 -6  142 8 0
 2 24  128 8 -6  122 8 0
 2 24  108 8 -6  102 8 0
 2 24   88 8 -6   82 8 0
 2 24   68 8 -6   62 8 0
 2 24   48 8 -6   42 8 0
 2 24   28 8 -6   22 8 0
 2 24    8 8 -6    2 8 0
 2 24  -12 8 -6  -18 8 0
 2 24  -32 8 -6  -38 8 0
 2 24  -52 8 -6  -58 8 0
 2 24  -72 8 -6  -78 8 0
 2 24  -92 8 -6  -98 8 0
 2 24 -112 8 -6 -118 8 0
 2 24 -132 8 -6 -138 8 0

 2 24 -148 8 6 -142 8 0
 2 24 -128 8 6 -122 8 0
 2 24 -108 8 6 -102 8 0
 2 24  -88 8 6  -82 8 0
 2 24  -68 8 6  -62 8 0
 2 24  -48 8 6  -42 8 0
 2 24  -28 8 6  -22 8 0
 2 24   -8 8 6   -2 8 0
 2 24   12 8 6   18 8 0
 2 24   32 8 6   38 8 0
 2 24   52 8 6   58 8 0
 2 24   72 8 6   78 8 0
 2 24   92 8 6   98 8 0
 2 24  112 8 6  118 8 0
 2 24  132 8 6  138 8 0

 2 24 -148 8 -6 -142 8 0
 2 24 -128 8 -6 -122 8 0
 2 24 -108 8 -6 -102 8 0
 2 24  -88 8 -6  -82 8 0
 2 24  -68 8 -6  -62 8 0
 2 24  -48 8 -6  -42 8 0
 2 24  -28 8 -6  -22 8 0
 2 24   -8 8 -6   -2 8 0
 2 24   12 8 -6   18 8 0
