0 Minifig Torso with Red, Green and White Feather Necklace and Red, Green Belt with White Dots and Black Outline Pattern
0 Name: 973p3j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islanders, Pirates
0 !KEYWORDS Bricklink 973pb0062

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -13.8 9.3 -10 -14.1 8.4 -10 -14.3 9.8 -10 -13.6 10.1 -10
4 0 -13.6 10.1 -10 -14.3 9.8 -10 -14.2 10.8 -10 -13.3 11.1 -10
4 0 -13.3 11.1 -10 -14.2 10.8 -10 -14 11.6 -10 -13.6 12.6 -10
3 0 -13.3 11.1 -10 -13.6 12.6 -10 -12.9 12.1 -10
4 0 -12.3 13.2 -10 -12.9 12.1 -10 -13.6 12.6 -10 -13 13.7 -10
4 0 -11.9 13.9 -10 -12.3 13.2 -10 -13 13.7 -10 -12.1 14.8 -10
4 0 -11.36 14.48 -10 -11.9 13.9 -10 -12.1 14.8 -10 -11.4 15.6 -10
4 0 -11.36 14.48 -10 -11.4 15.6 -10 -10.54 16.39 -10 -10.64 15.12 -10
4 0 -11.4 13.2 -10 -11.36 14.48 -10 -10.58 13.12 -10 -11.3 12.1 -10
4 0 -11.3 12.1 -10 -10.58 13.12 -10 -10.5 12.2 -10 -11 10.8 -10
3 0 -11 10.8 -10 -10.5 12.2 -10 -10.3 11 -10
4 0 -11 10.8 -10 -10.3 11 -10 -10 10.3 -10 -10.5 9.7 -10
4 0 -10.5 9.7 -10 -10 10.3 -10 -9.14 9.91 -10 -9.9 8.7 -10
4 0 -9.9 8.7 -10 -9.14 9.91 -10 -8.871 8.819 -10 -9.31 7.94 -10
3 0 -10.635 14.105 -10 -11.36 14.48 -10 -10.64 15.12 -10
3 0 -10.58 13.12 -10 -11.36 14.48 -10 -10.635 14.105 -10
