0 Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Left
0 Name: 6221655m.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6221655js01.dat
1 16 -27 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js03.dat
1 16 .665 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js04.dat
1 16 6.77 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js05.dat
1 16 10.6805 -.25 0 1 0 0 0 1 0 0 0 1 s\6221655js06.dat
0 // Complementary faces
0 // Grey faces
3 71 38 -.25 -6.3 17.33 -.25 -6.3 17.33 -.25 -6.8518
3 71 38 -.25 -6.3 17.33 -.25 -6.8518 17.33 -.25 -7.2781
4 71 38 -.25 -6.3 17.33 -.25 -7.2781 17.33 -.25 -7.8299 38 -.25 -8.808
3 71 38 -.25 -8.808 17.33 -.25 -7.8299 17.33 -.25 -8.2562
3 71 38 -.25 -8.808 17.33 -.25 -8.2562 17.33 -.25 -8.808
3 71 38 -.25 -9.896 29.54 -.25 -9.896 29.54 -.25 -10.4478
4 71 38 -.25 -9.896 29.54 -.25 -10.4478 29.54 -.25 -12.404 38 -.25 -12.404
3 71 38 -.25 -13.492 37.361 -.25 -13.492 37.361 -.25 -14.0438
3 71 38 -.25 -13.492 37.361 -.25 -14.0438 37.361 -.25 -14.4701
4 71 38 -.25 -13.492 37.361 -.25 -14.4701 37.361 -.25 -15.0219 38 -.25 -16
3 71 38 -.25 -16 37.361 -.25 -15.0219 37.361 -.25 -15.4482
3 71 38 -.25 -16 37.361 -.25 -15.4482 37.361 -.25 -16
3 71 -19.8133 -.25 -15.8442 -16 -.25 -8.808 -16 -.25 -6.3
3 71 -19.8133 -.25 -15.8442 -16 -.25 -9.896 -16 -.25 -8.808
3 71 -19.8133 -.25 -15.8442 -16 -.25 -12.404 -16 -.25 -9.896
3 71 -19.8133 -.25 -15.8442 -16 -.25 -13.492 -16 -.25 -12.404
3 71 -19.8133 -.25 -15.8442 -16 -.25 -16 -16 -.25 -13.492
0 // Red faces
3 4 -36.5 -.25 -18 -15.373 -.25 -16 -16 -.25 -16
3 4 -36.5 -.25 -18 -11.149 -.25 -16 -15.373 -.25 -16
3 4 -36.5 -.25 -18 -6.925 -.25 -16 -11.149 -.25 -16
3 4 -36.5 -.25 -18 -6.298 -.25 -16 -6.925 -.25 -16
3 4 -36.5 -.25 -18 -5.671 -.25 -16 -6.298 -.25 -16
3 4 -36.5 -.25 -18 -2.701 -.25 -16 -5.671 -.25 -16
3 4 -36.5 -.25 -18 -2.074 -.25 -16 -2.701 -.25 -16
3 4 -36.5 -.25 -18 -1.447 -.25 -16 -2.074 -.25 -16
3 4 -36.5 -.25 -18 -.82 -.25 -16 -1.447 -.25 -16
3 4 -36.5 -.25 -18 4.031 -.25 -16 -.82 -.25 -16
3 4 -36.5 -.25 -18 7.001 -.25 -16 4.031 -.25 -16
3 4 -36.5 -.25 -18 8.255 -.25 -16 7.001 -.25 -16
3 4 -36.5 -.25 -18 8.882 -.25 -16 8.255 -.25 -16
3 4 -36.5 -.25 -18 11.852 -.25 -16 8.882 -.25 -16
3 4 -36.5 -.25 -18 12.479 -.25 -16 11.852 -.25 -16
4 4 -36.5 -.25 -18 36.5 -.25 -18 13.106 -.25 -16 12.479 -.25 -16
3 4 36.5 -.25 -18 13.733 -.25 -16 13.106 -.25 -16
3 4 36.5 -.25 -18 15.2625 -.25 -16 13.733 -.25 -16
3 4 36.5 -.25 -18 15.8005 -.25 -16 15.2625 -.25 -16
3 4 36.5 -.25 -18 17.33 -.25 -16 15.8005 -.25 -16
3 4 36.5 -.25 -18 17.957 -.25 -16 17.33 -.25 -16
3 4 36.5 -.25 -18 18.584 -.25 -16 17.957 -.25 -16
3 4 36.5 -.25 -18 19.211 -.25 -16 18.584 -.25 -16
3 4 36.5 -.25 -18 22.181 -.25 -16 19.211 -.25 -16
3 4 36.5 -.25 -18 22.808 -.25 -16 22.181 -.25 -16
3 4 36.5 -.25 -18 23.435 -.25 -16 22.808 -.25 -16
3 4 36.5 -.25 -18 24.062 -.25 -16 23.435 -.25 -16
3 4 36.5 -.25 -18 26.8581 -.25 -16 24.062 -.25 -16
3 4 36.5 -.25 -18 27.659 -.25 -16 26.8581 -.25 -16
3 4 36.5 -.25 -18 28.913 -.25 -16 27.659 -.25 -16
3 4 36.5 -.25 -18 32.51 -.25 -16 28.913 -.25 -16
3 4 36.5 -.25 -18 33.137 -.25 -16 32.51 -.25 -16
3 4 36.5 -.25 -18 37.361 -.25 -16 33.137 -.25 -16
0 // White faces
4 15 10.436 -.25 11.3733 26.1825 -.25 11.995 27.2362 -.25 12.1493 33 -.25 14.432
4 15 10.436 -.25 11.3733 10.319 -.25 11.354 25.1508 -.25 11.7306 26.1825 -.25 11.995
3 15 -9.7155 -.25 11.354 -33 -.25 14.432 -16.5 -.25 11
3 15 10.319 -.25 11.354 24.1584 -.25 11.3442 25.1508 -.25 11.7306
3 15 10.319 -.25 11.354 23.2331 -.25 10.8171 24.1584 -.25 11.3442
4 15 10.319 -.25 11.354 8.466 -.25 11.354 22.4252 -.25 10.1231 23.2331 -.25 10.8171
4 15 21.8303 -.25 9.2398 22.4252 -.25 10.1231 8.466 -.25 11.354 8.143 -.25 11.354
4 15 21.8303 -.25 9.2398 8.143 -.25 11.354 5.967 -.25 11.354 21.6 -.25 8.2
3 15 21.6 -.25 8.2 5.967 -.25 11.354 5.644 -.25 11.354
3 15 21.6 -.25 8.2 5.644 -.25 11.354 3.791 -.25 11.354
4 15 21.6 -.25 8.2 3.791 -.25 11.354 3.674 -.25 11.3733 3.145 -.25 11.354
3 15 21.6 -.25 8.2 3.145 -.25 11.354 .969 -.25 11.354
3 15 21.6 -.25 8.2 .969 -.25 11.354 .646 -.25 11.354
3 15 21.6 -.25 8.2 .646 -.25 11.354 .323 -.25 11.354
3 15 21.6 -.25 8.2 .323 -.25 11.354 -1.853 -.25 11.354
3 15 21.6 -.25 8.2 -1.853 -.25 11.354 -2.176 -.25 11.354
3 15 21.6 -.25 8.2 -2.176 -.25 11.354 -2.499 -.25 11.354
3 15 21.6 -.25 8.2 -2.499 -.25 11.354 -4.675 -.25 11.354
3 15 21.6 -.25 8.2 -4.675 -.25 11.354 -4.998 -.25 11.354
3 15 21.6 -.25 8.2 -4.998 -.25 11.354 -5.321 -.25 11.354
3 15 21.6 -.25 8.2 -5.321 -.25 11.354 -6.1089 -.25 11.354
3 15 21.6 -.25 8.2 -6.1089 -.25 11.354 -6.3861 -.25 11.354
3 15 21.6 -.25 8.2 -6.3861 -.25 11.354 -7.174 -.25 11.354
3 15 21.6 -.25 8.2 -7.174 -.25 11.354 -7.497 -.25 11.354
3 15 21.6 -.25 8.2 -7.82 -.25 11.354 -8.143 -.25 11.354
3 15 21.6 -.25 8.2 -8.143 -.25 11.354 -9.3925 -.25 11.354
3 15 21.6 -.25 8.2 -9.3925 -.25 11.354 -9.7155 -.25 11.354
3 15 21.6 -.25 8.2 -9.7155 -.25 11.354 -16.5 -.25 11
4 15 22.5884 -.25 6.6097 -16.5 -.25 -1.6 -12.403 -.25 -6.3 -10.522 -.25 -6.3
3 15 22.5884 -.25 6.6097 -10.522 -.25 -6.3 -7.552 -.25 -6.3
3 15 22.5884 -.25 6.6097 -7.552 -.25 -6.3 -6.298 -.25 -6.3
3 15 22.5884 -.25 6.6097 -6.298 -.25 -6.3 -2.701 -.25 -6.3
3 15 22.5884 -.25 6.6097 -2.701 -.25 -6.3 -.82 -.25 -6.3
3 15 22.5884 -.25 6.6097 -.82 -.25 -6.3 2.777 -.25 -6.3
3 15 22.5884 -.25 6.6097 2.777 -.25 -6.3 4.031 -.25 -6.3
3 15 22.5884 -.25 6.6097 4.031 -.25 -6.3 7.628 -.25 -6.3
4 15 23.4162 -.25 6.1199 22.5884 -.25 6.6097 7.628 -.25 -6.3 8.255 -.25 -6.3
4 15 24.3092 -.25 5.763 23.4162 -.25 6.1199 8.255 -.25 -6.3 8.882 -.25 -6.3
4 15 24.3092 -.25 5.763 8.882 -.25 -6.3 11.852 -.25 -6.3 25.2363 -.25 5.5069
4 15 26.1823 -.25 5.3335 25.2363 -.25 5.5069 11.852 -.25 -6.3 12.479 -.25 -6.3
4 15 26.1823 -.25 5.3335 12.479 -.25 -6.3 13.106 -.25 -6.3 27.1388 -.25 5.233
4 15 -16 -.25 -6.3 -12.403 -.25 -6.3 -16.5 -.25 -1.6 -18.8516 -.25 -1.6
4 15 13.106 -.25 -6.3 17.33 -.25 -6.3 28.1 -.25 5.2 27.1388 -.25 5.233
4 15 -15.373 -.25 -8.808 -16 -.25 -8.808 -16 -.25 -9.896 -15.373 -.25 -9.896
4 15 -15.373 -.25 -8.808 -15.373 -.25 -9.896 -14.746 -.25 -9.896 -10.522 -.25 -8.808
4 15 -7.552 -.25 -8.808 -10.522 -.25 -8.808 -14.746 -.25 -9.896 -13.9451 -.25 -9.896
4 15 -7.552 -.25 -8.808 -13.9451 -.25 -9.896 -11.149 -.25 -9.896 -6.298 -.25 -8.808
4 15 -5.671 -.25 -8.808 -6.298 -.25 -8.808 -11.149 -.25 -9.896 -10.522 -.25 -9.896
4 15 -5.671 -.25 -8.808 -10.522 -.25 -9.896 -9.895 -.25 -9.896 -2.701 -.25 -8.808
4 15 -2.074 -.25 -8.808 -2.701 -.25 -8.808 -9.895 -.25 -9.896 -5.671 -.25 -9.896
4 15 -2.074 -.25 -8.808 -5.671 -.25 -9.896 -5.044 -.25 -9.896 -1.447 -.25 -8.808
4 15 2.15 -.25 -8.808 -1.447 -.25 -8.808 -5.044 -.25 -9.896 -.82 -.25 -9.896
4 15 2.15 -.25 -8.808 -.82 -.25 -9.896 -.193 -.25 -9.896 4.031 -.25 -8.808
4 15 7.628 -.25 -8.808 4.031 -.25 -8.808 -.193 -.25 -9.896 .434 -.25 -9.896
4 15 7.628 -.25 -8.808 .434 -.25 -9.896 4.658 -.25 -9.896 8.255 -.25 -8.808
4 15 8.882 -.25 -8.808 8.255 -.25 -8.808 4.658 -.25 -9.896 5.285 -.25 -9.896
4 15 8.882 -.25 -8.808 5.285 -.25 -9.896 9.509 -.25 -9.896 11.852 -.25 -8.808
4 15 12.479 -.25 -8.808 11.852 -.25 -8.808 9.509 -.25 -9.896 10.136 -.25 -9.896
4 15 12.479 -.25 -8.808 10.136 -.25 -9.896 11.39 -.25 -9.896 13.106 -.25 -8.808
4 15 17.33 -.25 -8.808 13.106 -.25 -8.808 11.39 -.25 -9.896 14.987 -.25 -9.896
3 15 17.33 -.25 -8.808 14.987 -.25 -9.896 15.614 -.25 -9.896
3 15 17.33 -.25 -8.808 15.614 -.25 -9.896 19.838 -.25 -9.896
