0 Minifig Torso with Pixelated Dark Tan, Tan and Gray Stomach, Lime and Green Shell on Back Pattern
0 Name: 973pyy.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5519, Minecraft, Set 21254, Turtle Skin Warrior

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neckmark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
0 // Colour 16 Main Colour
3 16 -14.345 2 -10 -12.075 4.4 -10 -8.625 4.4 -10
3 16 12.075 4.4 -10 14.345 2 -10 12 0 -10
3 16 15.525 14.75 -10 15.525 21.65 -10 19 29 -10
3 16 15.525 21.65 -10 15.525 25.1 -10 19 29 -10
3 16 -8.625 28.55 -10 -12.075 28.55 -10 -19 29 -10
3 16 19 29 -10 12.075 28.55 -10 8.625 28.55 -10
3 16 14.994 11.3 -10 14.345 2 -10 14.399 7.85 -10
3 16 0 0 -10 -1.725 .95 -10 1.725 .95 -10
3 16 -15.525 21.65 -10 -19 29 -10 -15.525 25.1 -10
3 16 -15.525 14.75 -10 -19 29 -10 -15.525 21.65 -10
3 16 -14.345 2 -10 -14.994 11.3 -10 -14.399 7.85 -10
4 16 -12 0 -10 -14.345 2 -10 -8.625 4.4 -10 -8.625 .95 -10
4 16 12 0 -10 8.625 .95 -10 8.625 4.4 -10 12.075 4.4 -10
4 16 -14.399 7.85 -10 -12.075 7.85 -10 -12.075 4.4 -10 -14.345 2 -10
4 16 12.075 4.4 -10 12.075 7.85 -10 14.399 7.85 -10 14.345 2 -10
4 16 -19 29 -10 -12.075 28.55 -10 -12.075 25.1 -10 -15.525 25.1 -10
4 16 12.075 25.1 -10 12.075 28.55 -10 19 29 -10 15.525 25.1 -10
4 16 -8.625 32 -10 -8.625 28.55 -10 -19 29 -10 -19 32 -10
4 16 8.625 32 -10 19 32 -10 19 29 -10 8.625 28.55 -10
4 16 14.345 2 -10 14.994 11.3 -10 15.525 14.75 -10 19 29 -10
4 16 0 0 -10 1.725 .95 -10 8.625 .95 -10 12 0 -10
4 16 -8.625 .95 -10 -1.725 .95 -10 0 0 -10 -12 0 -10
4 16 -14.345 2 -10 -19 29 -10 -15.525 14.75 -10 -14.994 11.3 -10

0 // Colour 19 Tan
3 19 -8.625 .95 -10 -8.625 4.4 -10 -5.175 7.85 -10
3 19 -5.175 7.85 -10 -1.725 7.85 -10 -1.725 4.4 -10
3 19 -12.075 7.85 -10 -14.399 7.85 -10 -14.994 11.3 -10
3 19 12.075 7.85 -10 14.994 11.3 -10 14.399 7.85 -10
3 19 -5.175 21.65 -10 -5.175 18.2 -10 -15.525 21.65 -10
3 19 15.525 21.65 -10 5.175 18.2 -10 5.175 21.65 -10
4 19 -5.175 7.85 -10 -1.725 4.4 -10 -1.725 .95 -10 -8.625 .95 -10
4 19 1.725 4.4 -10 8.625 4.4 -10 8.625 .95 -10 1.725 .95 -10
4 19 -12.075 7.85 -10 -5.175 7.85 -10 -8.625 4.4 -10 -12.075 4.4 -10
