0 Hinge Bar 12 with Split Rod Holder
0 Name: 2375.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -10 0 0 10 0 0 10 8 0 -10 8 0
2 24 -10 0 0 10 0 0
2 24 10 0 0 10 8 0
2 24 10 8 0 -10 8 0
2 24 -10 8 0 -10 0 0
1 16 0 4 0 0 0 -1 1 0 0 0 -1 0 h2.dat
1 16 0 4 0 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 0 4 200 4 0 0 0 0 4 0 0 0 4-4edge.dat
1 16 0 4 0 4 0 0 0 0 4 0 200 0 4-4cyli.dat
2 24 -4 0 200 4 0 200
2 24 4 0 200 4 8 200
2 24 4 8 200 -4 8 200
2 24 -4 8 200 -4 0 200
2 24 -4 0 200 -4 0 203.26
2 24 4 0 200 4 0 203.26
2 24 4 8 200 4 8 203.26
2 24 -4 8 200 -4 8 203.26
2 24 -4 8 203.26 -4 0 203.26
2 24 4 0 203.26 4 8 203.26
4 16 -4 0 200 4 0 200 4 8 200 -4 8 200
4 16 -4 0 200 -4 0 203.26 -4 8 203.26 -4 8 200
4 16 4 0 200 4 0 203.26 4 8 203.26 4 8 200
4 16 -4 0 200 4 0 200 4 0 203.26 -4 0 203.26
4 16 -4 8 200 4 8 200 4 8 203.26 -4 8 203.26
2 24 1.62 8 217.89 1.22 8 215.93
2 24 1.22 8 215.93 1.22 3 215.93
2 24 1.22 3 215.93 0.82 3 213.97
2 24 0.82 3 213.97 0.82 -4 213.97
2 24 0.82 -4 213.97 1.22 -4 215.93
2 24 1.22 -4 215.93 1.22 0 215.93
2 24 1.22 0 215.93 1.62 0 217.89
2 24 1.62 0 217.89 1.62 8 217.89
4 16 1.62 8 217.89 1.22 8 215.93 1.22 0 215.93 1.62 0 217.89
4 16 1.22 3 215.93 0.82 3 213.97 0.82 -4 213.97 1.22 -4 215.93
2 24 -1.487 8 217.871 -1.11 8 215.916
2 24 -1.11 8 215.916 -1.11 3 215.916
2 24 -1.11 3 215.916 -0.734 3 213.96
2 24 -0.734 3 213.96 -0.734 -4 213.96
2 24 -0.734 -4 213.96 -1.11 -4 215.916
2 24 -1.11 -4 215.916 -1.11 0 215.916
2 24 -1.11 0 215.916 -1.487 0 217.871
2 24 -1.487 0 217.871 -1.487 8 217.871
4 16 -1.487 8 217.871 -1.11 8 215.916 -1.11 0 215.916 -1.487 0 217.871
4 16 -1.11 3 215.916 -0.734 3 213.96 -0.734 -4 213.96 -1.11 -4 215.916
2 24 -1.487 8 217.871 -4.348 8 216.658
2 24 -4.348 8 216.658 -6.585 8 214.501
2 24 -6.585 8 214.501 -7.82 8 211.65
2 24 -7.82 8 211.65 -7.801 8 208.543
2 24 -7.801 8 208.543 -6.588 8 205.682
2 24 -6.588 8 205.682 -4.431 8 203.445
2 24 -4.431 8 203.445 -4 8 203.26
2 24 4 8 203.26 4.388 8 203.442
2 24 4.388 8 203.442 6.625 8 205.599
2 24 6.625 8 205.599 7.86 8 208.45
2 24 7.86 8 208.45 7.841 8 211.557
2 24 7.841 8 211.557 6.628 8 214.418
2 24 6.628 8 214.418 4.471 8 216.655
2 24 4.471 8 216.655 1.62 8 217.89
2 24 -1.11 8 215.916 -3.256 8 215.006
2 24 -3.256 8 215.006 -4.934 8 213.388
2 24 -4.934 8 213.388 -5.86 8 211.25
2 24 -5.86 8 211.25 -5.846 8 208.92
2 24 -5.846 8 208.92 -4.936 8 206.774
2 24 -4.936 8 206.774 -3.318 8 205.096
2 24 -3.318 8 205.096 -1.18 8 204.17
2 24 -1.18 8 204.17 1.15 8 204.184
2 24 1.15 8 204.184 3.296 8 205.094
2 24 3.296 8 205.094 4.974 8 206.712
2 24 4.974 8 206.712 5.9 8 208.85
2 24 5.9 8 208.85 5.886 8 211.18
2 24 5.886 8 211.18 4.976 8 213.326
2 24 4.976 8 213.326 3.358 8 215.004
2 24 3.358 8 215.004 1.22 8 215.93
2 24 -1.11 3 215.916 -3.256 3 215.006
2 24 -3.256 3 215.006 -4.934 3 213.388
2 24 -4.934 3 213.388 -5.86 3 211.25
2 24 -5.86 3 211.25 -5.846 3 208.92
2 24 -5.846 3 208.92 -4.936 3 206.774
2 24 -4.936 3 206.774 -3.318 3 205.096
2 24 -3.318 3 205.096 -1.18 3 204.17
2 24 -1.18 3 204.17 1.15 3 204.184
2 24 1.15 3 204.184 3.296 3 205.094
2 24 3.296 3 205.094 4.974 3 206.712
2 24 4.974 3 206.712 5.9 3 208.85
2 24 5.9 3 208.85 5.886 3 211.18
