0 Tile 2 x 2 Round with Hole with Red Circles Pattern
0 Name: 15535p08.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 15535pb17, Brickowl 1373840, Brickset 111773, Formula 1
0 !KEYWORDS Rebrickable 15535pr0012, Set 60443, Set 60474, Wheel Cap

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535p07s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15535p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15535p07s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535p07s01.dat

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\15535p07s02.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 -1 s\15535p07s02.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\15535p07s02.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535p07s02.dat
