0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
0 !KEYWORDS Zotaxian

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

0 // Metallic Copper
4 300 -5.235 9.646 -11.837 -6.551 9.646 -10.957 -6.971 10.354 -10.677 -6.551 10.354 -10.957
4 300 -3.162 4 -12.371 -3.13 3.294 -12.202 -3.469 3.13 -12.094 -3.857 4 -12.233
4 300 0 7.064 -13 0 7.963 -13 .984 8.792 -12.804 .49 7.667 -12.903
4 300 0 10.959 -13 .136 10.354 -12.973 .136 9.646 -12.973 0 9.041 -13
4 300 .426 8.933 -12.915 .525 9.646 -12.896 1.103 9.646 -12.781 .984 8.792 -12.804
4 300 -6.846 12.061 -10.76 -7.272 12.333 -10.476 -6.603 13.299 -10.923 -6.256 12.914 -11.155
4 300 -3.858 9.646 -12.233 -3.162 9.646 -12.371 -3.162 9.147 -12.371 -3.858 9.147 -12.233
4 300 -3.162 9.646 -12.371 -3.858 9.646 -12.233 -4.346 10.354 -12.136 -3.858 10.354 -12.233
4 300 -3.261 8.724 -12.352 -3.162 8.218 -12.371 -3.858 8.218 -12.233 -3.759 8.724 -12.253
3 300 1.684 10 -12.665 1.103 10.354 -12.781 1.754 10.354 -12.651
4 300 -3.858 6.293 -12.233 -4.463 6.374 -12.113 -4.136 6.795 -12.178 -3.858 6.758 -12.233
4 300 -3.759 11.276 -12.253 -3.261 11.276 -12.352 -3.022 11.201 -12.399 -3.162 10.853 -12.371
4 300 -2.87 10.653 -12.429 -3.162 10.853 -12.371 -3.022 11.201 -12.399 -2.608 10.92 -12.481
3 300 -3.998 11.201 -12.205 -3.759 11.276 -12.253 -3.858 10.853 -12.233
4 300 -4.688 9.502 -12.068 -4.346 9.646 -12.136 -4.15 9.347 -12.175 -4.412 9.081 -12.123
4 300 -3.162 5.926 -12.371 -3.858 5.926 -12.233 -3.858 6.293 -12.233 -3.162 6.293 -12.371
3 300 -2.326 14.507 -12.537 -2.464 13.981 -12.51 -3.162 14.074 -12.371
4 300 -6.898 9.028 -10.726 -6.971 9.646 -10.677 -6.971 10.354 -10.677 -6.551 9.646 -10.957
3 300 0 7.963 -13 .426 8.933 -12.915 .984 8.792 -12.804
4 300 -3.057 13.309 -12.392 -4 13.5 -12.205 -3.963 13.691 -12.212 -3.02 13.5 -12.399
3 300 .136 9.646 -12.973 .05 9.028 -12.99 0 9.041 -13
