0 Figure Duplo Child Torso with Sweat Over Green Shirt with "8" Pattern
0 Name: 47203p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 20 -36.5 21.5 -22 -8 20 47203p03.png
0 !: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s02.dat
0 !TEXMAP FALLBACK

3 16 -18.5 -35.9135 -15.6195 -20.6965 -36.1965 -14.918 -20.4135 -34 -15.6195
3 16 -20.4135 -34 -15.6195 -20.6965 -36.1965 -14.918 -22.0355 -34 -14.5355
3 16 -20.6965 -36.1965 -14.918 -22.418 -36.1965 -13.1965 -22.0355 -34 -14.5355
3 16 -22.0355 -34 -14.5355 -22.418 -36.1965 -13.1965 -23.1195 -34 -12.9135
3 16 -22.418 -36.1965 -13.1965 -23.1195 -35.9135 -11 -23.1195 -34 -12.9135
3 16 -23.1195 -34 -12.9135 -23.1195 -35.9135 -11 -23.5 -34 -11
3 16 -18.5 -35.9135 -15.6195 -18.5 -37.5355 -14.5355 -20.6965 -36.1965 -14.918
3 16 -18.5 -37.5355 -14.5355 -20.6965 -37.918 -13.1965 -20.6965 -36.1965 -14.918
3 16 -20.6965 -36.1965 -14.918 -20.6965 -37.918 -13.1965 -22.418 -36.1965 -13.1965
3 16 -20.6965 -37.918 -13.1965 -22.0355 -37.5355 -11 -22.418 -36.1965 -13.1965
3 16 -22.418 -36.1965 -13.1965 -22.0355 -37.5355 -11 -23.1195 -35.9135 -11
3 16 -18.5 -37.5355 -14.5355 -18.5 -38.6195 -12.9135 -20.6965 -37.918 -13.1965
3 16 -18.5 -38.6195 -12.9135 -20.4135 -38.6195 -11 -20.6965 -37.918 -13.1965
3 16 -20.6965 -37.918 -13.1965 -20.4135 -38.6195 -11 -22.0355 -37.5355 -11
3 16 -18.5 -38.6195 -12.9135 -18.5 -39 -11 -20.4135 -38.6195 -11
5 24 -18.5 -34 -16 -18.5 -35.9135 -15.6195 -18 -34 -16 -20.4135 -34 -15.6195
5 24 -18.5 -35.9135 -15.6195 -20.4135 -34 -15.6195 -18.5 -34 -16 -20.6965 -36.1965 -14.918
5 24 -18.5 -34 -16 -20.4135 -34 -15.6195 -18.5 -35.9135 -15.6195 -18.5 -33.5 -16
5 24 -20.4135 -34 -15.6195 -20.6965 -36.1965 -14.918 -18.5 -35.9135 -15.6195 -22.0355 -34 -14.5355
5 24 -20.6965 -36.1965 -14.918 -22.0355 -34 -14.5355 -20.4135 -34 -15.6195 -22.418 -36.1965 -13.1965
