0 ~Electric Technic Motor without Centre Pin Hole with 12V logo - Back
0 Name: u9625.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9622s01.dat

0 // Holes cover
4 16 4 16 40 4 16 56 -4 16 56 -4 16 40
2 24 -4 16 40 4 16 40
4 16 6 19 46 -6 19 46 -6 19 50 6 19 50
4 16 -6 19 54 6 19 54 6 19 50 -6 19 50
4 16 -4 19 40 -6 19 46 6 19 46 4 19 40
4 16 -3.5 29.5 56 3.5 29.5 56 3.5 22.5 56 -3.5 22.5 56
4 16 3.5 29.5 60 -3.5 29.5 60 -3.5 22.5 60 3.5 22.5 60

0 // 12V logo
1 16 0 33.5 60 -1 0 0 0 0 -1 0 -1 0 s\u9624s03.dat
