0 Modulex Brick Angled 9 2 x 4 Double
0 Name: u7037.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 25 12.5 0 1 0 0 0 1 0 0 0 1 u7033.dat
0 !HELP 1 35 11.302 -8.204 0 0 .986 .164 0 .164 -.986 -1 0 0 u7003.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 9.4623 degree, Bricklink Mx2403C, Rebrickable 2403C, slope 1:6

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -25 1 0 0 0 1 0 0 0 1 s\u7035s01.dat
1 16 0 0 25 -1 0 0 0 1 0 0 0 -1 s\u7035s01.dat

2 24 0 -13.890016 22.5 0 -13.890016 -22.5
2 24 0 -6.286563 -22.5 0 -6.286563 22.5
2 24 0 -16.4245 -25 0 -16.4245 25
2 24 0 -3.75 -25 0 -3.75 25

4 16 10.274942 -2.039593 -25 10.274942 -2.039593 25 10.685939 -4.505578 22.5 10.685939 -4.505578 -22.5
4 16 12.329925 -14.369517 -25 11.918928 -11.903532 -22.5 11.918928 -11.903532 22.5 12.329925 -14.369517 25
4 16 12.329925 -14.369517 -25 12.329925 -14.369517 25 0 -16.4245 25 0 -16.4245 -25
4 16 0 -3.75 25 10.274942 -2.039593 25 10.274942 -2.039593 -25 0 -3.75 -25
4 16 0 -6.286563 22.5 0 -6.286563 -22.5 10.685939 -4.505578 -22.5 10.685939 -4.505578 22.5
4 16 0 -13.890016 22.5 11.918928 -11.903532 22.5 11.918928 -11.903532 -22.5 0 -13.890016 -22.5
2 24 12.329925 -14.369517 -25 12.329925 -14.369517 25
2 24 11.918928 -11.903532 -22.5 11.918928 -11.903532 22.5
2 24 10.274942 -2.039593 -25 10.274942 -2.039593 25
2 24 10.685939 -4.505578 22.5 10.685939 -4.505578 -22.5

4 16 -10.685939 -4.505578 22.5 -10.274942 -2.039593 25 -10.274942 -2.039593 -25 -10.685939 -4.505578 -22.5
4 16 -11.918928 -11.903532 22.5 -11.918928 -11.903532 -22.5 -12.329925 -14.369517 -25 -12.329925 -14.369517 25
4 16 0 -16.4245 25 -12.329925 -14.369517 25 -12.329925 -14.369517 -25 0 -16.4245 -25
4 16 -10.274942 -2.039593 -25 -10.274942 -2.039593 25 0 -3.75 25 0 -3.75 -25
4 16 -10.685939 -4.505578 -22.5 0 -6.286563 -22.5 0 -6.286563 22.5 -10.685939 -4.505578 22.5
4 16 -11.918928 -11.903532 -22.5 -11.918928 -11.903532 22.5 0 -13.890016 22.5 0 -13.890016 -22.5
2 24 -12.329925 -14.369517 25 -12.329925 -14.369517 -25
2 24 -11.918928 -11.903532 22.5 -11.918928 -11.903532 -22.5
2 24 -10.274942 -2.039593 25 -10.274942 -2.039593 -25
2 24 -10.685939 -4.505578 -22.5 -10.685939 -4.505578 22.5

4 16 8.21995175 -4.916575 1.25 9.45294425 -12.31453 1.25 9.45294425 -12.31453 -1.25 8.21995175 -4.916575 -1.25
4 16 -9.45294425 -12.31453 -1.25 -9.45294425 -12.31453 1.25 -8.21995175 -4.916575 1.25 -8.21995175 -4.916575 -1.25
4 16 0 -6.286563 -1.25 0 -13.890016 -1.25 -9.45294425 -12.31453 -1.25 -8.21995175 -4.916575 -1.25
4 16 0 -13.890016 -1.25 0 -6.286563 -1.25 8.21995175 -4.916575 -1.25 9.45294425 -12.31453 -1.25
4 16 9.45294425 -12.31453 1.25 8.21995175 -4.916575 1.25 0 -6.286563 1.25 0 -13.890016 1.25
4 16 -9.45294425 -12.31453 1.25 0 -13.890016 1.25 0 -6.286563 1.25 -8.21995175 -4.916575 1.25
2 24 9.45294425 -12.31453 -1.25 8.21995175 -4.916575 -1.25
2 24 -9.45294425 -12.31453 1.25 -8.21995175 -4.916575 1.25
2 24 8.21995175 -4.916575 1.25 9.45294425 -12.31453 1.25
2 24 -8.21995175 -4.916575 -1.25 -9.45294425 -12.31453 -1.25
2 24 9.45294425 -12.31453 1.25 9.45294425 -12.31453 -1.25
2 24 0 -6.286563 1.25 -8.21995175 -4.916575 1.25
2 24 0 -6.286563 -1.25 8.21995175 -4.916575 -1.25
2 24 0 -13.890016 -1.25 -9.45294425 -12.31453 -1.25
2 24 0 -13.890016 1.25 9.45294425 -12.31453 1.25
2 24 -8.21995175 -4.916575 -1.25 0 -6.286563 -1.25
2 24 -8.21995175 -4.916575 1.25 -8.21995175 -4.916575 -1.25
2 24 8.21995175 -4.916575 1.25 0 -6.286563 1.25
2 24 9.45294425 -12.31453 -1.25 0 -13.890016 -1.25
2 24 -9.45294425 -12.31453 1.25 0 -13.890016 1.25
2 24 -9.45294425 -12.31453 -1.25 -9.45294425 -12.31453 1.25
2 24 8.21995175 -4.916575 -1.25 8.21995175 -4.916575 1.25
