0 Bar  4.2L with Disc
0 Name: 55237b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bionicle, Mini, Set 8624, Set 8892, Set 8893, Set 8894, Set 8925
0 !KEYWORDS set 8926, Set 8927, Toa Matoro, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-02-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55237bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55237bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\55237bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\55237bs01.dat
0 // Primitives
1 16 0 0 0 4 0 0 0 -24 0 0 0 4 4-4cylc.dat
1 16 0 -24 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 -29.875 5.875 5.875 0 0 0 0 5.875 0 1 0 recte4.dat
0 BFC INVERTNEXT
1 16 0 -29.875 -1.625 3.125 0 0 0 0 3.125 0 7.5 0 4-4cylc.dat
1 16 0 -29.875 5.875 3.125 0 0 0 0 3.125 0 -1 0 4-4ndis.dat
1 16 0 -29.875 -4.8125 5.875 0 0 0 0 -5.875 0 -1.0625 0 box2-5.dat
1 16 0 -35.75 4.8125 5.875 0 0 0 1 0 0 0 -1.0625 rect3.dat
0 // Cube
0 // Faces
3 16 0 -24 4 -5.875 -24 5.875 5.875 -24 5.875
3 16 -4 -24 0 -5.875 -24 -5.875 -5.875 -24 5.875
3 16 4 -24 0 5.875 -24 5.875 5.875 -24 -5.875
3 16 0 -24 -4 5.875 -24 -5.875 -5.875 -24 -5.875
4 16 -5.875 -24 5.875 -5.875 -24 -5.875 -5.875 -24.4226 -1.25 -5.875 -24.4226 1.25
4 16 5.875 -24 5.875 5.875 -24.4226 1.25 5.875 -24.4226 -1.25 5.875 -24 -5.875
3 16 0 -26.75 5.875 5.875 -24 5.875 -5.875 -24 5.875
3 16 0 -26.75 5.875 -5.875 -24 5.875 -3.125 -26.75 5.875
