0 Caterpillar Track 1.7 Wide 28 Tooth (Formed for 2 Wheel Rim 14 x 18)
0 Name: 71965-f1.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS town, arctic, Alpha Team

0 !HISTORY 2009-01-16 [Philo] Rewrite from scratch

0 !HELP Uncomment the first lines for hubs

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // 1 7 0 0 0 1 0 0 0 1 0 0 0 1 55981.dat
0 // 1 7 -100 0 0 1 0 0 0 1 0 0 0 1 55982.dat
0 // 1 7 100 0 0 1 0 0 0 1 0 0 0 1 30285.dat

1 16 -90 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 43903k01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 1 43903k02.dat
1 16 100 0 0 0 -1 0 1 0 0 0 0 1 43903k02.dat
1 16 100 0 0 0 -1 0 -1 0 0 0 0 1 43903k02.dat
1 16 100 0 0 -1 0 0 0 -1 0 0 0 1 43903k02.dat
1 16 90 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 70 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 50 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 30 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 10 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -10 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -30 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -50 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -70 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -90 0 0 -1 0 0 0 -1 0 0 0 1 43903k01.dat
1 16 -100 0 0 1 0 0 0 -1 0 0 0 1 43903k02.dat
1 16 -100 0 0 0 1 0 -1 0 0 0 0 1 43903k02.dat
1 16 -100 0 0 0 1 0 1 0 0 0 0 1 43903k02.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 43903k02.dat
0 //
