0 Sticker  1 x  2.8 with Black Trapezoid on Blue Background Right
0 Name: 6141955q.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75871stk01a, Brickowl 197362, Ford, GT, Mustang
0 !KEYWORDS Rebrickable 24746, Set 75871, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Primitives
1 16 10.55615 0 8.5 0 0 -1.5 0 -1 0 1.5 0 0 1-16chrd.dat
1 16 26.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -3.85205 -1.5 0 0 0 -1 0 0 0 1.5 3-16chrd.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 10.55615 0 8.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-16cyli.dat
1 16 26.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 0 -3.85205 -1.5 0 0 0 -.25 0 0 0 1.5 3-16cyli.dat
1 16 -26.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 1 10.55615 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 1 26.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -26.5 -.25 -3.85205 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 1 -26.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 26.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -26.5 0 -10 -28 0 -8.5 -28 0 -3.85205 -27.07405 0 -2.4662
4 16 -26.5 0 -10 -27.07405 0 -2.4662 9.9821 0 9.88585 26.5 0 -10
4 16 26.5 0 -10 9.9821 0 9.88585 10.55615 0 10 26.5 0 10
4 16 26.5 0 -10 26.5 0 10 28 0 8.5 28 0 -8.5
0 // Lateral face
4 16 26.5 0 10 10.55615 0 10 10.55615 -.25 10 26.5 -.25 10
4 16 9.9821 0 9.88585 -27.07405 0 -2.4662 -27.07405 -.25 -2.4662 9.9821 -.25 9.88585
4 16 -28 0 -3.85205 -28 0 -8.5 -28 -.25 -8.5 -28 -.25 -3.85205
3 16 -26.5 0 -10 -13.5 -.25 -10 -26.5 -.25 -10
4 16 -26.5 0 -10 26.5 0 -10 26.5 -.25 -10 -13.5 -.25 -10
4 16 28 0 8.5 28 -.25 7.25 28 -.25 -8.5 28 0 -8.5
3 16 28 0 8.5 28 -.25 8.5 28 -.25 7.25
0 // Conditional lines
5 24 9.9821 -.25 9.8859 9.9821 0 9.8859 10.5562 -.25 10 -27.0741 -.25 -2.4662
5 24 -27.0741 -.25 -2.4662 -27.0741 0 -2.4662 -27.5607 -.25 -2.7914 9.9821 -.25 9.8859
0 // Top face
0 // Black faces
4 0 26.5 -.25 -10 28 -.25 -8.5 28 -.25 7.25 9.25 -.25 7.25
4 0 26.5 -.25 -10 9.25 -.25 7.25 5.7488 -.25 6.9618 2.3016 -.25 6.2847
4 0 26.5 -.25 -10 2.3016 -.25 6.2847 -1.0907 -.25 5.3712 -4.435 -.25 4.2954
4 0 26.5 -.25 -10 -4.435 -.25 4.2954 -7.7382 -.25 3.0992 -11.0057 -.25 1.8089
4 0 26.5 -.25 -10 -11.0057 -.25 1.8089 -14.2419 -.25 .4418 -17.4502 -.25 -.9894
4 0 26.5 -.25 -10 -17.4502 -.25 -.9894 -17.8674 -.25 -1.3455 -18.0341 -.25 -1.8681
4 0 26.5 -.25 -10 -18.0341 -.25 -1.8681 -17.9 -.25 -2.4 -13.5 -.25 -10
0 // Blue faces
4 1 26.5 -.25 10 9.25 -.25 7.25 28 -.25 7.25 28 -.25 8.5
4 1 26.5 -.25 10 10.55615 -.25 10 9.9821 -.25 9.88585 9.25 -.25 7.25
3 1 9.9821 -.25 9.88585 5.7488 -.25 6.9618 9.25 -.25 7.25
3 1 9.9821 -.25 9.88585 2.3016 -.25 6.2847 5.7488 -.25 6.9618
3 1 9.9821 -.25 9.88585 -1.0907 -.25 5.3712 2.3016 -.25 6.2847
3 1 9.9821 -.25 9.88585 -4.435 -.25 4.2954 -1.0907 -.25 5.3712
4 1 9.9821 -.25 9.88585 -27.07405 -.25 -2.4662 -7.7382 -.25 3.0992 -4.435 -.25 4.2954
3 1 -27.07405 -.25 -2.4662 -11.0057 -.25 1.8089 -7.7382 -.25 3.0992
3 1 -27.07405 -.25 -2.4662 -14.2419 -.25 .4418 -11.0057 -.25 1.8089
3 1 -27.07405 -.25 -2.4662 -17.4502 -.25 -.9894 -14.2419 -.25 .4418
3 1 -27.07405 -.25 -2.4662 -17.8674 -.25 -1.3455 -17.4502 -.25 -.9894
4 1 -27.07405 -.25 -2.4662 -28 -.25 -3.85205 -18.0341 -.25 -1.8681 -17.8674 -.25 -1.3455
4 1 -28 -.25 -8.5 -17.9 -.25 -2.4 -18.0341 -.25 -1.8681 -28 -.25 -3.85205
4 1 -28 -.25 -8.5 -26.5 -.25 -10 -13.5 -.25 -10 -17.9 -.25 -2.4
