0 Sticker  0.9 x  7.9 Grey with "75827 FIREHOUSE 75827"
0 Name: 6138629x.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ghostbusters, set 75827

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // text '75827' (left)

1 70 33.3 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
1 70 66.8 -0.25 0 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
4 70 -63.45 -0.25 1.95 -63.3 -0.25 1.9 -62.6 -0.25 2.6 -62.75 -0.25 3.7
3 70 -62.75 -0.25 3.7 -62.6 -0.25 2.6 -62.05 -0.25 2.8
4 70 -62.75 -0.25 3.7 -62.05 -0.25 2.8 -59.65 -0.25 2.8 -58.8 -0.25 3.7
4 70 -58.8 -0.25 3.4 -58.8 -0.25 3.7 -59.65 -0.25 2.8 -61.85 -0.25 -3.9
3 70 -58.8 -0.25 3.4 -61.85 -0.25 -3.9 -61.25 -0.25 -3.9
4 70 -57.5 -0.25 -2.8 -57.75 -0.25 -3.35 -57.4 -0.25 -3.7 -57.05 -0.25 -2.8
3 70 -57.5 -0.25 -2.8 -57.75 -0.25 -3 -57.75 -0.25 -3.35
4 70 -57.05 -0.25 -2.8 -57.4 -0.25 -3.7 -56.85 -0.25 -3.85 -56.5 -0.25 -3.15
4 70 -56.55 -0.25 1.75 -56.1 -0.25 2.75 -56.1 -0.25 3.7 -57.55 -0.25 0.75
4 70 -56.55 -0.25 1.75 -57.55 -0.25 0.75 -56.5 -0.25 0.65 -55.5 -0.25 1.5
3 70 -56.5 -0.25 -3.15 -56.85 -0.25 -3.85 -56.05 -0.25 -3.3
4 70 -56.1 -0.25 3.7 -56.1 -0.25 2.75 -53.85 -0.25 2.75 -53.4 -0.25 3.7
4 70 -55.95 -0.25 -3.85 -55.35 -0.25 -3.25 -56.05 -0.25 -3.3 -56.85 -0.25 -3.85
4 70 -55.5 -0.25 1.5 -56.5 -0.25 0.65 -55.6 -0.25 0.35 -54.75 -0.25 1.1
4 70 -55.05 -0.25 -3.55 -54.8 -0.25 -2.9 -55.35 -0.25 -3.25 -55.95 -0.25 -3.85
4 70 -54.75 -0.25 1.1 -55.6 -0.25 0.35 -54.9 -0.25 -0.15 -54.1 -0.25 0.5
4 70 -54.3 -0.25 -2 -54.5 -0.25 -2.5 -54.25 -0.25 -2.9 -53.65 -0.25 -1.9
4 70 -54.25 -0.25 -2.9 -54.5 -0.25 -2.5 -54.8 -0.25 -2.9 -55.05 -0.25 -3.55
4 70 -54.1 -0.25 0.5 -54.9 -0.25 -0.15 -54.45 -0.25 -0.8 -53.65 -0.25 -0.3
4 70 -53.65 -0.25 -0.3 -54.45 -0.25 -0.8 -54.275 -0.25 -1.4 -53.55 -0.25 -1.1
4 70 -53.55 -0.25 -1.1 -54.275 -0.25 -1.4 -54.3 -0.25 -2 -53.65 -0.25 -1.9
4 70 -52 -0.25 -2.4 -51.85 -0.25 -2.85 -51.2 -0.25 -2.3 -51.2 -0.25 -1.85
4 70 -52 -0.25 -1.7 -52 -0.25 -2.4 -51.2 -0.25 -1.85 -51.1 -0.25 -1.35
4 70 -51.85 -0.25 -2.85 -51.5 -0.25 -3.3 -51.1 -0.25 -2.7 -51.2 -0.25 -2.3
4 70 -51.8 -0.25 -1.2 -52 -0.25 -1.7 -51.1 -0.25 -1.35 -51.4 -0.25 -0.7
4 70 -51.5 -0.25 -3.3 -51 -0.25 -3.65 -50.85 -0.25 -3.1 -51.1 -0.25 -2.7
4 70 -51.4 -0.25 -0.7 -51.1 -0.25 -1.35 -50.75 -0.25 -0.7 -51 -0.25 -0.35
4 70 -51.15 -0.25 2.65 -51.5 -0.25 3.2 -51.75 -0.25 2.85 -51.95 -0.25 2.35
4 70 -51.15 -0.25 2.15 -51.15 -0.25 2.65 -51.95 -0.25 2.35 -51.95 -0.25 1.75
4 70 -51 -0.25 -3.65 -50.4 -0.25 -3.85 -50.55 -0.25 -3.4 -50.85 -0.25 -3.1
4 70 -50.95 -0.25 3.05 -51.2 -0.25 3.45 -51.5 -0.25 3.2 -51.15 -0.25 2.65
4 70 -50.9 -0.25 1.65 -51.15 -0.25 2.15 -51.95 -0.25 1.75 -51.7 -0.25 1.15
4 70 -50.65 -0.25 3.3 -50.85 -0.25 3.65 -51.2 -0.25 3.45 -50.95 -0.25 3.05
4 70 -50.6 -0.25 0 -51 -0.25 -0.35 -50.75 -0.25 -0.7 -50.3 -0.25 -0.2
4 70 -50.55 -0.25 1.25 -50.9 -0.25 1.65 -51.7 -0.25 1.15 -51.45 -0.25 0.8
4 70 -50.55 -0.25 1.25 -51.45 -0.25 0.8 -51.1 -0.25 0.45 -49.7 -0.25 0.55
4 70 -50.4 -0.25 -3.85 -49.85 -0.25 -3.9 -50.15 -0.25 -3.55 -50.55 -0.25 -3.4
4 70 -50.3 -0.25 3.45 -50.45 -0.25 3.8 -50.85 -0.25 3.65 -50.65 -0.25 3.3
4 70 -49.95 -0.25 3.5 -49.95 -0.25 3.85 -50.45 -0.25 3.8 -50.3 -0.25 3.45
4 70 -49.7 -0.25 0.55 -51.1 -0.25 0.45 -50.6 -0.25 0 -50.3 -0.25 -0.2
