0 Minifig Torso with Red 2 x 4 Brick on Yellow Pattern
0 Name: 973pti.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3001, Bricklink 973px127, Brickowl 283110, Cool Kid, Handcar
0 !KEYWORDS Lego Brick, Lego Loco, Lego Media, Lego Software, promotional
0 !KEYWORDS Set 2585, Trains 9V, Video Game

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 0 Black
3 0 -10.248 14.478 -10 -10.832 14.822 -10 -9.925 14.862 -10
3 0 -9.925 14.862 -10 -.639 25.884 -10 .34 26.412 -10
3 0 -8.649 9.117 -10 -10.067 14.06 -10 -8.431 9.698 -10
3 0 -.316 26.267 -10 .318 27.019 -10 .34 26.412 -10
3 0 -.639 25.884 -10 -.316 26.267 -10 .34 26.412 -10
3 0 -8.488 23.808 -10 -11.235 25.973 -10 -7.514 23.95 -10
3 0 -9.092 16.633 -10 -9.699 16.842 -10 -8.681 17.599 -10
3 0 -14.345 15.394 -10 -11.422 16.113 -10 -11.513 15.563 -10
3 0 5.166 26.26 -10 .701 26.547 -10 .318 27.019 -10
3 0 8.559 25.316 -10 6.366 26.072 -10 6.863 25.994 -10
3 0 5.788 26.162 -10 .701 26.547 -10 5.166 26.26 -10
3 0 8.559 25.316 -10 6.863 25.994 -10 8.841 25.684 -10
3 0 9.705 23.38 -10 8.559 25.316 -10 8.841 25.684 -10
3 0 9.898 22.865 -10 8.559 25.316 -10 9.705 23.38 -10
3 0 13.43 23.431 -10 12.36 23.643 -10 16.59 25.245 -10
3 0 9.506 13.281 -10 8.988 13.328 -10 9.74 13.701 -10
3 0 6.477 9.694 -10 5.891 9.795 -10 6.784 9.907 -10
3 0 6.629 3.879 -10 5.548 6.352 -10 5.93 6.988 -10
3 0 6.629 3.879 -10 5.262 5.894 -10 5.548 6.352 -10
3 0 10.198 20.946 -10 2.279 21.789 -10 2.339 22.177 -10
3 0 4.551 15.887 -10 5.18 16.442 -10 5.085 16.032 -10
3 0 5.361 14.295 -10 5.537 14.811 -10 5.875 14.562 -10
3 0 .995 13.507 -10 .656 13.757 -10 1.495 13.744 -10
3 0 1.376 12.475 -10 1.738 13.087 -10 1.876 12.712 -10
3 0 3.286 12.807 -10 2.963 12.886 -10 3.292 13.209 -10
3 0 .583 11.078 -10 .337 11.397 -10 .712 11.536 -10
3 0 -1.68 10.332 -10 -2.019 10.582 -10 -1.18 10.569 -10
3 0 .611 9.632 -10 .288 9.711 -10 .617 10.034 -10
3 0 -1.963 8.361 -10 -2.461 8.553 -10 -1.932 8.692 -10
3 0 -4.481 8.137 -10 -3.813 8.764 -10 -3.981 8.138 -10
3 0 -3.547 8.016 -10 -3.981 8.138 -10 -3.813 8.764 -10
3 0 -3.539 10.282 -10 -3.862 10.361 -10 -3.533 10.684 -10
3 0 -5.543 8.353 -10 -5.551 8.701 -10 -4.998 8.729 -10
3 0 -2.274 13.362 -10 -2.413 13.737 -10 -1.74 13.507 -10
3 0 -3.407 12.517 -10 -3.672 12.819 -10 -3.212 12.787 -10
3 0 -.099 16.3 -10 .263 16.912 -10 .401 16.537 -10
3 0 1.025 14.849 -10 .886 15.224 -10 1.387 15.461 -10
3 0 2.576 19.475 -10 2.938 20.087 -10 3.076 19.712 -10
3 0 2.932 17.844 -10 3.027 18.254 -10 3.561 18.399 -10
3 0 -.78 7.16 -10 -.326 7.813 -10 .011 7.945 -10
3 0 -.008 7.441 -10 .011 7.945 -10 .475 7.915 -10
4 0 -11.511 15.049 -10 -14.345 15.394 -10 -11.513 15.563 -10 -10.679 15.3 -10
4 0 -10.832 14.822 -10 -11.511 15.049 -10 -10.679 15.3 -10 -9.925 14.862 -10
4 0 -10.533 14.14 -10 -10.248 14.478 -10 -10.067 14.06 -10 -8.649 9.117 -10
4 0 -10.067 14.06 -10 -10.248 14.478 -10 -9.925 14.862 -10 .34 26.412 -10
