0 Duplo Brick  1 x  2 x  2 with Lifepreserver Pattern
0 Name: 4066bp2c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb161, harbour, Rebrickable 4066pr0042, Set 2684
0 !KEYWORDS Set 2687

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 15 0 48 -20 1.555635 0 1.555635 1.555635 0 -1.555635 0 1 0 s\820671as01.dat
1 4 0 48 -20 -1.555635 0 1.555635 1.555635 0 1.555635 0 1 0 s\820671as01.dat
1 15 0 48 -20 -1.555635 0 -1.555635 -1.555635 0 1.555635 0 1 0 s\820671as01.dat
1 4 0 48 -20 1.555635 0 -1.555635 -1.555635 0 -1.555635 0 1 0 s\820671as01.dat
1 15 0 48 -20 -1.555635 0 -1.555635 1.555635 0 -1.555635 0 1 0 s\820671as01.dat
1 4 0 48 -20 -1.555635 0 1.555635 -1.555635 0 -1.555635 0 1 0 s\820671as01.dat
1 15 0 48 -20 1.555635 0 1.555635 -1.555635 0 1.555635 0 1 0 s\820671as01.dat
1 4 0 48 -20 1.555635 0 -1.555635 1.555635 0 1.555635 0 1 0 s\820671as01.dat
1 16 0 48 -20 17.38 0 0 0 0 -17.38 0 1 0 48\4-4disc.dat
4 16 40 0 -20 -40 0 -20 0 12.34485 -20 4.65135 12.67153 -20
3 16 40 0 -20 4.65135 12.67153 -20 9.22492 13.5738 -20
3 16 40 0 -20 9.22492 13.5738 -20 13.64292 15.06721 -20
3 16 40 0 -20 13.64292 15.06721 -20 17.82758 17.1362 -20
3 16 40 0 -20 17.82758 17.1362 -20 21.68555 19.71856 -20
3 16 40 0 -20 21.68555 19.71856 -20 25.20129 22.79871 -20
3 16 40 0 -20 25.20129 22.79871 -20 28.28135 26.31445 -20
3 16 40 0 -20 28.28135 26.31445 -20 30.8637 30.17242 -20
3 16 40 0 -20 30.8637 30.17242 -20 32.93269 34.35708 -20
3 16 40 0 -20 32.93269 34.35708 -20 34.42609 38.77508 -20
3 16 40 0 -20 34.42609 38.77508 -20 35.32836 43.34865 -20
4 16 40 0 -20 35.32836 43.34865 -20 35.65515 48 -20 40 96 -20
3 16 35.65515 48 -20 35.32847 52.65135 -20 40 96 -20
3 16 35.32847 52.65135 -20 34.4262 57.22492 -20 40 96 -20
3 16 34.4262 57.22492 -20 32.93279 61.64292 -20 40 96 -20
3 16 32.93279 61.64292 -20 30.8638 65.82758 -20 40 96 -20
3 16 30.8638 65.82758 -20 28.28144 69.68555 -20 40 96 -20
3 16 28.28144 69.68555 -20 25.20129 73.20129 -20 40 96 -20
3 16 25.20129 73.20129 -20 21.68555 76.28135 -20 40 96 -20
3 16 21.68555 76.28135 -20 17.82758 78.8637 -20 40 96 -20
3 16 17.82758 78.8637 -20 13.64292 80.93269 -20 40 96 -20
3 16 13.64292 80.93269 -20 9.22492 82.42609 -20 40 96 -20
3 16 9.22492 82.42609 -20 4.65135 83.32836 -20 40 96 -20
4 16 40 96 -20 4.65135 83.32836 -20 0 83.65515 -20 -40 96 -20
3 16 -4.65135 83.32847 -20 -40 96 -20 0 83.65515 -20
3 16 -9.22492 82.4262 -20 -40 96 -20 -4.65135 83.32847 -20
3 16 -13.64292 80.93279 -20 -40 96 -20 -9.22492 82.4262 -20
3 16 -17.82758 78.8638 -20 -40 96 -20 -13.64292 80.93279 -20
3 16 -21.68555 76.28144 -20 -40 96 -20 -17.82758 78.8638 -20
3 16 -25.20129 73.20129 -20 -40 96 -20 -21.68555 76.28144 -20
3 16 -28.28135 69.68555 -20 -40 96 -20 -25.20129 73.20129 -20
3 16 -30.8637 65.82758 -20 -40 96 -20 -28.28135 69.68555 -20
3 16 -32.93269 61.64292 -20 -40 96 -20 -30.8637 65.82758 -20
3 16 -34.42609 57.22492 -20 -40 96 -20 -32.93269 61.64292 -20
3 16 -35.32836 52.65135 -20 -40 96 -20 -34.42609 57.22492 -20
4 16 -40 96 -20 -35.32836 52.65135 -20 -35.65504 48 -20 -40 0 -20
3 16 -40 0 -20 -35.65504 48 -20 -35.32836 43.34867 -20
3 16 -40 0 -20 -35.32836 43.34867 -20 -34.42609 38.77511 -20
3 16 -40 0 -20 -34.42609 38.77511 -20 -32.93269 34.35712 -20
3 16 -40 0 -20 -32.93269 34.35712 -20 -30.8637 30.17248 -20
3 16 -40 0 -20 -30.8637 30.17248 -20 -28.28135 26.31452 -20
3 16 -40 0 -20 -28.28135 26.31452 -20 -25.20121 22.79879 -20
3 16 -40 0 -20 -25.20121 22.79879 -20 -21.68555 19.71865 -20
3 16 -40 0 -20 -21.68555 19.71865 -20 -17.82758 17.1363 -20
3 16 -40 0 -20 -17.82758 17.1363 -20 -13.64292 15.06731 -20
3 16 -40 0 -20 -13.64292 15.06731 -20 -9.22492 13.57391 -20
3 16 -40 0 -20 -9.22492 13.57391 -20 -4.65135 12.67164 -20
3 16 -40 0 -20 -4.65135 12.67164 -20 0 12.34485 -20
