0 Minifig Hips with Racing Suit with Orange Lines Pattern
0 Name: 3815bpy5.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS McLaren, Senna, Set 75892, Speed Champions

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
0 // Primitive
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
0 // Front faces
0 // Black faces
4 0 -1.6 1 -10 -2.4 1 -10 -2.4 5 -10 -1.6 5 -10
4 0 2.4 1 -10 1.6 1 -10 1.6 5 -10 2.4 5 -10
0 // Orange faces
4 191 12.2 1 -10 12.2 5 -10 13.7 5 -10 13.7 1 -10
4 191 -12.2 1 -10 -13.7 1 -10 -13.7 5 -10 -12.2 5 -10
0 // Neutral faces
4 16 -18 0 -10 -18 6 -10 -13.7 5 -10 -13.7 1 -10
3 16 -18 0 -10 -13.7 1 -10 -12.2 1 -10
3 16 -18 0 -10 -12.2 1 -10 -2.4 1 -10
3 16 -18 0 -10 -2.4 1 -10 -1.6 1 -10
4 16 -18 0 -10 -1.6 1 -10 1.6 1 -10 18 0 -10
3 16 18 0 -10 1.6 1 -10 2.4 1 -10
3 16 18 0 -10 2.4 1 -10 12.2 1 -10
3 16 18 0 -10 12.2 1 -10 13.7 1 -10
4 16 18 0 -10 13.7 1 -10 13.7 5 -10 18 6 -10
4 16 -12.2 1 -10 -12.2 5 -10 -2.4 5 -10 -2.4 1 -10
4 16 -1.6 1 -10 -1.6 5 -10 1.6 5 -10 1.6 1 -10
4 16 2.4 1 -10 2.4 5 -10 12.2 5 -10 12.2 1 -10
3 16 -18 6 -10 -12.2 5 -10 -13.7 5 -10
3 16 -18 6 -10 -2.4 5 -10 -12.2 5 -10
3 16 -18 6 -10 -1.6 5 -10 -2.4 5 -10
4 16 -18 6 -10 18 6 -10 1.6 5 -10 -1.6 5 -10
3 16 18 6 -10 13.7 5 -10 12.2 5 -10
3 16 18 6 -10 12.2 5 -10 2.4 5 -10
3 16 18 6 -10 2.4 5 -10 1.6 5 -10
