0 Minifig Torso with Jacket with Dark Bluish Grey Pinstripes and Vest, White Shirt and Dark Orange Tie Pattern
0 Name: 973pcc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arthur Weasley, Bricklink 973pb4899, DC comics, Harry Potter
0 !KEYWORDS Max Shreck, Set 10350, Set 21344, Set 21353, Set 76252, Set 76403

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pccs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pccs01.dat

4 0 -2.92 18.84 10 -2.86 17.8 10 -.77 17.38 10 -.76 18.47 10
4 0 -3.04 21.13 10 -3.01 20.18 10 -.81 19.78 10 -.75 20.85 10
3 0 -7.08 1.48 -10 -6.7 1.48 -10 -7.9 .79 -10
4 0 -1.31 12.55 -10 1.94 8.83 -10 .16 9.7 -10 -.38 10.3 -10
4 0 -.23 15.34 -10 -1.1 15.77 -10 -.78 15.97 -10 -.25 15.74 -10
4 0 1.25 29.02 -10 .78 28.76 -10 .48 29.03 -10 .97 29.39 -10
4 0 -9 19 10 -8.99 18.38 10 -7.85 18.36 10 -7.93 19.04 10
4 0 -9 19 10 -9.29 18.92 10 -9.33 18.44 10 -8.99 18.38 10
3 0 -9.43 18.66 10 -9.33 18.44 10 -9.29 18.92 10
4 0 -2.86 17.8 10 -2.92 18.84 10 -4.3 19 10 -4.28 18.02 10
4 0 .61 17.02 10 .61 18.08 10 -.76 18.47 10 -.77 17.38 10
4 0 2.84 16.27 10 2.91 17.33 10 .61 18.08 10 .61 17.02 10
